,OCSVM_Kappa,OCSVM_F1
0,0.0012120586678600054,0.0070259290237782305
1,0.0012503750597456786,0.0070639115809706865
2,0.001199209169087334,0.007013191479210897
3,0.0012925712883239404,0.007105740181268883
4,0.0012032618694308717,0.007017208869370123
5,0.0013282642448739779,0.007141122176341996
6,0.001185229282645639,0.00699933339681935
7,0.0013122020756615171,0.007125199941835102
8,0.0013286142197356243,0.007141469102215313
9,0.0013092419031993652,0.007122265558758691
10,0.0012993343870053575,0.007112444358428488
11,0.0012500326448389165,0.007063572149344097
12,0.0013210972459922754,0.007134017616655748
13,0.0012088419194430378,0.0070227403019300595
14,0.0012702915873095133,0.007083654587509637
15,0.0013125504916116082,0.007125545322346098
16,0.001332115839470016,0.007144940215806358
17,0.0013310649961969512,0.00714389852748214
18,0.0013014179086000555,0.007114509728003097
19,0.0012849564155589244,0.0070981916511745815
20,0.0012802916573401157,0.007093567533658253
21,0.0012130750901158116,0.007026936590262675
22,0.0012271655663591563,0.007040904301178274
23,0.0012544866069339466,0.007067987306471776
24,0.0012937842388527354,0.007106942564300909
25,0.0013226692677973384,0.007135575942915392
26,0.0013203987900058944,0.007133325245662988
27,0.0012955177375603144,0.007108660960394603
28,0.0013202241971915774,0.007133152173913043
29,0.0013440468495514724,0.007156767283349561
30,0.001332115839470016,0.007144940215806358
31,0.0012560296605729215,0.007069516916344051
32,0.0013414116148932065,0.007154155006691811
33,0.0013440468495514724,0.007156767283349561
34,0.0013438711073712195,0.0071565930722231694
35,0.0013356208647151702,0.007148414705310251
36,0.0013438711073712195,0.0071565930722231694
37,0.0013496751203588842,0.007162346521145975
38,0.0013572519420137485,0.007169857334471405
39,0.0013572519420137485,0.007169857334471405
40,0.0013572519420137485,0.007169857334471405
41,0.0013572519420137485,0.007169857334471405
42,0.0013572519420137485,0.007169857334471405
43,0.0013572519420137485,0.007169857334471405
44,0.0013845183918604897,0.007196886245134759
45,0.0013572519420137485,0.007169857334471405
46,0.0013783034354883927,0.007190725431688108
47,0.0013944845031685915,0.007206765534992033
48,0.0014098429883661057,0.007221990223292147
49,0.0014422167687674348,0.007253937496894719
50,0.0013572519420137485,0.007169857334471405
51,0.0013657285810506625,0.007178260126474107
52,0.0013664358645510966,0.007178961248260201
53,0.0013496751203588842,0.007162346521145975
54,0.0017272237380980826,0.0075364563169441215
55,0.0014241883230812213,0.007236210588495903
56,0.0017573655271356792,0.007566334991708125
57,0.0018977580278330963,0.007705502045124687
58,0.0013600752825096984,0.007172656078460075
59,0.0017305610651365821,0.007539764511464573
60,0.0014750861885431954,0.007286519938114487
61,0.0016368685627494717,0.0074468899033434495
62,0.001587950307056829,0.007398398702746528
63,0.0013790131776362236,0.007191428990753877
64,0.0013779486164876564,0.00719037370377617
65,0.0013894980297692872,0.007201822502020921
66,0.001419878794530982,0.007231938602317172
67,0.0015251336384608516,0.007336130442428963
68,0.0017506467163401762,0.007559674830425102
69,0.0017415753647630483,0.007550682664460074
70,0.0016660546726698922,0.007475970096119615
71,0.0016361022771405054,0.007446130307280379
72,0.0013553121731476603,0.007167934464599181
73,0.0017658798193284087,0.007574774961737011
74,0.0017510416130684936,0.00756006628003314
75,0.0017405906484322387,0.007549706543940844
76,0.0017449253057360004,0.007554003363083689
77,0.0017508441595927016,0.007559870550161813
78,0.0017508441595927016,0.007559870550161813
79,0.0017658798193284087,0.007574774961737011
80,0.0017510416130684936,0.00756006628003314
81,0.0017658798193284087,0.007574774961737011
82,0.0017658798193284087,0.007574774961737011
83,0.0017750091853730998,0.007583824637041269
84,0.0017593439015315404,0.007568296096625369
85,0.0017690527788081223,0.007577920224223393
86,0.0017658798193284087,0.007574774961737011
87,0.00178734855264151,0.0075960562940610285
88,0.0018344823017506506,0.0076427786211589795
89,0.0018362989548024178,0.00764457941723172
90,0.001821387398219576,0.007629798019388049
91,0.0017754066091799636,0.007584218591724891
92,0.09059727985423083,0.09554730983302413
93,0.09555886348507037,0.1004520341536916
94,0.09426516757705916,0.0991815117958594
95,0.09131828267254549,0.09626168224299066
96,0.09555886348507037,0.1004520341536916
97,0.09445333069932715,0.09936055090998525
98,0.09627685271439557,0.10116337885685381
99,0.18704467731372143,0.19111969111969115
100,0.1906458356527011,0.19469026548672566
101,0.2216744872231846,0.22541966426858512
102,0.25193778286427704,0.2554347826086957
103,0.1940652258647112,0.1975736568457539
104,0.1940652258647112,0.1975736568457539
105,0.18867113226540078,0.1921708185053381
106,0.10773617931158386,0.11152416356877323
107,0.10773617931158386,0.11152416356877323
108,0.11125213983300108,0.11502782931354359
109,0.11125213983300108,0.11502782931354359
110,0.11125213983300108,0.11502782931354359
111,0.11125213983300108,0.11502782931354359
112,0.10773617931158386,0.11152416356877323
113,0.10773617931158386,0.11152416356877323
114,0.10773617931158386,0.11152416356877323
115,0.10773617931158386,0.11152416356877323
116,0.10773617931158386,0.11152416356877323
117,0.10773617931158386,0.11152416356877323
118,0.11125213983300108,0.11502782931354359
119,0.10773617931158386,0.11152416356877323
120,0.10773617931158386,0.11152416356877323
121,0.10773617931158386,0.11152416356877323
122,0.10773617931158386,0.11152416356877323
123,0.10773617931158386,0.11152416356877323
124,0.10773617931158386,0.11152416356877323
125,0.10773617931158386,0.11152416356877323
126,0.10773617931158386,0.11152416356877323
127,0.10773617931158386,0.11152416356877323
128,0.10773617931158386,0.11152416356877323
129,0.10773617931158386,0.11152416356877323
130,0.10773617931158386,0.11152416356877323
131,0.10773617931158386,0.11152416356877323
132,0.10773617931158386,0.11152416356877323
133,0.10773617931158386,0.11152416356877323
134,0.10773617931158386,0.11152416356877323
135,0.10773617931158386,0.11152416356877323
136,0.10773617931158386,0.11152416356877323
137,0.10773617931158386,0.11152416356877323
138,0.10773617931158386,0.11152416356877323
139,0.10773617931158386,0.11152416356877323
140,0.10773617931158386,0.11152416356877323
141,0.10773617931158386,0.11152416356877323
142,0.10794740743630749,0.111731843575419
143,0.10773617931158386,0.11152416356877323
144,0.10773617931158386,0.11152416356877323
145,0.10773617931158386,0.11152416356877323
146,0.10773617931158386,0.11152416356877323
147,0.10773617931158386,0.11152416356877323
148,0.10773617931158386,0.11152416356877323
149,0.10773617931158386,0.11152416356877323
150,0.10773617931158386,0.11152416356877323
151,0.10773617931158386,0.11152416356877323
152,0.10773617931158386,0.11152416356877323
153,0.10773617931158386,0.11152416356877323
154,0.10773617931158386,0.11152416356877323
155,0.10773617931158386,0.11152416356877323
156,0.10773617931158386,0.11152416356877323
157,0.10773617931158386,0.11152416356877323
158,0.10773617931158386,0.11152416356877323
159,0.10773617931158386,0.11152416356877323
160,0.10773617931158386,0.11152416356877323
161,0.10773617931158386,0.11152416356877323
162,0.10773617931158386,0.11152416356877323
163,0.10773617931158386,0.11152416356877323
164,0.10773617931158386,0.11152416356877323
165,0.10773617931158386,0.11152416356877323
166,0.10773617931158386,0.11152416356877323
167,0.10773617931158386,0.11152416356877323
168,0.10773617931158386,0.11152416356877323
169,0.10773617931158386,0.11152416356877323
170,0.10773617931158386,0.11152416356877323
171,0.10773617931158386,0.11152416356877323
172,0.10773617931158386,0.11152416356877323
173,0.10773617931158386,0.11152416356877323
174,0.10773617931158386,0.11152416356877323
175,0.10773617931158386,0.11152416356877323
176,0.10773617931158386,0.11152416356877323
177,0.10773617931158386,0.11152416356877323
178,0.10773617931158386,0.11152416356877323
179,0.10773617931158386,0.11152416356877323
180,0.10773617931158386,0.11152416356877323
181,0.10815942245763,0.11194029850746269
182,0.10773617931158386,0.11152416356877323
183,0.10773617931158386,0.11152416356877323
184,0.10773617931158386,0.11152416356877323
185,0.10773617931158386,0.11152416356877323
186,0.10773617931158386,0.11152416356877323
187,0.12244347404834599,0.12708600770218229
188,0.1216255620756399,0.12627551020408165
189,0.12203321054402849,0.12667946257197696
190,0.12122050372009607,0.12587412587412586
191,0.12113980069157959,0.12579415501905972
192,0.12170688376732941,0.1263560944479898
193,0.12170688376732941,0.1263560944479898
194,0.11962568391050654,0.12429378531073448
195,0.11907691129945774,0.12374999999999999
196,0.12203321054402849,0.12667946257197696
197,0.11625418003066434,0.12095296273671349
198,0.11625418003066434,0.12095296273671349
199,0.11625418003066434,0.12095296273671349
200,0.11625418003066434,0.12095296273671349
201,0.11625418003066434,0.12095296273671349
202,0.11625418003066434,0.12095296273671349
203,0.11625418003066434,0.12095296273671349
204,0.11625418003066434,0.12095296273671349
205,0.11625418003066434,0.12095296273671349
206,0.11625418003066434,0.12095296273671349
207,0.11625418003066434,0.12095296273671349
208,0.11625418003066434,0.12095296273671349
209,0.11625418003066434,0.12095296273671349
210,0.11625418003066434,0.12095296273671349
211,0.11625418003066434,0.12095296273671349
212,0.11625418003066434,0.12095296273671349
213,0.11625418003066434,0.12095296273671349
214,0.11625418003066434,0.12095296273671349
215,0.11625418003066434,0.12095296273671349
216,0.11625418003066434,0.12095296273671349
217,0.11625418003066434,0.12095296273671349
218,0.11625418003066434,0.12095296273671349
219,0.11625418003066434,0.12095296273671349
220,0.11625418003066434,0.12095296273671349
221,0.11625418003066434,0.12095296273671349
222,0.11625418003066434,0.12095296273671349
223,0.11625418003066434,0.12095296273671349
224,0.11625418003066434,0.12095296273671349
225,0.11625418003066434,0.12095296273671349
226,0.11625418003066434,0.12095296273671349
227,0.11625418003066434,0.12095296273671349
228,0.11625418003066434,0.12095296273671349
229,0.11625418003066434,0.12095296273671349
230,0.11625418003066434,0.12095296273671349
231,0.11625418003066434,0.12095296273671349
232,0.11625418003066434,0.12095296273671349
233,0.11625418003066434,0.12095296273671349
234,0.11625418003066434,0.12095296273671349
235,0.11625418003066434,0.12095296273671349
236,0.11625418003066434,0.12095296273671349
237,0.11625418003066434,0.12095296273671349
238,0.11625418003066434,0.12095296273671349
239,0.11625418003066434,0.12095296273671349
240,0.11625418003066434,0.12095296273671349
241,0.11625418003066434,0.12095296273671349
242,0.11625418003066434,0.12095296273671349
243,0.11625418003066434,0.12095296273671349
244,0.11625418003066434,0.12095296273671349
245,0.11625418003066434,0.12095296273671349
246,0.11625418003066434,0.12095296273671349
247,0.11625418003066434,0.12095296273671349
248,0.11625418003066434,0.12095296273671349
249,0.11625418003066434,0.12095296273671349
250,0.11625418003066434,0.12095296273671349
251,0.11625418003066434,0.12095296273671349
252,0.11625418003066434,0.12095296273671349
253,0.11625418003066434,0.12095296273671349
254,0.11625418003066434,0.12095296273671349
255,0.11625418003066434,0.12095296273671349
256,0.11625418003066434,0.12095296273671349
257,0.11625418003066434,0.12095296273671349
258,0.11625418003066434,0.12095296273671349
259,0.11625418003066434,0.12095296273671349
260,0.11625418003066434,0.12095296273671349
261,0.11625418003066434,0.12095296273671349
262,0.11625418003066434,0.12095296273671349
263,0.11625418003066434,0.12095296273671349
264,0.11625418003066434,0.12095296273671349
265,0.11625418003066434,0.12095296273671349
266,0.11625418003066434,0.12095296273671349
267,0.11625418003066434,0.12095296273671349
268,0.11625418003066434,0.12095296273671349
269,0.11625418003066434,0.12095296273671349
270,0.11625418003066434,0.12095296273671349
271,0.11625418003066434,0.12095296273671349
272,0.11625418003066434,0.12095296273671349
273,0.11625418003066434,0.12095296273671349
274,0.11625418003066434,0.12095296273671349
275,0.11625418003066434,0.12095296273671349
276,0.11625418003066434,0.12095296273671349
277,0.11625418003066434,0.12095296273671349
278,0.11625418003066434,0.12095296273671349
279,0.11625418003066434,0.12095296273671349
280,0.11625418003066434,0.12095296273671349
281,0.11625418003066434,0.12095296273671349
282,0.11625418003066434,0.12095296273671349
283,0.11625418003066434,0.12095296273671349
284,0.11625418003066434,0.12095296273671349
285,0.11625418003066434,0.12095296273671349
286,0.11625418003066434,0.12095296273671349
287,0.11625418003066434,0.12095296273671349
288,0.11625418003066434,0.12095296273671349
289,0.11625418003066434,0.12095296273671349
290,0.11625418003066434,0.12095296273671349
291,0.11625418003066434,0.12095296273671349
292,0.11625418003066434,0.12095296273671349
293,0.11625418003066434,0.12095296273671349
294,0.11625418003066434,0.12095296273671349
295,0.11625418003066434,0.12095296273671349
296,0.11625418003066434,0.12095296273671349
297,0.11625418003066434,0.12095296273671349
298,0.11625418003066434,0.12095296273671349
299,0.11625418003066434,0.12095296273671349
300,0.11625418003066434,0.12095296273671349
301,0.11625418003066434,0.12095296273671349
302,0.11625418003066434,0.12095296273671349
303,0.11625418003066434,0.12095296273671349
304,0.11625418003066434,0.12095296273671349
305,0.11625418003066434,0.12095296273671349
306,0.11625418003066434,0.12095296273671349
307,0.11625418003066434,0.12095296273671349
308,0.11625418003066434,0.12095296273671349
309,0.11625418003066434,0.12095296273671349
310,0.11625418003066434,0.12095296273671349
311,0.11625418003066434,0.12095296273671349
312,0.11625418003066434,0.12095296273671349
313,0.11625418003066434,0.12095296273671349
314,0.11625418003066434,0.12095296273671349
315,0.11625418003066434,0.12095296273671349
316,0.11625418003066434,0.12095296273671349
317,0.11625418003066434,0.12095296273671349
318,0.11625418003066434,0.12095296273671349
319,0.11625418003066434,0.12095296273671349
320,0.11625418003066434,0.12095296273671349
321,0.11625418003066434,0.12095296273671349
322,0.11625418003066434,0.12095296273671349
323,0.11625418003066434,0.12095296273671349
324,0.11625418003066434,0.12095296273671349
325,0.11625418003066434,0.12095296273671349
326,0.11625418003066434,0.12095296273671349
327,0.11625418003066434,0.12095296273671349
328,0.11625418003066434,0.12095296273671349
329,0.11625418003066434,0.12095296273671349
330,0.11625418003066434,0.12095296273671349
331,0.11625418003066434,0.12095296273671349
332,0.11625418003066434,0.12095296273671349
333,0.11625418003066434,0.12095296273671349
334,0.11625418003066434,0.12095296273671349
335,0.11625418003066434,0.12095296273671349
336,0.11625418003066434,0.12095296273671349
337,0.11625418003066434,0.12095296273671349
338,0.11625418003066434,0.12095296273671349
339,0.11625418003066434,0.12095296273671349
340,0.11625418003066434,0.12095296273671349
341,0.11625418003066434,0.12095296273671349
342,0.11625418003066434,0.12095296273671349
343,0.11625418003066434,0.12095296273671349
344,0.11625418003066434,0.12095296273671349
345,0.11625418003066434,0.12095296273671349
346,0.11625418003066434,0.12095296273671349
347,0.11625418003066434,0.12095296273671349
348,0.11625418003066434,0.12095296273671349
349,0.11625418003066434,0.12095296273671349
350,0.11625418003066434,0.12095296273671349
351,0.11625418003066434,0.12095296273671349
352,0.11625418003066434,0.12095296273671349
353,0.11625418003066434,0.12095296273671349
354,0.11625418003066434,0.12095296273671349
355,0.11625418003066434,0.12095296273671349
356,0.11625418003066434,0.12095296273671349
357,0.11625418003066434,0.12095296273671349
358,0.11625418003066434,0.12095296273671349
359,0.11625418003066434,0.12095296273671349
360,0.11625418003066434,0.12095296273671349
361,0.11625418003066434,0.12095296273671349
362,0.11625418003066434,0.12095296273671349
363,0.11625418003066434,0.12095296273671349
364,0.11625418003066434,0.12095296273671349
365,0.11625418003066434,0.12095296273671349
366,0.11625418003066434,0.12095296273671349
367,0.11625418003066434,0.12095296273671349
368,0.11625418003066434,0.12095296273671349
369,0.11625418003066434,0.12095296273671349
370,0.11625418003066434,0.12095296273671349
371,0.11625418003066434,0.12095296273671349
372,0.11625418003066434,0.12095296273671349
373,0.11625418003066434,0.12095296273671349
374,0.11625418003066434,0.12095296273671349
375,0.11625418003066434,0.12095296273671349
376,0.11625418003066434,0.12095296273671349
377,0.11625418003066434,0.12095296273671349
378,0.11625418003066434,0.12095296273671349
379,0.11625418003066434,0.12095296273671349
380,0.11625418003066434,0.12095296273671349
381,0.11625418003066434,0.12095296273671349
382,0.11625418003066434,0.12095296273671349
383,0.11625418003066434,0.12095296273671349
384,0.11625418003066434,0.12095296273671349
385,0.11625418003066434,0.12095296273671349
386,0.11625418003066434,0.12095296273671349
387,0.11625418003066434,0.12095296273671349
388,0.11625418003066434,0.12095296273671349
389,0.11625418003066434,0.12095296273671349
390,0.11625418003066434,0.12095296273671349
391,0.11625418003066434,0.12095296273671349
392,0.11625418003066434,0.12095296273671349
393,0.11625418003066434,0.12095296273671349
394,0.11625418003066434,0.12095296273671349
395,0.11625418003066434,0.12095296273671349
396,0.11625418003066434,0.12095296273671349
397,0.11625418003066434,0.12095296273671349
398,0.11625418003066434,0.12095296273671349
399,0.11625418003066434,0.12095296273671349
400,0.11625418003066434,0.12095296273671349
401,0.11625418003066434,0.12095296273671349
402,0.11625418003066434,0.12095296273671349
403,0.11625418003066434,0.12095296273671349
404,0.11625418003066434,0.12095296273671349
405,0.11625418003066434,0.12095296273671349
406,0.11625418003066434,0.12095296273671349
407,0.11625418003066434,0.12095296273671349
408,0.11625418003066434,0.12095296273671349
409,0.11625418003066434,0.12095296273671349
410,0.11625418003066434,0.12095296273671349
411,0.11625418003066434,0.12095296273671349
412,0.11625418003066434,0.12095296273671349
413,0.11625418003066434,0.12095296273671349
414,0.11507265633762931,0.11978221415607984
415,0.11625418003066434,0.12095296273671349
416,0.11625418003066434,0.12095296273671349
417,0.11625418003066434,0.12095296273671349
418,0.11625418003066434,0.12095296273671349
419,0.11625418003066434,0.12095296273671349
420,0.11625418003066434,0.12095296273671349
421,0.11625418003066434,0.12095296273671349
422,0.11625418003066434,0.12095296273671349
423,0.11625418003066434,0.12095296273671349
424,0.11625418003066434,0.12095296273671349
425,0.11449042604757531,0.11920529801324502
426,0.11625418003066434,0.12095296273671349
427,0.11514583141128776,0.1198547215496368
428,0.11625418003066434,0.12095296273671349
429,0.11625418003066434,0.12095296273671349
430,0.11625418003066434,0.12095296273671349
431,0.11625418003066434,0.12095296273671349
432,0.11514583141128776,0.1198547215496368
433,0.11625418003066434,0.12095296273671349
434,0.11625418003066434,0.12095296273671349
435,0.11625418003066434,0.12095296273671349
436,0.1159566402369725,0.1206581352833638
437,0.11573443506545533,0.12043795620437955
438,0.1155867480386572,0.12029161603888212
439,0.11625418003066434,0.12095296273671349
440,0.11573443506545533,0.12043795620437955
441,0.11625418003066434,0.12095296273671349
442,0.11235610176159938,0.11709047900650503
443,0.11625418003066434,0.12095296273671349
444,0.11507265633762931,0.11978221415607984
445,0.11499956970034408,0.11970979443772672
446,0.11499956970034408,0.11970979443772672
447,0.11499956970034408,0.11970979443772672
448,0.1155867480386572,0.12029161603888212
449,0.11507265633762931,0.11978221415607984
450,0.11543941928773938,0.12014563106796115
451,0.1159566402369725,0.1206581352833638
452,0.11625418003066434,0.12095296273671349
453,0.11625418003066434,0.12095296273671349
454,0.11625418003066434,0.12095296273671349
455,0.11625418003066434,0.12095296273671349
456,0.11625418003066434,0.12095296273671349
457,0.11625418003066434,0.12095296273671349
458,0.116030889186994,0.12073170731707317
459,0.11625418003066434,0.12095296273671349
460,0.11625418003066434,0.12095296273671349
461,0.11625418003066434,0.12095296273671349
462,0.11625418003066434,0.12095296273671349
463,0.11625418003066434,0.12095296273671349
464,0.11625418003066434,0.12095296273671349
465,0.11625418003066434,0.12095296273671349
466,0.11625418003066434,0.12095296273671349
467,0.11625418003066434,0.12095296273671349
468,0.11625418003066434,0.12095296273671349
469,0.11625418003066434,0.12095296273671349
470,0.11347463222867649,0.11820330969267138
471,0.11425522722497372,0.1189767995240928
472,0.11411254228681378,0.11883541295306002
473,0.11514583141128776,0.1198547215496368
474,0.11492657133920814,0.11963746223564954
475,0.11514583141128776,0.1198547215496368
476,0.11404132684723911,0.11876484560570069
477,0.11375730844223131,0.11848341232227487
478,0.11333379447400505,0.1180637544273908
479,0.11368651393070328,0.11841326228537598
480,0.11507265633762931,0.11978221415607984
481,0.11492657133920814,0.11963746223564954
482,0.11411254228681378,0.11883541295306002
483,0.11418384236240253,0.11890606420927467
484,0.11375730844223131,0.11848341232227487
485,0.1138991492740492,0.11862396204033214
486,0.11420140794185629,0.11891891891891893
487,0.11166930561974098,0.11641443538998834
488,0.11071964580822202,0.11547344110854504
489,0.10985145640419258,0.1146131805157593
