,OCSVM_Kappa,OCSVM_F1
490,0.11312315996681033,0.11785503830288743
491,0.11514583141128776,0.1198547215496368
492,0.11529244751056189,0.12000000000000002
493,0.11536588885857002,0.12007277137659186
494,0.11514583141128776,0.1198547215496368
495,0.11425522722497372,0.1189767995240928
496,0.11131707443415784,0.1160609613130129
497,0.11347463222867649,0.11820330969267138
498,0.11065239979996233,0.1154068090017311
499,0.11160096004534392,0.11634671320535196
500,0.11139639935915713,0.11614401858304296
501,0.11298315000395853,0.11771630370806356
502,0.11291781881046425,0.11764705882352941
503,0.11291326849799965,0.11764705882352942
504,0.11449042604757531,0.11920529801324502
505,0.11499956970034408,0.11970979443772672
506,0.11570096545147479,0.12040939193257075
507,0.11446989204965974,0.1191895113230036
508,0.11548189034259726,0.12019230769230768
509,0.11514583141128776,0.1198547215496368
510,0.11621522963207431,0.12091898428053204
511,0.11514583141128776,0.1198547215496368
512,0.11507265633762931,0.11978221415607984
513,0.11507265633762931,0.11978221415607984
514,0.11463545746519122,0.1193490054249548
515,0.11492657133920814,0.11963746223564954
516,0.1155867480386572,0.12029161603888212
517,0.11446989204965974,0.1191895113230036
518,0.11449042604757531,0.11920529801324502
519,0.11449042604757531,0.11920529801324502
520,0.11507265633762931,0.11978221415607984
521,0.11478083880642109,0.11949305974652986
522,0.11492657133920814,0.11963746223564954
523,0.11514583141128776,0.1198547215496368
524,0.11580841334096093,0.12051125989044431
525,0.11543941928773938,0.12014563106796115
526,0.1628372306589453,0.1671018276762402
527,0.1628372306589453,0.1671018276762402
528,0.1628372306589453,0.1671018276762402
529,0.1628372306589453,0.1671018276762402
530,0.1628372306589453,0.1671018276762402
531,0.1628372306589453,0.1671018276762402
532,0.1628372306589453,0.1671018276762402
533,0.1628372306589453,0.1671018276762402
534,0.1628372306589453,0.1671018276762402
535,0.1628372306589453,0.1671018276762402
536,0.1628372306589453,0.1671018276762402
537,0.1628372306589453,0.1671018276762402
538,0.1628372306589453,0.1671018276762402
539,0.1628372306589453,0.1671018276762402
540,0.1628372306589453,0.1671018276762402
541,0.1628372306589453,0.1671018276762402
542,0.1628372306589453,0.1671018276762402
543,0.1628372306589453,0.1671018276762402
544,0.1628372306589453,0.1671018276762402
545,0.1628372306589453,0.1671018276762402
546,0.1628372306589453,0.1671018276762402
547,0.1628372306589453,0.1671018276762402
548,0.1628372306589453,0.1671018276762402
549,0.1628372306589453,0.1671018276762402
550,0.1628372306589453,0.1671018276762402
551,0.1628372306589453,0.1671018276762402
552,0.1628372306589453,0.1671018276762402
553,0.1628372306589453,0.1671018276762402
554,0.1628372306589453,0.1671018276762402
555,0.1628372306589453,0.1671018276762402
556,0.1628372306589453,0.1671018276762402
557,0.1628372306589453,0.1671018276762402
558,0.1628372306589453,0.1671018276762402
559,0.1628372306589453,0.1671018276762402
560,0.1628372306589453,0.1671018276762402
561,0.1628372306589453,0.1671018276762402
562,0.1628372306589453,0.1671018276762402
563,0.1628372306589453,0.1671018276762402
564,0.1628372306589453,0.1671018276762402
565,0.1628372306589453,0.1671018276762402
566,0.1628372306589453,0.1671018276762402
567,0.1628372306589453,0.1671018276762402
568,0.1628372306589453,0.1671018276762402
569,0.1628372306589453,0.1671018276762402
570,0.1628372306589453,0.1671018276762402
571,0.1628372306589453,0.1671018276762402
572,0.1628372306589453,0.1671018276762402
573,0.1628372306589453,0.1671018276762402
574,0.1628372306589453,0.1671018276762402
575,0.1628372306589453,0.1671018276762402
576,0.1628372306589453,0.1671018276762402
577,0.1628372306589453,0.1671018276762402
578,0.1628372306589453,0.1671018276762402
579,0.1628372306589453,0.1671018276762402
580,0.1628372306589453,0.1671018276762402
581,0.1628372306589453,0.1671018276762402
582,0.1628372306589453,0.1671018276762402
583,0.1628372306589453,0.1671018276762402
584,0.1628372306589453,0.1671018276762402
585,0.1628372306589453,0.1671018276762402
586,0.1628372306589453,0.1671018276762402
587,0.1628372306589453,0.1671018276762402
588,0.1628372306589453,0.1671018276762402
589,0.1628372306589453,0.1671018276762402
590,0.1628372306589453,0.1671018276762402
591,0.1628372306589453,0.1671018276762402
592,0.1628372306589453,0.1671018276762402
593,0.1628372306589453,0.1671018276762402
594,0.1628372306589453,0.1671018276762402
595,0.1628372306589453,0.1671018276762402
596,0.1628372306589453,0.1671018276762402
597,0.1628372306589453,0.1671018276762402
598,0.1628372306589453,0.1671018276762402
599,0.1628372306589453,0.1671018276762402
600,0.1628372306589453,0.1671018276762402
601,0.1628372306589453,0.1671018276762402
602,0.1628372306589453,0.1671018276762402
603,0.1628372306589453,0.1671018276762402
604,0.1628372306589453,0.1671018276762402
605,0.1628372306589453,0.1671018276762402
606,0.1628372306589453,0.1671018276762402
607,0.1628372306589453,0.1671018276762402
608,0.1628372306589453,0.1671018276762402
609,0.1628372306589453,0.1671018276762402
610,0.1628372306589453,0.1671018276762402
611,0.1628372306589453,0.1671018276762402
612,0.1628372306589453,0.1671018276762402
613,0.1628372306589453,0.1671018276762402
614,0.1628372306589453,0.1671018276762402
615,0.1628372306589453,0.1671018276762402
616,0.15744006783773123,0.16175231676495366
617,0.15648329693195762,0.16080402010050251
618,0.15771550561702308,0.1620253164556962
619,0.15447035454930835,0.1588089330024814
620,0.15689196545970985,0.16120906801007556
621,0.15567208549526135,0.16
622,0.15924717602893845,0.16354344122657583
623,0.158826610542119,0.1631265930331351
624,0.15896656079689764,0.16326530612244897
625,0.15896656079689764,0.16326530612244897
626,0.15896656079689764,0.16326530612244897
627,0.15924717602893845,0.16354344122657583
628,0.15938784222392732,0.16368286445012786
629,0.15924717602893845,0.16354344122657583
630,0.15952874828683994,0.16382252559726962
631,0.15840818195970208,0.16271186440677968
632,0.15938784222392732,0.16368286445012786
633,0.15981128247480614,0.16410256410256407
634,0.15813040871141815,0.16243654822335027
635,0.15910674908989497,0.16340425531914893
636,0.15771550561702308,0.1620253164556962
637,0.15854742172621028,0.16284987277353688
638,0.15924717602893845,0.16354344122657583
639,0.15938784222392732,0.16368286445012786
640,0.15938784222392732,0.16368286445012786
641,0.15952874828683994,0.16382252559726962
642,0.15896656079689764,0.16326530612244897
643,0.1602368981862482,0.16452442159383032
644,0.1602368981862482,0.16452442159383032
645,0.1602368981862482,0.16452442159383032
646,0.16080779892726527,0.1650902837489252
647,0.16080779892726527,0.1650902837489252
648,0.16052185887625425,0.1648068669527897
649,0.15910674908989497,0.16340425531914893
650,0.15924717602893845,0.16354344122657583
651,0.15981128247480614,0.16410256410256407
652,0.16009478353060758,0.1643835616438356
653,0.15966989483174432,0.16396242527754057
654,0.15995291183429794,0.16424294268605644
655,0.16066470616635242,0.16494845360824742
656,0.15910674908989497,0.16340425531914893
657,0.15966989483174432,0.16396242527754057
658,0.158826610542119,0.1631265930331351
659,0.15981128247480614,0.16410256410256407
660,0.15910674908989497,0.16340425531914893
661,0.1573026964703923,0.1616161616161616
662,0.15826917782063898,0.1625740897544454
663,0.15854742172621028,0.16284987277353688
664,0.15799187403645687,0.16229923922231612
665,0.15840818195970208,0.16271186440677968
666,0.15924717602893845,0.16354344122657583
667,0.15966989483174432,0.16396242527754057
668,0.15868689771979372,0.16298811544991512
669,0.15924717602893845,0.16354344122657583
670,0.15995291183429794,0.16424294268605644
671,0.15910674908989497,0.16340425531914893
672,0.16052185887625425,0.1648068669527897
673,0.158826610542119,0.1631265930331351
674,0.15924717602893845,0.16354344122657583
675,0.15771550561702308,0.1620253164556962
676,0.16066470616635242,0.16494845360824742
677,0.16066470616635242,0.16494845360824742
678,0.16052185887625425,0.1648068669527897
679,0.15995291183429794,0.16424294268605644
680,0.16009478353060758,0.1643835616438356
681,0.16009478353060758,0.1643835616438356
682,0.16037925642586714,0.16466552315608918
683,0.16095113779226788,0.16523235800344235
684,0.15995291183429794,0.16424294268605644
685,0.1616715459963921,0.1659464131374244
686,0.1612385563785529,0.16551724137931034
687,0.16109472339681552,0.16537467700258396
688,0.1612385563785529,0.16551724137931034
689,0.15981128247480614,0.16410256410256407
690,0.16080779892726527,0.1650902837489252
691,0.16109472339681552,0.16537467700258396
692,0.16109472339681552,0.16537467700258396
693,0.16052185887625425,0.1648068669527897
694,0.1613826373773235,0.16566005176876616
695,0.1613826373773235,0.16566005176876616
696,0.1616715459963921,0.1659464131374244
697,0.1616715459963921,0.1659464131374244
698,0.16181637490745837,0.16608996539792387
699,0.16052185887625425,0.1648068669527897
700,0.16080779892726527,0.1650902837489252
701,0.16052185887625425,0.1648068669527897
702,0.16009478353060758,0.1643835616438356
703,0.16066470616635242,0.16494845360824742
704,0.15896656079689764,0.16326530612244897
705,0.15896656079689764,0.16326530612244897
706,0.15868689771979372,0.16298811544991512
707,0.15924717602893845,0.16354344122657583
708,0.15952874828683994,0.16382252559726962
709,0.15952874828683994,0.16382252559726962
710,0.15896656079689764,0.16326530612244897
711,0.15981128247480614,0.16410256410256407
712,0.16066470616635242,0.16494845360824742
713,0.1616715459963921,0.1659464131374244
714,0.1613826373773235,0.16566005176876616
715,0.1613826373773235,0.16566005176876616
716,0.1616715459963921,0.1659464131374244
717,0.16196145441711418,0.1662337662337662
718,0.1613826373773235,0.16566005176876616
719,0.16196145441711418,0.1662337662337662
720,0.16196145441711418,0.1662337662337662
721,0.16239820305873187,0.16666666666666666
722,0.16254429149518268,0.16681146828844481
723,0.16254429149518268,0.16681146828844481
724,0.16239820305873187,0.16666666666666666
725,0.16239820305873187,0.16666666666666666
726,0.16239820305873187,0.16666666666666666
727,0.1622523678383786,0.16652211621856025
728,0.16254429149518268,0.16681146828844481
729,0.16181637490745837,0.16608996539792387
730,0.16239820305873187,0.16666666666666666
731,0.16239820305873187,0.16666666666666666
732,0.16239820305873187,0.16666666666666666
733,0.16181637490745837,0.16608996539792387
734,0.16269063380779925,0.16695652173913045
735,0.16254429149518268,0.16681146828844481
736,0.16269063380779925,0.16695652173913045
737,0.1628372306589453,0.1671018276762402
738,0.16254429149518268,0.16681146828844481
739,0.16269063380779925,0.16695652173913045
740,0.1628372306589453,0.1671018276762402
741,0.1628372306589453,0.1671018276762402
742,0.16254429149518268,0.16681146828844481
743,0.1628372306589453,0.1671018276762402
744,0.16269063380779925,0.16695652173913045
745,0.1628372306589453,0.1671018276762402
746,0.1628372306589453,0.1671018276762402
747,0.1628372306589453,0.1671018276762402
748,0.1628372306589453,0.1671018276762402
749,0.1628372306589453,0.1671018276762402
750,0.1628372306589453,0.1671018276762402
751,0.16269063380779925,0.16695652173913045
752,0.16269063380779925,0.16695652173913045
753,0.16269063380779925,0.16695652173913045
754,0.16239820305873187,0.16666666666666666
755,0.16269063380779925,0.16695652173913045
756,0.16269063380779925,0.16695652173913045
757,0.1628372306589453,0.1671018276762402
758,0.16269063380779925,0.16695652173913045
759,0.16269063380779925,0.16695652173913045
760,0.16254429149518268,0.16681146828844481
761,0.1628372306589453,0.1671018276762402
762,0.1628372306589453,0.1671018276762402
763,0.16269063380779925,0.16695652173913045
764,0.16269063380779925,0.16695652173913045
765,0.16269063380779925,0.16695652173913045
766,0.16269063380779925,0.16695652173913045
767,0.1628372306589453,0.1671018276762402
768,0.16254429149518268,0.16681146828844481
769,0.1622523678383786,0.16652211621856025
770,0.16269063380779925,0.16695652173913045
771,0.1628372306589453,0.1671018276762402
772,0.16269063380779925,0.16695652173913045
773,0.16269063380779925,0.16695652173913045
774,0.16269063380779925,0.16695652173913045
775,0.16269063380779925,0.16695652173913045
776,0.16269063380779925,0.16695652173913045
777,0.16210678517634114,0.1663778162911612
778,0.1622523678383786,0.16652211621856025
779,0.1628372306589453,0.1671018276762402
780,0.16254429149518268,0.16681146828844481
781,0.16254429149518268,0.16681146828844481
782,0.16254429149518268,0.16681146828844481
783,0.1628372306589453,0.1671018276762402
784,0.1628372306589453,0.1671018276762402
785,0.16254429149518268,0.16681146828844481
786,0.1628372306589453,0.1671018276762402
787,0.1628372306589453,0.1671018276762402
788,0.1628372306589453,0.1671018276762402
789,0.1628372306589453,0.1671018276762402
790,0.16269063380779925,0.16695652173913045
791,0.1628372306589453,0.1671018276762402
792,0.16269063380779925,0.16695652173913045
793,0.16269063380779925,0.16695652173913045
794,0.16269063380779925,0.16695652173913045
795,0.1628372306589453,0.1671018276762402
796,0.1628372306589453,0.1671018276762402
797,0.1628372306589453,0.1671018276762402
798,0.16269063380779925,0.16695652173913045
799,0.16269063380779925,0.16695652173913045
800,0.1628372306589453,0.1671018276762402
801,0.16269063380779925,0.16695652173913045
802,0.1628372306589453,0.1671018276762402
803,0.1628372306589453,0.1671018276762402
804,0.1628372306589453,0.1671018276762402
805,0.1628372306589453,0.1671018276762402
806,0.1628372306589453,0.1671018276762402
807,0.1628372306589453,0.1671018276762402
808,0.1628372306589453,0.1671018276762402
809,0.1628372306589453,0.1671018276762402
810,0.1628372306589453,0.1671018276762402
811,0.1628372306589453,0.1671018276762402
812,0.16254429149518268,0.16681146828844481
813,0.1628372306589453,0.1671018276762402
814,0.16254429149518268,0.16681146828844481
815,0.1628372306589453,0.1671018276762402
816,0.1628372306589453,0.1671018276762402
817,0.16269063380779925,0.16695652173913045
818,0.1628372306589453,0.1671018276762402
819,0.1628372306589453,0.1671018276762402
820,0.1628372306589453,0.1671018276762402
821,0.1628372306589453,0.1671018276762402
822,0.1628372306589453,0.1671018276762402
823,0.1628372306589453,0.1671018276762402
824,0.1628372306589453,0.1671018276762402
825,0.1628372306589453,0.1671018276762402
826,0.1628372306589453,0.1671018276762402
827,0.1628372306589453,0.1671018276762402
828,0.1628372306589453,0.1671018276762402
829,0.16239820305873187,0.16666666666666666
830,0.1628372306589453,0.1671018276762402
831,0.16239820305873187,0.16666666666666666
832,0.16239820305873187,0.16666666666666666
833,0.16239820305873187,0.16666666666666666
834,0.16239820305873187,0.16666666666666666
835,0.16239820305873187,0.16666666666666666
836,0.16239820305873187,0.16666666666666666
837,0.1622523678383786,0.16652211621856025
838,0.1622523678383786,0.16652211621856025
839,0.1628372306589453,0.1671018276762402
840,0.16239820305873187,0.16666666666666666
841,0.1622523678383786,0.16652211621856025
842,0.5166555674104871,0.5183098591549296
843,0.5166555674104871,0.5183098591549296
844,0.5137352864140484,0.515406162464986
845,0.5137352864140484,0.515406162464986
846,0.5137352864140484,0.515406162464986
847,0.5166555674104871,0.5183098591549296
848,0.5079915657685257,0.5096952908587257
849,0.5166555674104871,0.5183098591549296
850,0.5065754216867471,0.5082872928176795
851,0.5065754216867471,0.5082872928176795
852,0.4982398038714454,0.5
853,0.5023734376876056,0.504109589041096
854,0.5166555674104871,0.5183098591549296
855,0.5065754216867471,0.5082872928176795
856,0.5166555674104871,0.5183098591549296
857,0.5094155584864084,0.5111111111111111
858,0.5166555674104871,0.5183098591549296
859,0.5166555674104871,0.5183098591549296
860,0.5166555674104871,0.5183098591549296
861,0.5166555674104871,0.5183098591549296
862,0.5166555674104871,0.5183098591549296
863,0.5166555674104871,0.5183098591549296
864,0.5166555674104871,0.5183098591549296
865,0.43386388674763376,0.43601895734597157
866,0.446707258855905,0.448780487804878
867,0.5094155584864084,0.5111111111111111
868,0.5079915657685257,0.5096952908587257
869,0.43490626042536484,0.43705463182897863
870,0.43490626042536484,0.43705463182897863
871,0.38653652096228774,0.38900634249471455
872,0.34773285829745815,0.35047619047619044
873,0.4511567389733111,0.4532019704433498
874,0.44126577662472577,0.44337349397590364
875,0.5166555674104871,0.5183098591549296
876,0.5166555674104871,0.5183098591549296
877,0.5166555674104871,0.5183098591549296
878,0.5166555674104871,0.5183098591549296
879,0.5166555674104871,0.5183098591549296
880,0.5166555674104871,0.5183098591549296
881,0.5094155584864084,0.5111111111111111
882,0.5166555674104871,0.5183098591549296
883,0.5166555674104871,0.5183098591549296
884,0.5166555674104871,0.5183098591549296
885,0.5151913353211581,0.5168539325842697
886,0.5166555674104871,0.5183098591549296
887,0.5122873522800545,0.5139664804469273
888,0.5166555674104871,0.5183098591549296
889,0.5166555674104871,0.5183098591549296
890,0.5166555674104871,0.5183098591549296
891,0.5166555674104871,0.5183098591549296
892,0.5166555674104871,0.5183098591549296
893,0.5166555674104871,0.5183098591549296
894,0.5166555674104871,0.5183098591549296
895,0.5166555674104871,0.5183098591549296
896,0.5166555674104871,0.5183098591549296
897,0.5166555674104871,0.5183098591549296
898,0.5166555674104871,0.5183098591549296
899,0.5166555674104871,0.5183098591549296
900,0.5051670615302868,0.5068870523415979
901,0.5137352864140484,0.515406162464986
902,0.5079915657685257,0.5096952908587257
903,0.5108474652704615,0.5125348189415042
904,0.5051670615302868,0.5068870523415979
905,0.5647613805846801,0.5661538461538461
906,0.527140232219236,0.5287356321839081
907,0.579123186141394,0.5804416403785488
908,0.579123186141394,0.5804416403785488
909,0.5718530418371596,0.5732087227414331
910,0.528672487361906,0.5302593659942364
911,0.5181280518622421,0.519774011299435
912,0.5754653851099508,0.5768025078369906
913,0.5754653851099508,0.5768025078369906
914,0.579123186141394,0.5804416403785488
915,0.5544444266453978,0.5558912386706949
916,0.5578417094101191,0.5592705167173253
917,0.5884722874326469,0.5897435897435899
918,0.5578417094101191,0.5592705167173253
919,0.5647613805846801,0.5661538461538461
920,0.579123186141394,0.5804416403785488
921,0.5647613805846801,0.5661538461538461
922,0.5665179236613345,0.5679012345679013
923,0.5647613805846801,0.5661538461538461
924,0.527140232219236,0.5287356321839081
925,0.5137352864140484,0.515406162464986
926,0.5256167362303495,0.5272206303724929
927,0.5647613805846801,0.5661538461538461
928,0.6040687125258011,0.6052631578947367
929,0.5380542649045973,0.5395894428152493
930,0.5302135774156624,0.5317919075144509
931,0.5302135774156624,0.5317919075144509
932,0.5196088586386276,0.5212464589235128
933,0.5225957229907734,0.5242165242165243
934,0.579123186141394,0.5804416403785488
935,0.5494245920172326,0.5508982035928145
936,0.5630155853694239,0.5644171779141105
937,0.586578637467027,0.5878594249201278
938,0.5981250653227969,0.5993485342019543
939,0.5981250653227969,0.5993485342019543
940,0.6121779580707291,0.6133333333333334
941,0.6163139816072627,0.6174496644295302
942,0.6163139816072627,0.6174496644295302
943,0.646892308538527,0.6478873239436621
944,0.7629453703692992,0.7634854771784232
945,0.7629453703692992,0.7634854771784232
946,0.7525817330068718,0.7531380753138075
947,0.6935424969769427,0.6943396226415095
948,0.7629453703692992,0.7634854771784232
949,0.7577850651741831,0.7583333333333334
950,0.7266036157472262,0.7272727272727273
951,0.7208780729985116,0.7215686274509805
952,0.7015247877804093,0.7022900763358779
953,0.7577850651741831,0.7583333333333334
954,0.7420438170857226,0.7426160337552742
955,0.7577850651741831,0.7583333333333334
956,0.7577850651741831,0.7583333333333334
957,0.6831755129378856,0.6840148698884758
958,0.7222268880744177,0.7228915662650602
959,0.7420438170857226,0.7426160337552742
960,0.7525817330068718,0.7531380753138075
961,0.7422549011797883,0.742857142857143
962,0.7525817330068718,0.7531380753138075
963,0.7473348334717507,0.7478991596638656
964,0.7204272644284896,0.721030042918455
965,0.7266036157472262,0.7272727272727273
966,0.7629453703692992,0.7634854771784232
967,0.7420438170857226,0.7426160337552742
968,0.7420438170857226,0.7426160337552742
969,0.7525817330068718,0.7531380753138075
970,0.7525817330068718,0.7531380753138075
971,0.7420438170857226,0.7426160337552742
972,0.7367081250863798,0.7372881355932203
973,0.7313271892352935,0.7319148936170213
974,0.7367081250863798,0.7372881355932203
975,0.7259004316162796,0.7264957264957265
976,0.7042261948646278,0.7049808429118773
977,0.7069483131991243,0.7076923076923076
978,0.7180487369162916,0.7187500000000001
979,0.7422549011797883,0.742857142857143
980,0.7473348334717507,0.7478991596638656
981,0.759779722233423,0.7603305785123967
982,0.7629453703692992,0.7634854771784232
983,0.7629453703692992,0.7634854771784232
984,0.7629453703692992,0.7634854771784232
985,0.7629453703692992,0.7634854771784232
986,0.7629453703692992,0.7634854771784232
987,0.7629453703692992,0.7634854771784232
988,0.7629453703692992,0.7634854771784232
989,0.7577850651741831,0.7583333333333334
990,0.7525817330068718,0.7531380753138075
991,0.7525817330068718,0.7531380753138075
992,0.7313271892352935,0.7319148936170213
993,0.6689781662214136,0.6696428571428571
994,0.7149070897741678,0.7155172413793103
995,0.6569807222713948,0.6576576576576576
996,0.6323280308967181,0.6330275229357798
997,0.6260234124665284,0.6267281105990784
998,0.6807640744883827,0.6814159292035398
999,0.6260234124665284,0.6267281105990784
1000,0.6323280308967181,0.6330275229357798
