,Random_Knn,Random_Lightgbm,Random_GradientBoosting,Random_Catboost,Uncertainty_Knn,Uncertainty_Lightgbm,Uncertainty_GradientBoosting,Uncertainty_Catboost,Entropy_Knn,Entropy_Lightgbm,Entropy_GradientBoosting,Entropy_Catboost,Margin_Knn,Margin_Lightgbm,Margin_GradientBoosting,Margin_Catboost,Knn_light,Knn_gradient,Knn_catboost,light_gradient,light_catboost,gradient_catboost,Knn_gb_cb,Knn_lg_cb,lg_gb_cb,Knn_lg_gb,Knn_lg_gb_cb
67,0.781627744,0.0,0.0,0.956334636,0.784451743,0.0,0.0,0.992241208,0.784451743,0.0,0.0,0.992241208,0.784451743,0.0,0.0,0.992241208,0.7983965933182704,0.7983965933182704,0.857861162918419,0.0,0.9423214558594606,0.972630878911248,0.8016743043754984,0.8016743043754984,0.972365332906909,0.9856798368037928,0.7424864725635303
68,0.781716282,0.0,0.0,0.955398278,0.784451743,0.0,0.0,0.991786751,0.784451743,0.0,0.0,0.991786751,0.784451743,0.0,0.0,0.991786751,0.7983965933182704,0.7983965933182704,0.8620220299423108,0.0,0.9459032414104236,0.9743319749486496,0.7975644236317789,0.7975644236317789,0.9743319749486496,0.9868153325811568,0.748368298420721
69,0.781716282,0.0,0.0,0.956427065,0.784451743,0.0,0.0,0.992330569,0.784451743,0.0,0.0,0.992330569,0.784451743,0.0,0.0,0.992330569,0.7983965933182704,0.7983965933182704,0.8622146643287362,0.0,0.945607819218986,0.9729399455464072,0.7942095738193657,0.7942095738193657,0.972275464070834,0.9867245318553712,0.7492501098043723
70,0.781716282,0.0,0.0,0.951457016,0.779171103,0.0,0.0,0.99228646,0.779171103,0.0,0.0,0.99228646,0.779171103,0.0,0.0,0.99228646,0.7983965933182704,0.7983965933182704,0.8589257737653977,0.0,0.947866176538366,0.9781160128404234,0.791972983206581,0.791972983206581,0.9781160128404234,0.9880337938063052,0.748368298420721
71,0.76530644,0.0,0.0,0.95370699,0.785696003,0.0,0.0,0.992195081,0.785696003,0.0,0.0,0.992195081,0.785696003,0.0,0.0,0.992195081,0.7983965933182704,0.7983965933182704,0.860668556527883,0.0,0.9539478530698746,0.9715300581876184,0.7933603077094291,0.7933603077094291,0.9713525608032538,0.9871109871769056,0.7493970218405048
72,0.76530644,0.0,0.0,0.952254849,0.787501679,0.0,0.0,0.992195662,0.787501679,0.0,0.0,0.992195662,0.787501679,0.0,0.0,0.992195662,0.7983965933182704,0.7983965933182704,0.8607356676264095,0.0,0.9562319898896344,0.9733914226423368,0.7950310123426858,0.7950310123426858,0.9733914226423368,0.986948116010036,0.748368298420721
73,0.765256896,0.0,0.0,0.949813017,0.787501679,0.0,0.0,0.992286173,0.787501679,0.0,0.0,0.992286173,0.787501679,0.0,0.0,0.992286173,0.7983965933182704,0.7983965933182704,0.8632434568942652,0.0,0.951186088189976,0.9717498724890854,0.7950310123426858,0.7950310123426858,0.9715733829614324,0.986948116010036,0.749103181621875
74,0.766395943,0.0,0.0,0.949557487,0.787501679,0.0,0.0,0.992150112,0.787501679,0.0,0.0,0.992150112,0.787501679,0.0,0.0,0.992150112,0.7983965933182704,0.7983965933182704,0.8626104178852004,0.0,0.9540187362922278,0.9717435873048998,0.7950310123426858,0.7950310123426858,0.9717435873048998,0.986948116010036,0.748368298420721
75,0.766724456,0.0,0.0,0.949671988,0.787501679,0.0,0.0,0.992286173,0.787501679,0.0,0.0,0.992286173,0.787501679,0.0,0.0,0.992286173,0.7983965933182704,0.7983965933182704,0.8608184785895511,0.0,0.9647674011705945,0.9718986748228936,0.8099545860634658,0.8099545860634658,0.9718099387793966,0.9834764761219208,0.7495928794433799
76,0.766724456,0.0,0.0,0.950278738,0.788037936,0.0,0.0,0.992375826,0.788037936,0.0,0.0,0.992375826,0.788037936,0.0,0.0,0.992375826,0.7983965933182704,0.7983965933182704,0.8598632014617735,0.0,0.9643483954365945,0.9776740231761246,0.8141586421491427,0.8141586421491427,0.9776740231761246,0.9835673809642812,0.748368298420721
77,0.766724456,0.0,0.0,0.952389346,0.788037936,0.0,0.0,0.992331141,0.788037936,0.0,0.0,0.992331141,0.788037936,0.0,0.0,0.992331141,0.7998512366216595,0.7998512366216595,0.8644450773065666,0.0,0.9623130121325256,0.9709175540011477,0.8236250019327656,0.8236250019327656,0.9708732131919732,0.9844824151983006,0.7430441641958611
78,0.766724456,0.0,0.0,0.949233439,0.788289719,0.0,0.0,0.992557665,0.788289719,0.0,0.0,0.992557665,0.788289719,0.0,0.0,0.992557665,0.7998512366216595,0.7998512366216595,0.8660749742633983,0.0,0.9627646587201192,0.9700421437404394,0.8236250019327656,0.8236250019327656,0.9700421437404394,0.9784670587146772,0.763029131697644
79,0.766724456,0.0,0.0,0.951740281,0.788289719,0.0,0.0,0.992648149,0.788289719,0.0,0.0,0.992648149,0.788289719,0.0,0.0,0.992648149,0.7998512366216595,0.7998512366216595,0.8680495710737813,0.0,0.970570134977172,0.9708396762236454,0.8236250019327656,0.8236250019327656,0.970887233407109,0.9786952338820516,0.746414759193476
80,0.766724456,0.0,0.0,0.946724022,0.788289719,0.0,0.0,0.992648149,0.788289719,0.0,0.0,0.992648149,0.788289719,0.0,0.0,0.992648149,0.7998512366216595,0.7998512366216595,0.8704580309363685,0.0,0.9698516541124292,0.9709304767542368,0.8236250019327656,0.8236250019327656,0.9709304767542368,0.9786952338820516,0.7530849942107154
81,0.757873192,0.0,0.0,0.949814885,0.788289719,0.0,0.0,0.992648149,0.788289719,0.0,0.0,0.992648149,0.788289719,0.0,0.0,0.992648149,0.7998512366216595,0.7998512366216595,0.8702534356456829,0.0,0.9682918337337116,0.9712279856649464,0.8193733590773559,0.8418701314070627,0.971006240547566,0.9786952338820516,0.7557765859865927
82,0.757873192,0.0,0.0,0.949997106,0.784316096,0.0,0.0,0.992693932,0.784316096,0.0,0.0,0.992693932,0.784316096,0.0,0.0,0.992693932,0.7998512366216595,0.7998512366216595,0.8670928917185525,0.0,0.9717439807199542,0.9722847157579,0.8193733590773559,0.8941548176173361,0.9722847157579,0.986083029870682,0.7673963883627257
83,0.757873192,0.0,0.0,0.950175604,0.784316096,0.0,0.0,0.992693932,0.784316096,0.0,0.0,0.992693932,0.784316096,0.0,0.0,0.992693932,0.7998512366216595,0.7998512366216595,0.8703468302599987,0.0,0.9693916231925658,0.9706093801279332,0.8193733590773559,0.8968507814087797,0.9705650540581758,0.986083029870682,0.7692947101127859
84,0.757873192,0.0,0.0,0.949233439,0.784316096,0.0,0.0,0.992738896,0.784316096,0.0,0.0,0.992738896,0.784316096,0.0,0.0,0.992738896,0.7998512366216595,0.7998512366216595,0.8673989785773198,0.0,0.9706850074894144,0.9711446279975025,0.8193733590773559,0.8979191872700968,0.9711446279975025,0.9871278052180162,0.7683808335487667
85,0.768127169,0.0,0.0,0.94922966,0.784316096,0.0,0.0,0.992694204,0.784316096,0.0,0.0,0.992694204,0.784316096,0.0,0.0,0.992694204,0.7998512366216595,0.7998512366216595,0.8694639359497471,0.0,0.9802377299019704,0.9706656593960218,0.8193733590773559,0.8976959046082034,0.9706213495157928,0.987075170936036,0.7698715711825799
86,0.768127169,0.0,0.0,0.949588497,0.784316096,0.0,0.0,0.992739167,0.784316096,0.0,0.0,0.992739167,0.784316096,0.0,0.0,0.992739167,0.7998512366216595,0.7998512366216595,0.8693056272605001,0.0,0.980603741208082,0.9704775002369448,0.8193733590773559,0.8992040493478497,0.9704775002369448,0.9891138738925304,0.7683808335487667
87,0.769225303,0.0,0.0,0.948088256,0.784316096,0.0,0.0,0.992739167,0.784316096,0.0,0.0,0.992739167,0.784316096,0.0,0.0,0.992739167,0.7998512366216595,0.7998512366216595,0.8684072739874849,0.0,0.9804196657086278,0.9727732771246272,0.8193733590773559,0.8980330432261127,0.9727763059276076,0.983858430878119,0.7702079576683909
88,0.769225303,0.0,0.0,0.956612721,0.784769667,0.0,0.0,0.992739167,0.784769667,0.0,0.0,0.992739167,0.784769667,0.0,0.0,0.992739167,0.7998512366216595,0.7998512366216595,0.8718088618826766,0.0,0.9806015744161042,0.9769589668122832,0.8193733590773559,0.8967192284354297,0.9769589668122832,0.978506384908696,0.7683808335487667
89,0.76888932,0.0,0.0,0.957570608,0.786985014,0.0,0.0,0.992739167,0.786985014,0.0,0.0,0.992739167,0.786985014,0.0,0.0,0.992739167,0.800982946962222,0.800982946962222,0.8724928727730137,0.0,0.9811604641563034,0.9700520694337014,0.8152096997294884,0.8971178222789562,0.9700975229925478,0.9746813089656238,0.7713164598413671
90,0.76888932,0.0,0.0,0.956999425,0.786985014,0.0,0.0,0.992739167,0.786985014,0.0,0.0,0.992739167,0.786985014,0.0,0.0,0.992739167,0.800982946962222,0.800982946962222,0.8698261249088837,0.0,0.981516215915278,0.970726103590302,0.8152096997294884,0.8962337601694852,0.970726103590302,0.9763976013513254,0.7699306708849627
91,0.770630682,0.0,0.0,0.956606246,0.786985014,0.0,0.0,0.992739167,0.786985014,0.0,0.0,0.992739167,0.786985014,0.0,0.0,0.992739167,0.800982946962222,0.800982946962222,0.8710237409362401,0.0,0.9879272834478472,0.9738032342841104,0.8176316019494685,0.8964686973213964,0.9738051774261376,0.9778436647698716,0.7718417252945245
92,0.770630682,0.0,0.0,0.959001178,0.786985014,0.0,0.0,0.992739167,0.786985014,0.0,0.0,0.992739167,0.786985014,0.0,0.0,0.992739167,0.800982946962222,0.800982946962222,0.8725550509674321,0.0,0.9872488029900076,0.9765176693773776,0.8177299158932575,0.9077691311627726,0.9765176693773776,0.977076258978169,0.7699306708849627
93,0.770630682,0.0,0.0,0.960386942,0.788143215,0.0,0.0,0.992739167,0.788143215,0.0,0.0,0.992739167,0.788143215,0.0,0.0,0.992739167,0.8131365459291379,0.8131365459291379,0.8804486089931135,0.0,0.9876096141714348,0.9771610326623262,0.8177299158932575,0.9056685679599448,0.9758702175138376,0.9803118372339852,0.7712209346687704
94,0.772786053,0.0,0.0,0.961764961,0.788143215,0.0,0.0,0.992739167,0.788143215,0.0,0.0,0.992739167,0.788143215,0.0,0.0,0.992739167,0.8225855834868708,0.8225855834868708,0.8815596008428984,0.0,0.9877005140374604,0.9769366676185892,0.8177299158932575,0.905215769679121,0.9769366676185892,0.976993557705646,0.7699306708849627
95,0.772786053,0.0,0.0,0.960123062,0.788143215,0.0,0.0,0.992739167,0.788143215,0.0,0.0,0.992739167,0.788143215,0.0,0.0,0.992739167,0.8225855834868708,0.8225855834868708,0.8816490542114653,0.0,0.9882488403510674,0.971293611641367,0.8194982989509286,0.9123087843401662,0.9709833955649052,0.9804038465697203,0.7718894663806061
96,0.772786053,0.0,0.0,0.957686354,0.796148992,0.0,0.0,0.992874064,0.796148992,0.0,0.0,0.992874064,0.796148992,0.0,0.0,0.992874064,0.8225855834868708,0.8225855834868708,0.8816168693643766,0.0,0.9887041793121848,0.9718986748228936,0.8194982989509286,0.9116510749002856,0.9718986748228936,0.9786378071426378,0.7699306708849627
97,0.772786053,0.0,0.0,0.959540591,0.796148992,0.0,0.0,0.992874064,0.796148992,0.0,0.0,0.992874064,0.796148992,0.0,0.0,0.992874064,0.8240734336136285,0.8240734336136285,0.8833283662915071,0.0,0.9883859471434416,0.974560986394312,0.8262758986613548,0.9136904294485308,0.974295129386021,0.9758140277834916,0.7721281460220328
98,0.772786053,0.0,0.0,0.958578126,0.796148992,0.0,0.0,0.992874064,0.796148992,0.0,0.0,0.992874064,0.796148992,0.0,0.0,0.992874064,0.8240734336136285,0.8240734336136285,0.8841357721101064,0.0,0.9893395283924544,0.9763342130957748,0.8262758986613548,0.91294396772431,0.9763342130957748,0.9747088743917612,0.7699306708849627
99,0.772786053,0.0,0.0,0.958936824,0.796148992,0.0,0.0,0.992829096,0.796148992,0.0,0.0,0.992829096,0.796148992,0.0,0.0,0.992829096,0.8240734336136285,0.8240734336136285,0.8875496892814313,0.0,0.9891588424330044,0.9766059026442612,0.8305630038515903,0.909154643717058,0.9766067713507828,0.9748923803123908,0.7716984917190157
100,0.772786053,0.0,0.0,0.957605432,0.796148992,0.0,0.0,0.992829096,0.796148992,0.0,0.0,0.992829096,0.796148992,0.0,0.0,0.992829096,0.82782032599025,0.82782032599025,0.8880829900422514,0.0,0.9877028089912604,0.9815237788932034,0.8305630038515903,0.9079712373712416,0.9815237788932034,0.9787774473861656,0.7699306708849627
101,0.775324483,0.0,0.0,0.958713017,0.796639833,0.0,0.0,0.992874064,0.796639833,0.0,0.0,0.992874064,0.796639833,0.0,0.0,0.992874064,0.82782032599025,0.82782032599025,0.8851389983845713,0.0,0.9891572253034788,0.9807666344980072,0.8305630038515903,0.9076826896148772,0.980454603549358,0.9820209986685736,0.7720804135319687
102,0.775324483,0.0,0.0,0.958639557,0.796639833,0.0,0.0,0.992829096,0.796639833,0.0,0.0,0.992829096,0.796639833,0.0,0.0,0.992829096,0.82782032599025,0.82782032599025,0.886817126896102,0.0,0.9889740453494852,0.9816599940479344,0.8307309763089825,0.9131706125574612,0.9816599940479344,0.9814277529652136,0.7699306708849627
103,0.775324483,0.0,0.0,0.957775192,0.796639833,0.0,0.0,0.992874064,0.796639833,0.0,0.0,0.992874064,0.796639833,0.0,0.0,0.992874064,0.826351904541609,0.826351904541609,0.8886926655498091,0.0,0.9888803505876572,0.9789782010530566,0.8307309763089825,0.9117413114918632,0.9784428322609052,0.9819767221133556,0.773034736843341
104,0.775324483,0.0,0.0,0.958804997,0.798002834,0.0,0.0,0.992874329,0.798002834,0.0,0.0,0.992874329,0.798002834,0.0,0.0,0.992874329,0.826351904541609,0.826351904541609,0.883451380554018,0.0,0.9892439717892174,0.9811618658133524,0.8307309763089825,0.9118355620188426,0.9811618658133524,0.9819767221133556,0.7699306708849627
105,0.775439085,0.0,0.0,0.957911603,0.798002834,0.0,0.0,0.992784668,0.798002834,0.0,0.0,0.992784668,0.798002834,0.0,0.0,0.992784668,0.8332000103474215,0.8332000103474215,0.885544703908892,0.0,0.9889724000410026,0.9796893779721376,0.8307309763089825,0.9124020017200032,0.9791089754419574,0.9801378674255138,0.7759232536539618
106,0.775439085,0.0,0.0,0.958777472,0.797899096,0.0,0.0,0.992874329,0.797899096,0.0,0.0,0.992874329,0.797899096,0.0,0.0,0.992874329,0.840904772526029,0.840904772526029,0.8878149337754158,0.0,0.9886078644732192,0.9814467633961068,0.8307309763089825,0.9130554980812292,0.9814467633961068,0.9819767221133556,0.7733123969979717
107,0.775439085,0.0,0.0,0.962326497,0.797899096,0.0,0.0,0.99291956,0.797899096,0.0,0.0,0.99291956,0.797899096,0.0,0.0,0.99291956,0.8440443056250356,0.8440443056250356,0.8891928205630625,0.0,0.9870190842421592,0.9813930858344015,0.8307309763089825,0.9149042586688816,0.9812149693308114,0.9791425682085464,0.7747371387522806
108,0.775439085,0.0,0.0,0.959213947,0.797899096,0.0,0.0,0.992739707,0.797899096,0.0,0.0,0.992739707,0.797899096,0.0,0.0,0.992739707,0.8398596585496465,0.8398596585496465,0.893197420788646,0.0,0.9882925084295856,0.9815265275327448,0.8307309763089825,0.9177743096296488,0.9815265275327448,0.9785904483771868,0.7733123969979717
109,0.779192093,0.0,0.0,0.961036025,0.797899096,0.0,0.0,0.992784668,0.797899096,0.0,0.0,0.992784668,0.797899096,0.0,0.0,0.992784668,0.8398596585496465,0.8398596585496465,0.8947072433580197,0.0,0.987386572517026,0.9817480802846552,0.8307309763089825,0.9177334857701314,0.9816586296319264,0.9797803866344836,0.7748795286621615
110,0.779192093,0.0,0.0,0.958897009,0.797899096,0.0,0.0,0.992874594,0.797899096,0.0,0.0,0.992874594,0.797899096,0.0,0.0,0.992874594,0.837167001819317,0.837167001819317,0.87820122255066,0.0,0.9874315474248913,0.981437103416388,0.8307309763089825,0.9189239909401236,0.981437103416388,0.9801393542342138,0.7747371387522806
111,0.779192093,0.0,0.0,0.962559117,0.797899096,0.0,0.0,0.99291956,0.797899096,0.0,0.0,0.99291956,0.797899096,0.0,0.0,0.99291956,0.837167001819317,0.837167001819317,0.883213101496052,0.0,0.988379878811419,0.9817955169252292,0.8318203838753315,0.9184843254428818,0.9818409152345609,0.9801393542342138,0.775021903260918
112,0.779192093,0.0,0.0,0.961341853,0.797899096,0.0,0.0,0.992874594,0.797899096,0.0,0.0,0.992874594,0.797899096,0.0,0.0,0.992874594,0.8372096923497221,0.8372096923497221,0.8918967000701619,0.0,0.988015926666975,0.9815739833071282,0.8318203838753315,0.9207540705306853,0.9815739833071282,0.9823859296757942,0.7788174268816231
113,0.779192093,0.0,0.0,0.960859599,0.798448124,0.0,0.0,0.99291956,0.798448124,0.0,0.0,0.99291956,0.798448124,0.0,0.0,0.99291956,0.8372096923497221,0.8372096923497221,0.8930311302635359,0.0,0.98752010505405,0.9808027556304992,0.8318203838753315,0.9203734900296152,0.980669361378726,0.9817928613648198,0.7795771401957332
114,0.780470666,0.0,0.0,0.95957901,0.798448124,0.0,0.0,0.992919824,0.798448124,0.0,0.0,0.992919824,0.798448124,0.0,0.0,0.992919824,0.8372096923497221,0.8372096923497221,0.8946365000709611,0.0,0.9875149792291248,0.9810256051254556,0.8318203838753315,0.9221760160354812,0.9810256051254556,0.9807849571696278,0.7788174268816231
115,0.783633307,0.0,0.0,0.960938334,0.798448124,0.0,0.0,0.99287486,0.798448124,0.0,0.0,0.99287486,0.798448124,0.0,0.0,0.99287486,0.8342762287009122,0.8342762287009122,0.8959348462457992,0.0,0.9832940349974384,0.9816186929222324,0.8438814023765797,0.9241209353677196,0.9815739833071282,0.9812873105828716,0.777143120872458
116,0.783102202,0.0,0.0,0.960513022,0.798448124,0.0,0.0,0.992919824,0.798448124,0.0,0.0,0.992919824,0.798448124,0.0,0.0,0.992919824,0.8342762287009122,0.8342762287009122,0.8958039575676284,0.0,0.9864743083151212,0.9813903175977012,0.8497920246890254,0.9242103765921318,0.9813903175977012,0.9812873105828716,0.7765259284372181
117,0.783102202,0.0,0.0,0.967611092,0.798448124,0.0,0.0,0.992919824,0.798448124,0.0,0.0,0.992919824,0.798448124,0.0,0.0,0.992919824,0.8304765974966071,0.8304765974966071,0.8972050259242008,0.0,0.9824413821972298,0.9813847786525052,0.8497920246890254,0.9264522058052288,0.9813847786525052,0.9812873105828716,0.7776176884268317
118,0.785615358,0.0,0.0,0.964654217,0.798448124,0.0,0.0,0.99287486,0.798448124,0.0,0.0,0.99287486,0.798448124,0.0,0.0,0.99287486,0.8304765974966071,0.8304765974966071,0.8987373926984592,0.0,0.9844174317561792,0.9814308881157824,0.8498345409115252,0.9260617038383916,0.9814308881157824,0.9815155847306218,0.7765259284372181
119,0.785615358,0.0,0.0,0.963313974,0.798448124,0.0,0.0,0.99287486,0.798448124,0.0,0.0,0.99287486,0.798448124,0.0,0.0,0.99287486,0.8329503972973841,0.8329503972973841,0.8980711849881842,0.0,0.9861486022561092,0.9820111182049348,0.8561248419538643,0.92946602269186,0.982011787625801,0.9815155847306218,0.7781869448230048
120,0.785615358,0.0,0.0,0.963296136,0.798448124,0.0,0.0,0.99282963,0.798448124,0.0,0.0,0.99282963,0.798448124,0.0,0.0,0.99282963,0.8329503972973841,0.8329503972973841,0.8988236034502216,0.0,0.9824341644766704,0.9810759550335434,0.8561248419538643,0.9292269937359222,0.9526210420057633,0.9815155847306218,0.7765259284372181
121,0.785615358,0.0,0.0,0.966974779,0.798448124,0.0,0.0,0.99287486,0.798448124,0.0,0.0,0.99287486,0.798448124,0.0,0.0,0.99287486,0.8331368950078467,0.8331368950078467,0.898658878045784,0.0,0.9862596699573516,0.9796015835008196,0.8568910160996881,0.9277129408126978,0.9156682363892276,0.9815155847306218,0.77700071740151
122,0.785615358,0.0,0.0,0.963428657,0.793991572,0.0,0.0,0.992919824,0.793991572,0.0,0.0,0.992919824,0.793991572,0.0,0.0,0.992919824,0.8331368950078467,0.8331368950078467,0.9015972465774108,0.0,0.9876977589619512,0.979103539278576,0.8568910160996881,0.9289674622005812,0.6676240214031439,0.9815155847306218,0.7747996991398045
123,0.787828879,0.0,0.0,0.96347694,0.793991572,0.0,0.0,0.992919824,0.793991572,0.0,0.0,0.992919824,0.793991572,0.0,0.0,0.992919824,0.8331368950078467,0.8331368950078467,0.903502510534992,0.0,0.9868792315064694,0.9715923373353048,0.8568910160996881,0.927916624997374,0.7133708659938993,0.9834351176282584,0.7754843415146742
124,0.787828879,0.0,0.0,0.959929853,0.793991572,0.0,0.0,0.99287486,0.793991572,0.0,0.0,0.99287486,0.793991572,0.0,0.0,0.99287486,0.8331368950078467,0.8331368950078467,0.881766007988271,0.0,0.9875613759193286,0.9799104438345628,0.8568910160996881,0.9283974680307824,0.7623169526664322,0.9857430726349876,0.7748645824562997
125,0.788117552,0.0,0.0,0.96086026,0.793991572,0.0,0.0,0.992919824,0.793991572,0.0,0.0,0.992919824,0.793991572,0.0,0.0,0.992919824,0.8340675314675773,0.8340675314675773,0.8912174872763763,0.0,0.987788672504656,0.9767806837495532,0.8568910160996881,0.9272224121607712,0.7469837394490537,0.9857436052397708,0.7791583515938667
126,0.78480676,0.0,0.0,0.962711943,0.793991572,0.0,0.0,0.992919824,0.793991572,0.0,0.0,0.992919824,0.793991572,0.0,0.0,0.992919824,0.8340675314675773,0.8340675314675773,0.8962594477766568,0.0,0.9878795792596796,0.9728297933102572,0.8568910160996881,0.9288818833058172,0.7166901011505372,0.988473749173252,0.7771960800508309
127,0.78480676,0.0,0.0,0.962735665,0.793991572,0.0,0.0,0.992376961,0.793991572,0.0,0.0,0.992376961,0.793991572,0.0,0.0,0.992376961,0.8341654542945779,0.8341654542945779,0.8975815078325227,0.0,0.9881072603756486,0.9812114761707624,0.8542146416589489,0.9333872673294162,0.7663915234635119,0.98797137726132,0.7807544357541807
128,0.78480676,0.0,0.0,0.965721264,0.796833559,0.0,0.0,0.991606553,0.796833559,0.0,0.0,0.991606553,0.796833559,0.0,0.0,0.991606553,0.8341654542945779,0.8341654542945779,0.9005040088481159,0.0,0.9880163739957106,0.981509335105929,0.8542146416589489,0.9307869842523252,0.7689290896837685,0.988472889015074,0.7771960800508309
129,0.78480676,0.0,0.0,0.965072093,0.797210113,0.0,0.0,0.992240919,0.797210113,0.0,0.0,0.992240919,0.797210113,0.0,0.0,0.992240919,0.8341654542945779,0.8341654542945779,0.9012984545635558,0.0,0.9880163739957106,0.981744005635344,0.8542146416589489,0.9339054849589576,0.7690306537360002,0.9887474740806108,0.7801063405163529
130,0.78480676,0.0,0.0,0.962083951,0.797420715,0.0,0.0,0.992648149,0.797420715,0.0,0.0,0.992648149,0.797420715,0.0,0.0,0.992648149,0.8341654542945779,0.8341654542945779,0.9022087873934568,0.0,0.9877873047384902,0.9755334435900024,0.8542146416589489,0.9337904401496884,0.7689887130852602,0.9895198235893186,0.780265836487988
131,0.78480676,0.0,0.0,0.960470441,0.797420715,0.0,0.0,0.992964004,0.797420715,0.0,0.0,0.992964004,0.797420715,0.0,0.0,0.992964004,0.8354377772809307,0.8354377772809307,0.9038582330063512,0.0,0.987969131926026,0.9816972266051568,0.8542146416589489,0.93272836432557,0.7697350758980068,0.9897935266350424,0.7835389536390792
132,0.78480676,0.0,0.0,0.962953588,0.797420715,0.0,0.0,0.993234619,0.797420715,0.0,0.0,0.993234619,0.797420715,0.0,0.0,0.993234619,0.8354377772809307,0.8354377772809307,0.904328529133918,0.0,0.9889691079505062,0.9818328067824192,0.8542146416589489,0.933619568391206,0.7824753913342803,0.9897939070930696,0.7808995724775931
133,0.78480676,0.0,0.0,0.969250938,0.797420715,0.0,0.0,0.993324575,0.797420715,0.0,0.0,0.993324575,0.797420715,0.0,0.0,0.993324575,0.8354377772809307,0.8354377772809307,0.9058792612430244,0.0,0.9890145214942232,0.9786164955172154,0.8513630982451952,0.9356854165533884,0.7824753913342803,0.9898392561729004,0.7838885344241803
134,0.78480676,0.0,0.0,0.959347631,0.797420715,0.0,0.0,0.993413067,0.797420715,0.0,0.0,0.993413067,0.797420715,0.0,0.0,0.993413067,0.8354377772809307,0.8354377772809307,0.9072039198889396,0.0,0.9889691079505062,0.9813331077593832,0.8513630982451952,0.9431886137826831,0.7884360143618243,0.989747791982844,0.7808995724775931
135,0.78505473,0.0,0.0,0.957532553,0.797420715,0.0,0.0,0.993096356,0.797420715,0.0,0.0,0.993096356,0.797420715,0.0,0.0,0.993096356,0.829750600057789,0.829750600057789,0.9058511558573996,0.0,0.989150751958089,0.9815155280647976,0.8475774793559581,0.9425799523175268,0.778990570961731,0.989566358410502,0.7845991955189202
