,kappa,f1
0,0.32889951290200625,0.32954545454545453
1,0.32889951290200625,0.32954545454545453
2,0.32889951290200625,0.32954545454545453
3,0.32889951290200625,0.32954545454545453
4,0.32889951290200625,0.32954545454545453
5,0.30971913537281404,0.3103448275862069
6,0.2900949313305763,0.29069767441860467
7,0.32889951290200625,0.32954545454545453
8,0.32889951290200625,0.32954545454545453
9,0.32889951290200625,0.32954545454545453
10,0.32889951290200625,0.32954545454545453
11,0.32889951290200625,0.32954545454545453
12,0.32889951290200625,0.32954545454545453
13,0.32889951290200625,0.32954545454545453
14,0.32889951290200625,0.32954545454545453
15,0.32889951290200625,0.32954545454545453
16,0.32889951290200625,0.32954545454545453
17,0.29996346893813697,0.30057803468208094
18,0.30971913537281404,0.3103448275862069
19,0.29996346893813697,0.30057803468208094
20,0.2900949313305763,0.29069767441860467
21,0.2900949313305763,0.29069767441860467
22,0.32889951290200625,0.32954545454545453
23,0.3193638560657528,0.32
24,0.32889951290200625,0.32954545454545453
25,0.29996346893813697,0.30057803468208094
26,0.3193638560657528,0.32
27,0.3193638560657528,0.32
28,0.32889951290200625,0.32954545454545453
29,0.32889951290200625,0.32954545454545453
30,0.32889951290200625,0.32954545454545453
31,0.32889951290200625,0.32954545454545453
32,0.3193638560657528,0.32
33,0.3193638560657528,0.32
34,0.32889951290200625,0.32954545454545453
35,0.2900949313305763,0.29069767441860467
36,0.30971913537281404,0.3103448275862069
37,0.32889951290200625,0.32954545454545453
38,0.32889951290200625,0.32954545454545453
39,0.29996346893813697,0.30057803468208094
40,0.3193638560657528,0.32
41,0.32889951290200625,0.32954545454545453
42,0.2900949313305763,0.29069767441860467
43,0.3193638560657528,0.32
44,0.3193638560657528,0.32
45,0.3193638560657528,0.32
46,0.32889951290200625,0.32954545454545453
47,0.32889951290200625,0.32954545454545453
48,0.2389885739526123,0.23952095808383236
49,0.32889951290200625,0.32954545454545453
50,0.32889951290200625,0.32954545454545453
51,0.29996346893813697,0.30057803468208094
52,0.2900949313305763,0.29069767441860467
53,0.30971913537281404,0.3103448275862069
54,0.30971913537281404,0.3103448275862069
55,0.30971913537281404,0.3103448275862069
56,0.3193638560657528,0.32
57,0.30971913537281404,0.3103448275862069
58,0.32889951290200625,0.32954545454545453
59,0.2900949313305763,0.29069767441860467
60,0.29996346893813697,0.30057803468208094
61,0.3193638560657528,0.32
62,0.2801115523060167,0.2807017543859649
63,0.29996346893813697,0.30057803468208094
64,0.2801115523060167,0.2807017543859649
65,0.3193638560657528,0.32
66,0.32889951290200625,0.32954545454545453
67,0.265250913678871,0.26589595375722547
68,0.31570667862227364,0.3163841807909605
69,0.2850460672959588,0.28571428571428564
70,0.25518156729765384,0.2558139534883721
71,0.2752050921414547,0.27586206896551724
72,0.25518156729765384,0.2558139534883721
73,0.2850460672959588,0.28571428571428564
74,0.2850460672959588,0.28571428571428564
75,0.265250913678871,0.26589595375722547
76,0.3233156978562084,0.3240223463687151
77,0.2850460672959588,0.28571428571428564
78,0.2850460672959588,0.28571428571428564
79,0.265250913678871,0.26589595375722547
80,0.3326186133504123,0.33333333333333337
81,0.3326186133504123,0.33333333333333337
82,0.3233156978562084,0.3240223463687151
83,0.3139087599861715,0.3146067415730337
84,0.2850460672959588,0.28571428571428564
85,0.3233156978562084,0.3240223463687151
86,0.3326186133504123,0.33333333333333337
87,0.2449950426624078,0.2456140350877193
88,0.2947757593207523,0.29545454545454547
89,0.3233156978562084,0.3240223463687151
90,0.3139087599861715,0.3146067415730337
91,0.3233156978562084,0.3240223463687151
92,0.3326186133504123,0.33333333333333337
93,0.2850460672959588,0.28571428571428564
94,0.3233156978562084,0.3240223463687151
95,0.2947757593207523,0.29545454545454547
96,0.2947757593207523,0.29545454545454547
97,0.2850460672959588,0.28571428571428564
98,0.234689282374846,0.23529411764705885
99,0.30439604521107155,0.30508474576271183
100,0.2947757593207523,0.29545454545454547
101,0.3326186133504123,0.33333333333333337
102,0.2850460672959588,0.28571428571428564
103,0.30439604521107155,0.30508474576271183
104,0.30439604521107155,0.30508474576271183
105,0.3233156978562084,0.3240223463687151
106,0.2752050921414547,0.27586206896551724
107,0.3345005623544528,0.335195530726257
108,0.3437416364612388,0.34444444444444444
109,0.3061503438478369,0.3068181818181818
110,0.2850460672959588,0.28571428571428564
111,0.2947757593207523,0.29545454545454547
112,0.3251561573634474,0.32584269662921345
113,0.2964853302192235,0.29714285714285715
114,0.30439604521107155,0.30508474576271183
115,0.31570667862227364,0.3163841807909605
116,0.31570667862227364,0.3163841807909605
117,0.31570667862227364,0.3163841807909605
118,0.3061503438478369,0.3068181818181818
119,0.3345005623544528,0.335195530726257
120,0.31570667862227364,0.3163841807909605
121,0.3971110322512057,0.3978494623655914
122,0.3528810842163078,0.35359116022099446
123,0.3345005623544528,0.335195530726257
124,0.3061503438478369,0.3068181818181818
125,0.31570667862227364,0.3163841807909605
126,0.37970616146740666,0.3804347826086956
127,0.37086173338872586,0.3715846994535519
128,0.30439604521107155,0.30508474576271183
129,0.30439604521107155,0.30508474576271183
130,0.2947757593207523,0.29545454545454547
131,0.2964853302192235,0.29714285714285715
132,0.3233156978562084,0.3240223463687151
133,0.3863451578271201,0.3870967741935484
134,0.36192057286685897,0.3626373626373626
135,0.3688238134229752,0.3695652173913044
136,0.2947757593207523,0.29545454545454547
137,0.3863451578271201,0.3870967741935484
138,0.3688238134229752,0.3695652173913044
139,0.3528810842163078,0.35359116022099446
140,0.2964853302192235,0.29714285714285715
141,0.2964853302192235,0.29714285714285715
142,0.2850460672959588,0.28571428571428564
143,0.3061503438478369,0.3068181818181818
144,0.2964853302192235,0.29714285714285715
145,0.2964853302192235,0.29714285714285715
146,0.2947757593207523,0.29545454545454547
147,0.2964853302192235,0.29714285714285715
148,0.2947757593207523,0.29545454545454547
149,0.2947757593207523,0.29545454545454547
150,0.2947757593207523,0.29545454545454547
151,0.3061503438478369,0.3068181818181818
152,0.3528810842163078,0.35359116022099446
153,0.2964853302192235,0.29714285714285715
154,0.4308264934097783,0.431578947368421
155,0.4471597791946844,0.44791666666666663
156,0.43903570110876,0.4397905759162304
157,0.42253081098127987,0.4232804232804233
158,0.4471597791946844,0.44791666666666663
159,0.3884554184474248,0.38918918918918916
160,0.414147280218193,0.41489361702127664
161,0.4471597791946844,0.44791666666666663
162,0.4308264934097783,0.431578947368421
163,0.5041618680477494,0.504950495049505
164,0.3688238134229752,0.3695652173913044
165,0.43903570110876,0.4397905759162304
166,0.4308264934097783,0.431578947368421
167,0.4308264934097783,0.431578947368421
168,0.4471597791946844,0.44791666666666663
169,0.4308264934097783,0.431578947368421
170,0.3971110322512057,0.3978494623655914
171,0.4471597791946844,0.44791666666666663
172,0.3437416364612388,0.34444444444444444
173,0.3061503438478369,0.3068181818181818
174,0.3326186133504123,0.33333333333333337
175,0.3251561573634474,0.32584269662921345
176,0.3884554184474248,0.38918918918918916
177,0.37086173338872586,0.3715846994535519
178,0.37970616146740666,0.3804347826086956
179,0.3971110322512057,0.3978494623655914
180,0.3251561573634474,0.32584269662921345
181,0.31570667862227364,0.3163841807909605
182,0.3061503438478369,0.3068181818181818
183,0.3061503438478369,0.3068181818181818
184,0.2964853302192235,0.29714285714285715
185,0.3437416364612388,0.34444444444444444
186,0.3528810842163078,0.35359116022099446
187,0.3971110322512057,0.3978494623655914
188,0.3345005623544528,0.335195530726257
189,0.4308264934097783,0.431578947368421
190,0.3971110322512057,0.3978494623655914
191,0.42253081098127987,0.4232804232804233
192,0.3884554184474248,0.38918918918918916
193,0.37086173338872586,0.3715846994535519
194,0.2964853302192235,0.29714285714285715
195,0.2964853302192235,0.29714285714285715
196,0.2964853302192235,0.29714285714285715
197,0.2964853302192235,0.29714285714285715
198,0.36192057286685897,0.3626373626373626
199,0.2964853302192235,0.29714285714285715
200,0.3528810842163078,0.35359116022099446
201,0.36192057286685897,0.3626373626373626
202,0.2964853302192235,0.29714285714285715
203,0.36192057286685897,0.3626373626373626
204,0.2964853302192235,0.29714285714285715
205,0.2947757593207523,0.29545454545454547
206,0.3251561573634474,0.32584269662921345
207,0.2964853302192235,0.29714285714285715
208,0.2964853302192235,0.29714285714285715
209,0.2947757593207523,0.29545454545454547
210,0.2947757593207523,0.29545454545454547
211,0.2947757593207523,0.29545454545454547
212,0.2964853302192235,0.29714285714285715
213,0.2964853302192235,0.29714285714285715
214,0.2964853302192235,0.29714285714285715
215,0.2867097732185745,0.28735632183908044
216,0.2947757593207523,0.29545454545454547
217,0.2850460672959588,0.28571428571428564
218,0.2964853302192235,0.29714285714285715
219,0.2964853302192235,0.29714285714285715
220,0.2947757593207523,0.29545454545454547
221,0.2947757593207523,0.29545454545454547
222,0.2850460672959588,0.28571428571428564
223,0.2850460672959588,0.28571428571428564
224,0.2947757593207523,0.29545454545454547
225,0.2947757593207523,0.29545454545454547
226,0.2947757593207523,0.29545454545454547
227,0.2964853302192235,0.29714285714285715
228,0.2867097732185745,0.28735632183908044
229,0.2964853302192235,0.29714285714285715
230,0.2947757593207523,0.29545454545454547
231,0.2850460672959588,0.28571428571428564
232,0.2947757593207523,0.29545454545454547
233,0.2947757593207523,0.29545454545454547
234,0.31570667862227364,0.3163841807909605
235,0.2867097732185745,0.28735632183908044
236,0.3251561573634474,0.32584269662921345
237,0.3251561573634474,0.32584269662921345
238,0.3345005623544528,0.335195530726257
239,0.3345005623544528,0.335195530726257
240,0.3251561573634474,0.32584269662921345
241,0.3345005623544528,0.335195530726257
242,0.35486465957206526,0.3555555555555555
243,0.363942946024576,0.36464088397790057
244,0.37086173338872586,0.3715846994535519
245,0.3251561573634474,0.32584269662921345
246,0.3251561573634474,0.32584269662921345
247,0.3437416364612388,0.34444444444444444
248,0.3456854268526973,0.3463687150837989
249,0.33640355474072325,0.33707865168539325
250,0.363942946024576,0.36464088397790057
251,0.3270173120334757,0.327683615819209
252,0.3884554184474248,0.38918918918918916
253,0.33640355474072325,0.33707865168539325
254,0.2867097732185745,0.28735632183908044
255,0.3270173120334757,0.327683615819209
256,0.3270173120334757,0.327683615819209
257,0.35486465957206526,0.3555555555555555
258,0.35486465957206526,0.3555555555555555
259,0.33640355474072325,0.33707865168539325
260,0.3270173120334757,0.327683615819209
261,0.3251561573634474,0.32584269662921345
262,0.3061503438478369,0.3068181818181818
263,0.33640355474072325,0.33707865168539325
264,0.3270173120334757,0.327683615819209
265,0.414147280218193,0.41489361702127664
266,0.3251561573634474,0.32584269662921345
267,0.33640355474072325,0.33707865168539325
268,0.3251561573634474,0.32584269662921345
269,0.3270173120334757,0.327683615819209
270,0.3175249283749215,0.3181818181818182
271,0.33640355474072325,0.33707865168539325
272,0.3175249283749215,0.3181818181818182
273,0.35486465957206526,0.3555555555555555
274,0.3270173120334757,0.327683615819209
275,0.31570667862227364,0.3163841807909605
276,0.3061503438478369,0.3068181818181818
277,0.3251561573634474,0.32584269662921345
278,0.3251561573634474,0.32584269662921345
279,0.3251561573634474,0.32584269662921345
280,0.3175249283749215,0.3181818181818182
281,0.3175249283749215,0.3181818181818182
282,0.33640355474072325,0.33707865168539325
283,0.3251561573634474,0.32584269662921345
284,0.3175249283749215,0.3181818181818182
285,0.3345005623544528,0.335195530726257
286,0.3175249283749215,0.3181818181818182
287,0.3528810842163078,0.35359116022099446
288,0.3079245931424881,0.30857142857142855
289,0.33640355474072325,0.33707865168539325
290,0.33640355474072325,0.33707865168539325
291,0.33640355474072325,0.33707865168539325
292,0.29821445429569426,0.29885057471264365
293,0.3270173120334757,0.327683615819209
294,0.33640355474072325,0.33707865168539325
295,0.3079245931424881,0.30857142857142855
296,0.33640355474072325,0.33707865168539325
297,0.3079245931424881,0.30857142857142855
298,0.33640355474072325,0.33707865168539325
299,0.3079245931424881,0.30857142857142855
300,0.3270173120334757,0.327683615819209
301,0.37292194230018905,0.37362637362637363
302,0.33640355474072325,0.33707865168539325
303,0.3270173120334757,0.327683615819209
304,0.3270173120334757,0.327683615819209
305,0.33640355474072325,0.33707865168539325
306,0.363942946024576,0.36464088397790057
307,0.33640355474072325,0.33707865168539325
308,0.3270173120334757,0.327683615819209
309,0.33640355474072325,0.33707865168539325
310,0.33640355474072325,0.33707865168539325
311,0.3270173120334757,0.327683615819209
312,0.3270173120334757,0.327683615819209
313,0.33640355474072325,0.33707865168539325
314,0.3270173120334757,0.327683615819209
315,0.33640355474072325,0.33707865168539325
316,0.3270173120334757,0.327683615819209
317,0.33640355474072325,0.33707865168539325
318,0.33640355474072325,0.33707865168539325
319,0.3175249283749215,0.3181818181818182
320,0.33640355474072325,0.33707865168539325
321,0.33640355474072325,0.33707865168539325
322,0.33640355474072325,0.33707865168539325
323,0.3818032684602263,0.3825136612021858
324,0.33640355474072325,0.33707865168539325
325,0.3079245931424881,0.30857142857142855
326,0.3079245931424881,0.30857142857142855
327,0.33640355474072325,0.33707865168539325
328,0.33640355474072325,0.33707865168539325
329,0.3079245931424881,0.30857142857142855
330,0.29821445429569426,0.29885057471264365
331,0.3270173120334757,0.327683615819209
332,0.3270173120334757,0.327683615819209
333,0.3270173120334757,0.327683615819209
334,0.3818032684602263,0.3825136612021858
335,0.3270173120334757,0.327683615819209
336,0.33640355474072325,0.33707865168539325
337,0.33640355474072325,0.33707865168539325
338,0.33640355474072325,0.33707865168539325
339,0.3456854268526973,0.3463687150837989
340,0.3270173120334757,0.327683615819209
341,0.33640355474072325,0.33707865168539325
342,0.33640355474072325,0.33707865168539325
343,0.29821445429569426,0.29885057471264365
344,0.3905885095118382,0.391304347826087
345,0.363942946024576,0.36464088397790057
346,0.3270173120334757,0.327683615819209
347,0.33640355474072325,0.33707865168539325
348,0.33640355474072325,0.33707865168539325
349,0.3456854268526973,0.3463687150837989
350,0.35486465957206526,0.3555555555555555
351,0.35486465957206526,0.3555555555555555
352,0.3270173120334757,0.327683615819209
353,0.3270173120334757,0.327683615819209
354,0.33640355474072325,0.33707865168539325
355,0.33640355474072325,0.33707865168539325
356,0.3270173120334757,0.327683615819209
357,0.3270173120334757,0.327683615819209
358,0.3270173120334757,0.327683615819209
359,0.37292194230018905,0.37362637362637363
360,0.35486465957206526,0.3555555555555555
361,0.4247991478505895,0.425531914893617
362,0.3270173120334757,0.327683615819209
363,0.3175249283749215,0.3181818181818182
364,0.3270173120334757,0.327683615819209
365,0.3175249283749215,0.3181818181818182
366,0.3175249283749215,0.3181818181818182
367,0.3175249283749215,0.3181818181818182
368,0.3270173120334757,0.327683615819209
369,0.3270173120334757,0.327683615819209
370,0.3905885095118382,0.391304347826087
371,0.3270173120334757,0.327683615819209
372,0.3270173120334757,0.327683615819209
373,0.3528810842163078,0.35359116022099446
374,0.3905885095118382,0.391304347826087
375,0.3175249283749215,0.3181818181818182
376,0.3270173120334757,0.327683615819209
377,0.3175249283749215,0.3181818181818182
378,0.3270173120334757,0.327683615819209
379,0.3270173120334757,0.327683615819209
380,0.3456854268526973,0.3463687150837989
381,0.363942946024576,0.36464088397790057
382,0.35486465957206526,0.3555555555555555
383,0.3345005623544528,0.335195530726257
384,0.3456854268526973,0.3463687150837989
385,0.3456854268526973,0.3463687150837989
386,0.35486465957206526,0.3555555555555555
387,0.3456854268526973,0.3463687150837989
388,0.3270173120334757,0.327683615819209
389,0.3905885095118382,0.391304347826087
390,0.3251561573634474,0.32584269662921345
391,0.33640355474072325,0.33707865168539325
392,0.33640355474072325,0.33707865168539325
393,0.33640355474072325,0.33707865168539325
394,0.3270173120334757,0.327683615819209
395,0.3818032684602263,0.3825136612021858
396,0.33640355474072325,0.33707865168539325
397,0.3270173120334757,0.327683615819209
398,0.3345005623544528,0.335195530726257
399,0.3270173120334757,0.327683615819209
400,0.363942946024576,0.36464088397790057
401,0.37292194230018905,0.37362637362637363
402,0.3270173120334757,0.327683615819209
403,0.3175249283749215,0.3181818181818182
404,0.3270173120334757,0.327683615819209
405,0.3175249283749215,0.3181818181818182
406,0.3175249283749215,0.3181818181818182
407,0.3270173120334757,0.327683615819209
408,0.3270173120334757,0.327683615819209
409,0.4247991478505895,0.425531914893617
410,0.3270173120334757,0.327683615819209
411,0.363942946024576,0.36464088397790057
412,0.3270173120334757,0.327683615819209
413,0.33640355474072325,0.33707865168539325
414,0.3270173120334757,0.327683615819209
415,0.33640355474072325,0.33707865168539325
416,0.3270173120334757,0.327683615819209
417,0.3456854268526973,0.3463687150837989
418,0.3270173120334757,0.327683615819209
419,0.3270173120334757,0.327683615819209
420,0.3270173120334757,0.327683615819209
421,0.3270173120334757,0.327683615819209
422,0.33640355474072325,0.33707865168539325
423,0.33640355474072325,0.33707865168539325
424,0.3270173120334757,0.327683615819209
425,0.33640355474072325,0.33707865168539325
426,0.33640355474072325,0.33707865168539325
427,0.4247991478505895,0.425531914893617
428,0.33640355474072325,0.33707865168539325
429,0.4331265759174032,0.4338624338624338
430,0.3175249283749215,0.3181818181818182
431,0.3270173120334757,0.327683615819209
432,0.33640355474072325,0.33707865168539325
433,0.33640355474072325,0.33707865168539325
434,0.3270173120334757,0.327683615819209
435,0.33640355474072325,0.33707865168539325
436,0.3456854268526973,0.3463687150837989
437,0.3456854268526973,0.3463687150837989
438,0.33640355474072325,0.33707865168539325
439,0.33640355474072325,0.33707865168539325
440,0.3270173120334757,0.327683615819209
441,0.4163830658673715,0.41711229946524064
442,0.33640355474072325,0.33707865168539325
443,0.3905885095118382,0.391304347826087
444,0.35486465957206526,0.3555555555555555
445,0.35486465957206526,0.3555555555555555
446,0.37292194230018905,0.37362637362637363
447,0.3270173120334757,0.327683615819209
448,0.37292194230018905,0.37362637362637363
449,0.363942946024576,0.36464088397790057
450,0.39927921635101016,0.4
451,0.35486465957206526,0.3555555555555555
452,0.3270173120334757,0.327683615819209
453,0.3456854268526973,0.3463687150837989
454,0.35486465957206526,0.3555555555555555
455,0.4331265759174032,0.4338624338624338
456,0.44136674353181937,0.4421052631578948
457,0.4331265759174032,0.4338624338624338
458,0.4331265759174032,0.4338624338624338
459,0.4078769066752913,0.40860215053763443
460,0.4575907267570488,0.4583333333333333
461,0.4247991478505895,0.425531914893617
462,0.4247991478505895,0.425531914893617
463,0.44136674353181937,0.4421052631578948
464,0.4078769066752913,0.40860215053763443
465,0.33640355474072325,0.33707865168539325
466,0.3456854268526973,0.3463687150837989
467,0.4247991478505895,0.425531914893617
468,0.37292194230018905,0.37362637362637363
469,0.4163830658673715,0.41711229946524064
470,0.4078769066752913,0.40860215053763443
471,0.4247991478505895,0.425531914893617
472,0.4247991478505895,0.425531914893617
473,0.39927921635101016,0.4
474,0.3818032684602263,0.3825136612021858
475,0.4163830658673715,0.41711229946524064
476,0.363942946024576,0.36464088397790057
477,0.3863451578271201,0.3870967741935484
478,0.3251561573634474,0.32584269662921345
479,0.31570667862227364,0.3163841807909605
480,0.46557718702958273,0.4663212435233161
481,0.37086173338872586,0.3715846994535519
482,0.4840722121622705,0.48484848484848486
483,0.45283390026175874,0.4536082474226804
484,0.4247991478505895,0.425531914893617
485,0.4078769066752913,0.40860215053763443
486,0.4247991478505895,0.425531914893617
487,0.4840722121622705,0.48484848484848486
488,0.49168641757884846,0.49246231155778897
489,0.4247991478505895,0.425531914893617
490,0.4056744982686077,0.4064171122994652
491,0.42253081098127987,0.4232804232804233
492,0.4056744982686077,0.4064171122994652
493,0.3905885095118382,0.391304347826087
494,0.363942946024576,0.36464088397790057
495,0.4331265759174032,0.4338624338624338
496,0.4331265759174032,0.4338624338624338
497,0.4247991478505895,0.425531914893617
498,0.49168641757884846,0.49246231155778897
