,kappa,f1
499,0.33640355474072325,0.33707865168539325
500,0.4763810426138171,0.47715736040609136
501,0.3905885095118382,0.391304347826087
502,0.3884554184474248,0.38918918918918916
503,0.3175249283749215,0.3181818181818182
504,0.3345005623544528,0.335195530726257
505,0.3818032684602263,0.3825136612021858
506,0.4247991478505895,0.425531914893617
507,0.3270173120334757,0.327683615819209
508,0.3905885095118382,0.391304347826087
509,0.3456854268526973,0.3463687150837989
510,0.29821445429569426,0.29885057471264365
511,0.3079245931424881,0.30857142857142855
512,0.33640355474072325,0.33707865168539325
513,0.29821445429569426,0.29885057471264365
514,0.29821445429569426,0.29885057471264365
515,0.2883926171850483,0.2890173410404624
516,0.29821445429569426,0.29885057471264365
517,0.2883926171850483,0.2890173410404624
518,0.2883926171850483,0.2890173410404624
519,0.3270173120334757,0.327683615819209
520,0.3270173120334757,0.327683615819209
521,0.29821445429569426,0.29885057471264365
522,0.29821445429569426,0.29885057471264365
523,0.3345005623544528,0.335195530726257
524,0.33640355474072325,0.33707865168539325
525,0.363942946024576,0.36464088397790057
526,0.363942946024576,0.36464088397790057
527,0.3270173120334757,0.327683615819209
528,0.33640355474072325,0.33707865168539325
529,0.363942946024576,0.36464088397790057
530,0.3456854268526973,0.3463687150837989
531,0.3079245931424881,0.30857142857142855
532,0.33640355474072325,0.33707865168539325
533,0.29821445429569426,0.29885057471264365
534,0.3175249283749215,0.3181818181818182
535,0.4163830658673715,0.41711229946524064
536,0.29821445429569426,0.29885057471264365
537,0.35486465957206526,0.3555555555555555
538,0.29821445429569426,0.29885057471264365
539,0.35486465957206526,0.3555555555555555
540,0.35486465957206526,0.3555555555555555
541,0.4078769066752913,0.40860215053763443
542,0.3270173120334757,0.327683615819209
543,0.4575907267570488,0.4583333333333333
544,0.363942946024576,0.36464088397790057
545,0.44952101510672704,0.4502617801047121
546,0.44136674353181937,0.4421052631578948
547,0.44136674353181937,0.4421052631578948
548,0.6294253066647324,0.6301369863013699
549,0.6294253066647324,0.6301369863013699
550,0.6294253066647324,0.6301369863013699
551,0.6294253066647324,0.6301369863013699
552,0.6294253066647324,0.6301369863013699
553,0.6294253066647324,0.6301369863013699
554,0.6294253066647324,0.6301369863013699
555,0.62654886763698,0.6272727272727272
556,0.6327658678262318,0.6334841628959276
557,0.6356574318409561,0.6363636363636364
558,0.6294253066647324,0.6301369863013699
559,0.6294253066647324,0.6301369863013699
560,0.6356574318409561,0.6363636363636364
561,0.6294253066647324,0.6301369863013699
562,0.6294253066647324,0.6301369863013699
563,0.62654886763698,0.6272727272727272
564,0.6294253066647324,0.6301369863013699
565,0.6294253066647324,0.6301369863013699
566,0.6294253066647324,0.6301369863013699
567,0.6450332400520442,0.6457399103139013
568,0.6294253066647324,0.6301369863013699
569,0.6294253066647324,0.6301369863013699
570,0.6231362316691361,0.6238532110091743
571,0.6356574318409561,0.6363636363636364
572,0.6294253066647324,0.6301369863013699
573,0.6231362316691361,0.6238532110091743
574,0.6294253066647324,0.6301369863013699
575,0.6294253066647324,0.6301369863013699
576,0.6356574318409561,0.6363636363636364
577,0.6294253066647324,0.6301369863013699
578,0.6294253066647324,0.6301369863013699
579,0.62654886763698,0.6272727272727272
580,0.6327658678262318,0.6334841628959276
581,0.6294253066647324,0.6301369863013699
582,0.62654886763698,0.6272727272727272
583,0.6327658678262318,0.6334841628959276
584,0.6294253066647324,0.6301369863013699
585,0.6294253066647324,0.6301369863013699
586,0.6294253066647324,0.6301369863013699
587,0.6294253066647324,0.6301369863013699
588,0.6356574318409561,0.6363636363636364
589,0.62654886763698,0.6272727272727272
590,0.62654886763698,0.6272727272727272
591,0.62654886763698,0.6272727272727272
592,0.6294253066647324,0.6301369863013699
593,0.6356574318409561,0.6363636363636364
594,0.6294253066647324,0.6301369863013699
595,0.6356574318409561,0.6363636363636364
596,0.6356574318409561,0.6363636363636364
597,0.620275314236701,0.6210045662100456
598,0.6294253066647324,0.6301369863013699
599,0.6294253066647324,0.6301369863013699
600,0.6294253066647324,0.6301369863013699
601,0.6294253066647324,0.6301369863013699
602,0.6356574318409561,0.6363636363636364
603,0.62654886763698,0.6272727272727272
604,0.62654886763698,0.6272727272727272
605,0.62654886763698,0.6272727272727272
606,0.62654886763698,0.6272727272727272
607,0.6294253066647324,0.6301369863013699
608,0.6294253066647324,0.6301369863013699
609,0.6294253066647324,0.6301369863013699
610,0.6294253066647324,0.6301369863013699
611,0.6356574318409561,0.6363636363636364
612,0.6231362316691361,0.6238532110091743
613,0.6231362316691361,0.6238532110091743
614,0.6231362316691361,0.6238532110091743
615,0.6356574318409561,0.6363636363636364
616,0.6356574318409561,0.6363636363636364
617,0.6294253066647324,0.6301369863013699
618,0.6294253066647324,0.6301369863013699
619,0.6231362316691361,0.6238532110091743
620,0.6356574318409561,0.6363636363636364
621,0.6294253066647324,0.6301369863013699
622,0.6356574318409561,0.6363636363636364
623,0.6231362316691361,0.6238532110091743
624,0.6294253066647324,0.6301369863013699
625,0.6294253066647324,0.6301369863013699
626,0.6356574318409561,0.6363636363636364
627,0.6356574318409561,0.6363636363636364
628,0.6231362316691361,0.6238532110091743
629,0.6327658678262318,0.6334841628959276
630,0.6294253066647324,0.6301369863013699
631,0.6294253066647324,0.6301369863013699
632,0.6231362316691361,0.6238532110091743
633,0.6231362316691361,0.6238532110091743
634,0.6356574318409561,0.6363636363636364
635,0.6231362316691361,0.6238532110091743
636,0.6231362316691361,0.6238532110091743
637,0.6294253066647324,0.6301369863013699
638,0.6294253066647324,0.6301369863013699
639,0.6356574318409561,0.6363636363636364
640,0.6294253066647324,0.6301369863013699
641,0.6356574318409561,0.6363636363636364
642,0.6231362316691361,0.6238532110091743
643,0.6231362316691361,0.6238532110091743
644,0.6231362316691361,0.6238532110091743
645,0.6231362316691361,0.6238532110091743
646,0.6294253066647324,0.6301369863013699
647,0.641833377262621,0.6425339366515836
648,0.6356574318409561,0.6363636363636364
649,0.6231362316691361,0.6238532110091743
650,0.6231362316691361,0.6238532110091743
651,0.6231362316691361,0.6238532110091743
652,0.6231362316691361,0.6238532110091743
653,0.6231362316691361,0.6238532110091743
654,0.6231362316691361,0.6238532110091743
655,0.6231362316691361,0.6238532110091743
656,0.6231362316691361,0.6238532110091743
657,0.6174403034330039,0.6181818181818182
658,0.613944432441554,0.6146788990825688
659,0.62654886763698,0.6272727272727272
660,0.6294253066647324,0.6301369863013699
661,0.62654886763698,0.6272727272727272
662,0.6294253066647324,0.6301369863013699
663,0.6327658678262318,0.6334841628959276
664,0.62654886763698,0.6272727272727272
665,0.6236983583898423,0.6244343891402715
666,0.6294253066647324,0.6301369863013699
667,0.6356574318409561,0.6363636363636364
668,0.6356574318409561,0.6363636363636364
669,0.6294253066647324,0.6301369863013699
670,0.6356574318409561,0.6363636363636364
671,0.6294253066647324,0.6301369863013699
672,0.6294253066647324,0.6301369863013699
673,0.6075554328352458,0.608294930875576
674,0.62654886763698,0.6272727272727272
675,0.620275314236701,0.6210045662100456
676,0.6294253066647324,0.6301369863013699
677,0.641833377262621,0.6425339366515836
678,0.6294253066647324,0.6301369863013699
679,0.613944432441554,0.6146788990825688
680,0.6075554328352458,0.608294930875576
681,0.6075554328352458,0.608294930875576
682,0.62654886763698,0.6272727272727272
683,0.6174403034330039,0.6181818181818182
684,0.6327658678262318,0.6334841628959276
685,0.6327658678262318,0.6334841628959276
686,0.613944432441554,0.6146788990825688
687,0.6356574318409561,0.6363636363636364
688,0.6075554328352458,0.608294930875576
689,0.6075554328352458,0.608294930875576
690,0.6231362316691361,0.6238532110091743
691,0.6167894226508871,0.6175115207373272
692,0.6294253066647324,0.6301369863013699
693,0.6167894226508871,0.6175115207373272
694,0.6294253066647324,0.6301369863013699
695,0.6231362316691361,0.6238532110091743
696,0.6294253066647324,0.6301369863013699
697,0.6231362316691361,0.6238532110091743
698,0.62654886763698,0.6272727272727272
699,0.6294253066647324,0.6301369863013699
700,0.62654886763698,0.6272727272727272
701,0.62654886763698,0.6272727272727272
702,0.6356574318409561,0.6363636363636364
703,0.6231362316691361,0.6238532110091743
704,0.6231362316691361,0.6238532110091743
705,0.6294253066647324,0.6301369863013699
706,0.6231362316691361,0.6238532110091743
707,0.6294253066647324,0.6301369863013699
708,0.620275314236701,0.6210045662100456
709,0.6231362316691361,0.6238532110091743
710,0.6167894226508871,0.6175115207373272
711,0.6231362316691361,0.6238532110091743
712,0.6231362316691361,0.6238532110091743
713,0.6231362316691361,0.6238532110091743
714,0.6231362316691361,0.6238532110091743
715,0.6231362316691361,0.6238532110091743
716,0.62654886763698,0.6272727272727272
717,0.6231362316691361,0.6238532110091743
718,0.6294253066647324,0.6301369863013699
719,0.6327658678262318,0.6334841628959276
720,0.6294253066647324,0.6301369863013699
721,0.6294253066647324,0.6301369863013699
722,0.6231362316691361,0.6238532110091743
723,0.6294253066647324,0.6301369863013699
724,0.6294253066647324,0.6301369863013699
725,0.6231362316691361,0.6238532110091743
726,0.6327658678262318,0.6334841628959276
727,0.62654886763698,0.6272727272727272
728,0.6389270760751524,0.6396396396396397
729,0.641833377262621,0.6425339366515836
730,0.620275314236701,0.6210045662100456
731,0.6356574318409561,0.6363636363636364
732,0.6327658678262318,0.6334841628959276
733,0.6231362316691361,0.6238532110091743
734,0.6231362316691361,0.6238532110091743
735,0.6231362316691361,0.6238532110091743
736,0.6231362316691361,0.6238532110091743
737,0.6231362316691361,0.6238532110091743
738,0.6231362316691361,0.6238532110091743
739,0.6294253066647324,0.6301369863013699
740,0.6231362316691361,0.6238532110091743
741,0.6231362316691361,0.6238532110091743
742,0.6231362316691361,0.6238532110091743
743,0.620275314236701,0.6210045662100456
744,0.6356574318409561,0.6363636363636364
745,0.6356574318409561,0.6363636363636364
746,0.6231362316691361,0.6238532110091743
747,0.6231362316691361,0.6238532110091743
748,0.6356574318409561,0.6363636363636364
749,0.6356574318409561,0.6363636363636364
750,0.6356574318409561,0.6363636363636364
751,0.6294253066647324,0.6301369863013699
752,0.6294253066647324,0.6301369863013699
753,0.6294253066647324,0.6301369863013699
754,0.6294253066647324,0.6301369863013699
755,0.6294253066647324,0.6301369863013699
756,0.6231362316691361,0.6238532110091743
757,0.620275314236701,0.6210045662100456
758,0.6231362316691361,0.6238532110091743
759,0.620275314236701,0.6210045662100456
760,0.620275314236701,0.6210045662100456
761,0.62654886763698,0.6272727272727272
762,0.620275314236701,0.6210045662100456
763,0.6294253066647324,0.6301369863013699
764,0.6231362316691361,0.6238532110091743
765,0.6167894226508871,0.6175115207373272
766,0.613944432441554,0.6146788990825688
767,0.613944432441554,0.6146788990825688
768,0.613944432441554,0.6146788990825688
769,0.6167894226508871,0.6175115207373272
770,0.620275314236701,0.6210045662100456
771,0.6231362316691361,0.6238532110091743
772,0.62654886763698,0.6272727272727272
773,0.620275314236701,0.6210045662100456
774,0.6231362316691361,0.6238532110091743
775,0.6231362316691361,0.6238532110091743
776,0.613944432441554,0.6146788990825688
777,0.62654886763698,0.6272727272727272
778,0.613944432441554,0.6146788990825688
779,0.6389270760751524,0.6396396396396397
780,0.6356574318409561,0.6363636363636364
781,0.6356574318409561,0.6363636363636364
782,0.6356574318409561,0.6363636363636364
783,0.641833377262621,0.6425339366515836
784,0.6356574318409561,0.6363636363636364
785,0.6356574318409561,0.6363636363636364
786,0.6356574318409561,0.6363636363636364
787,0.6356574318409561,0.6363636363636364
788,0.6327658678262318,0.6334841628959276
789,0.6327658678262318,0.6334841628959276
790,0.6389270760751524,0.6396396396396397
791,0.62654886763698,0.6272727272727272
792,0.62654886763698,0.6272727272727272
793,0.6327658678262318,0.6334841628959276
794,0.6327658678262318,0.6334841628959276
795,0.6327658678262318,0.6334841628959276
796,0.6327658678262318,0.6334841628959276
797,0.6327658678262318,0.6334841628959276
798,0.6389270760751524,0.6396396396396397
799,0.6450332400520442,0.6457399103139013
800,0.6327658678262318,0.6334841628959276
801,0.6327658678262318,0.6334841628959276
802,0.6327658678262318,0.6334841628959276
803,0.6327658678262318,0.6334841628959276
804,0.6327658678262318,0.6334841628959276
805,0.6327658678262318,0.6334841628959276
806,0.6389270760751524,0.6396396396396397
807,0.6327658678262318,0.6334841628959276
808,0.6389270760751524,0.6396396396396397
809,0.6389270760751524,0.6396396396396397
810,0.6327658678262318,0.6334841628959276
811,0.6327658678262318,0.6334841628959276
812,0.620275314236701,0.6210045662100456
813,0.6327658678262318,0.6334841628959276
814,0.6294253066647324,0.6301369863013699
815,0.6327658678262318,0.6334841628959276
816,0.6327658678262318,0.6334841628959276
817,0.6327658678262318,0.6334841628959276
818,0.62654886763698,0.6272727272727272
819,0.62654886763698,0.6272727272727272
820,0.62654886763698,0.6272727272727272
821,0.6231362316691361,0.6238532110091743
822,0.6356574318409561,0.6363636363636364
823,0.6450332400520442,0.6457399103139013
824,0.6389270760751524,0.6396396396396397
825,0.6294253066647324,0.6301369863013699
826,0.6389270760751524,0.6396396396396397
827,0.6294253066647324,0.6301369863013699
828,0.6294253066647324,0.6301369863013699
829,0.62654886763698,0.6272727272727272
830,0.620275314236701,0.6210045662100456
831,0.6231362316691361,0.6238532110091743
832,0.62654886763698,0.6272727272727272
833,0.6294253066647324,0.6301369863013699
834,0.6231362316691361,0.6238532110091743
835,0.6231362316691361,0.6238532110091743
836,0.6356574318409561,0.6363636363636364
837,0.6356574318409561,0.6363636363636364
838,0.6167894226508871,0.6175115207373272
839,0.6294253066647324,0.6301369863013699
840,0.6356574318409561,0.6363636363636364
841,0.6231362316691361,0.6238532110091743
842,0.6294253066647324,0.6301369863013699
843,0.6294253066647324,0.6301369863013699
844,0.6231362316691361,0.6238532110091743
845,0.6231362316691361,0.6238532110091743
846,0.6167894226508871,0.6175115207373272
847,0.6167894226508871,0.6175115207373272
848,0.6231362316691361,0.6238532110091743
849,0.6231362316691361,0.6238532110091743
850,0.6231362316691361,0.6238532110091743
851,0.6294253066647324,0.6301369863013699
852,0.6167894226508871,0.6175115207373272
853,0.6231362316691361,0.6238532110091743
854,0.6231362316691361,0.6238532110091743
855,0.6231362316691361,0.6238532110091743
856,0.6231362316691361,0.6238532110091743
857,0.6294253066647324,0.6301369863013699
858,0.62654886763698,0.6272727272727272
859,0.6231362316691361,0.6238532110091743
860,0.6294253066647324,0.6301369863013699
861,0.6231362316691361,0.6238532110091743
862,0.6231362316691361,0.6238532110091743
863,0.6167894226508871,0.6175115207373272
864,0.6231362316691361,0.6238532110091743
865,0.6356574318409561,0.6363636363636364
866,0.620275314236701,0.6210045662100456
867,0.62654886763698,0.6272727272727272
868,0.620275314236701,0.6210045662100456
869,0.6231362316691361,0.6238532110091743
870,0.6294253066647324,0.6301369863013699
871,0.620275314236701,0.6210045662100456
872,0.613944432441554,0.6146788990825688
873,0.613944432441554,0.6146788990825688
874,0.6231362316691361,0.6238532110091743
875,0.620275314236701,0.6210045662100456
876,0.613944432441554,0.6146788990825688
877,0.613944432441554,0.6146788990825688
878,0.613944432441554,0.6146788990825688
879,0.613944432441554,0.6146788990825688
880,0.620275314236701,0.6210045662100456
881,0.620275314236701,0.6210045662100456
882,0.620275314236701,0.6210045662100456
883,0.620275314236701,0.6210045662100456
884,0.620275314236701,0.6210045662100456
885,0.620275314236701,0.6210045662100456
886,0.6231362316691361,0.6238532110091743
887,0.6231362316691361,0.6238532110091743
888,0.6231362316691361,0.6238532110091743
889,0.620275314236701,0.6210045662100456
890,0.6231362316691361,0.6238532110091743
891,0.620275314236701,0.6210045662100456
892,0.620275314236701,0.6210045662100456
893,0.620275314236701,0.6210045662100456
894,0.6231362316691361,0.6238532110091743
895,0.613944432441554,0.6146788990825688
896,0.6231362316691361,0.6238532110091743
897,0.6231362316691361,0.6238532110091743
898,0.6231362316691361,0.6238532110091743
899,0.6231362316691361,0.6238532110091743
900,0.6231362316691361,0.6238532110091743
901,0.6231362316691361,0.6238532110091743
902,0.6231362316691361,0.6238532110091743
903,0.6231362316691361,0.6238532110091743
904,0.6231362316691361,0.6238532110091743
905,0.6231362316691361,0.6238532110091743
906,0.6167894226508871,0.6175115207373272
907,0.6231362316691361,0.6238532110091743
908,0.6231362316691361,0.6238532110091743
909,0.6231362316691361,0.6238532110091743
910,0.610384080942262,0.6111111111111112
911,0.6167894226508871,0.6175115207373272
912,0.62654886763698,0.6272727272727272
913,0.6231362316691361,0.6238532110091743
914,0.6231362316691361,0.6238532110091743
915,0.6231362316691361,0.6238532110091743
916,0.6231362316691361,0.6238532110091743
917,0.6231362316691361,0.6238532110091743
918,0.6231362316691361,0.6238532110091743
919,0.6231362316691361,0.6238532110091743
920,0.6294253066647324,0.6301369863013699
921,0.6231362316691361,0.6238532110091743
922,0.6231362316691361,0.6238532110091743
923,0.6231362316691361,0.6238532110091743
924,0.6231362316691361,0.6238532110091743
925,0.6231362316691361,0.6238532110091743
926,0.6294253066647324,0.6301369863013699
927,0.6167894226508871,0.6175115207373272
928,0.6231362316691361,0.6238532110091743
929,0.6231362316691361,0.6238532110091743
930,0.6231362316691361,0.6238532110091743
931,0.6231362316691361,0.6238532110091743
932,0.6231362316691361,0.6238532110091743
933,0.6231362316691361,0.6238532110091743
934,0.6231362316691361,0.6238532110091743
935,0.6231362316691361,0.6238532110091743
936,0.6231362316691361,0.6238532110091743
937,0.6231362316691361,0.6238532110091743
938,0.6231362316691361,0.6238532110091743
939,0.6231362316691361,0.6238532110091743
940,0.6231362316691361,0.6238532110091743
941,0.6167894226508871,0.6175115207373272
942,0.6231362316691361,0.6238532110091743
943,0.6231362316691361,0.6238532110091743
944,0.6231362316691361,0.6238532110091743
945,0.6231362316691361,0.6238532110091743
946,0.6167894226508871,0.6175115207373272
947,0.6231362316691361,0.6238532110091743
948,0.6167894226508871,0.6175115207373272
949,0.6231362316691361,0.6238532110091743
950,0.6231362316691361,0.6238532110091743
951,0.620275314236701,0.6210045662100456
952,0.620275314236701,0.6210045662100456
953,0.620275314236701,0.6210045662100456
954,0.6231362316691361,0.6238532110091743
955,0.6231362316691361,0.6238532110091743
956,0.62654886763698,0.6272727272727272
957,0.6294253066647324,0.6301369863013699
958,0.6231362316691361,0.6238532110091743
959,0.6231362316691361,0.6238532110091743
960,0.6231362316691361,0.6238532110091743
961,0.6231362316691361,0.6238532110091743
962,0.6231362316691361,0.6238532110091743
963,0.6231362316691361,0.6238532110091743
964,0.6231362316691361,0.6238532110091743
965,0.6231362316691361,0.6238532110091743
966,0.6231362316691361,0.6238532110091743
967,0.6231362316691361,0.6238532110091743
968,0.6231362316691361,0.6238532110091743
969,0.6231362316691361,0.6238532110091743
970,0.6231362316691361,0.6238532110091743
971,0.6294253066647324,0.6301369863013699
972,0.6231362316691361,0.6238532110091743
973,0.6231362316691361,0.6238532110091743
974,0.6231362316691361,0.6238532110091743
975,0.6231362316691361,0.6238532110091743
976,0.6231362316691361,0.6238532110091743
977,0.6231362316691361,0.6238532110091743
978,0.6862952320123329,0.6869565217391305
979,0.6833099829729414,0.6839826839826839
980,0.6946205503757348,0.6952789699570815
981,0.6946205503757348,0.6952789699570815
982,0.7002035970803059,0.7008547008547008
983,0.6862952320123329,0.6869565217391305
984,0.6805545242856952,0.6812227074235808
985,0.6833099829729414,0.6839826839826839
986,0.6946205503757348,0.6952789699570815
987,0.665973477888256,0.6666666666666667
988,0.6747636495227756,0.6754385964912281
989,0.6833099829729414,0.6839826839826839
990,0.665973477888256,0.6666666666666667
991,0.64817643393452,0.6488888888888888
992,0.6718025934442073,0.6724890829694324
993,0.6718025934442073,0.6724890829694324
994,0.6775812106793422,0.6782608695652174
995,0.689306455127183,0.6899563318777294
996,0.689306455127183,0.6899563318777294
997,0.689306455127183,0.6899563318777294
998,0.6833099829729414,0.6839826839826839
999,0.689306455127183,0.6899563318777294
1000,0.6833099829729414,0.6839826839826839
