,Random_Knn,Random_Lightgbm,Random_GradientBoosting,Random_Catboost,Uncertainty_Knn,Uncertainty_Lightgbm,Uncertainty_GradientBoosting,Uncertainty_Catboost,Entropy_Knn,Entropy_Lightgbm,Entropy_GradientBoosting,Entropy_Catboost,Margin_Knn,Margin_Lightgbm,Margin_GradientBoosting,Margin_Catboost
0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
1,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
2,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
3,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
4,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
5,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
6,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
7,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
8,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
9,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
10,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
11,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
12,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
13,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
14,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
15,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
16,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
17,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
18,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
19,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
20,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
21,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
22,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
23,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
24,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
25,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
26,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
27,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
28,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
29,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
30,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
31,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
32,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
33,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
34,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
35,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
36,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
37,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
38,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
39,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
40,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
41,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
42,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
43,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
44,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
45,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
46,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
47,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
48,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
49,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
50,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
51,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
52,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
53,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
54,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
55,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
56,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
57,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
58,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
59,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
60,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
61,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
62,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
63,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
64,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
65,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
66,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
67,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
68,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
69,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
70,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
71,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
72,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
73,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
74,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0,0.03257475,0,0,0
75,0.03257475,0,0,0,0.03257475,0,0,0.032982266,0.03257475,0,0,0.032982266,0.03257475,0,0,0.032982266
76,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
77,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
78,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
79,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
80,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
81,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
82,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
83,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
84,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
85,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
86,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
87,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
88,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
89,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
90,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
91,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
92,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
93,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
94,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
95,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
96,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
97,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
98,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
99,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
100,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
101,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
102,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
103,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
104,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
105,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
106,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
107,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
108,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
109,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
110,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
111,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
112,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
113,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
114,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
115,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
116,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
117,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
118,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
119,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
120,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
121,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
122,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
123,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
124,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
125,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
126,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
127,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
128,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
129,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
130,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
131,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
132,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
133,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
134,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
135,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
136,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
137,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
138,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
139,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
140,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
141,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
142,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
143,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
144,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
145,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
146,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
147,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
148,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
149,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
150,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
151,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
152,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
153,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
154,0.03257475,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
155,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
156,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
157,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
158,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
159,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
160,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
161,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
162,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
163,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
164,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
165,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
166,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
167,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
168,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
169,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
170,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
171,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
172,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
173,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
174,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
175,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
176,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
177,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
178,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
179,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
180,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
181,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
182,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
183,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
184,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
185,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
186,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
187,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
188,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
189,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
190,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
191,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
192,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
193,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
194,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
195,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
196,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
197,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
198,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
199,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915
200,0.023049261,0,0,0,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915,0.03257475,0,0,0.016627915