,Knn_light,Knn_gradient,Knn_catboost,light_gradient,light_catboost,gradient_catboost,lg_gb_cb,Knn_gb_cb,Knn_lg_cb,Knn_lg_gb,Knn_lg_gb_cb
0,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.6368987365500693,0.4943739800154608,0.4943739800154608,0.487890022070597,0.4955076499124494
1,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.9687225443683009,0.4943739800154608,0.4943739800154608,0.487890022070597,0.4955076499124494
2,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.951203527168732,0.4943739800154608,0.4943739800154608,0.487890022070597,0.4955076499124494
3,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.9273657912375846,0.4943739800154608,0.4943739800154608,0.487890022070597,0.495183680500725
4,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.9111578717241002,0.4943739800154608,0.4943739800154608,0.487890022070597,0.4955076499124494
5,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.5077634812780106,0.4943739800154608,0.4943739800154608,0.487890022070597,0.4955076499124494
6,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
7,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
8,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
9,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
10,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
11,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
12,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
13,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
14,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
15,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
16,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
17,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
18,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
19,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
20,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
21,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
22,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
23,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
24,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
25,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
26,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
27,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
28,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
29,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
30,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
31,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
32,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
33,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
34,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
35,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
36,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
37,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
38,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
39,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
40,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
41,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
42,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
43,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
44,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
45,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
46,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
47,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
48,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
49,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
50,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
51,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
52,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
53,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
54,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
55,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
56,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
57,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
58,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
59,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
60,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
61,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
62,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
63,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
64,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
65,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
66,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
67,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
68,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
69,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
70,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
71,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
72,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
73,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
74,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
75,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
76,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
77,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
78,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
79,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
80,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
81,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
82,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
83,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
84,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
85,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
86,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
87,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
88,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
89,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
90,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
91,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
92,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
93,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
94,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
95,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
96,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
97,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
98,0.487890022,0.487890022070597,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.487890022070597,0.49437398001546085
99,0.49437398,0.4943739800154608,0.4943739800154608,0.0,0.4951687084206529,0.4951687084206529,0.4951687084206529,0.4943739800154608,0.4943739800154608,0.4943739800154608,0.49437398001546085
