,Knn_light_kappa,Knn_light_F1,Knn_xgboost_kappa,Knn_xgboost_F1,Knn_catboost_kappa,Knn_catboost_F1,light_xgboost_kappa,light_xgboost_F1,light_catboost_kappa,light_catboost_F1,xgboost_catboost_kappa,xgboost_catboost_F1,lg_xg_cb_kappa,lg_xg_cb_F1,Knn_xg_cb_kappa,Knn_xg_cb_F1,Knn_lg_cb_kappa,Knn_lg_cb_F1,Knn_lg_xg_kappa,Knn_lg_xg_F1,Knn_lg_xg_cb_Kappa,Knn_lg_xg_cb_F1
0,0.8297132304839997,0.877476364672906,0.8297132304839997,0.877476364672906,0.8297132304839997,0.877476364672906,0.982528198462221,0.9876453157054936,0.983516761706031,0.988322571781838,0.9687203939099868,0.9778104470069372,0.977111891344792,0.9837822979659152,0.9307220173218153,0.9506630807752944,0.9572066453886812,0.9696496625189402,0.941182782406074,0.9582682231822778,0.9545947541240551,0.9678188319427891
1,0.8381044169026561,0.8837978271138404,0.8381044169026561,0.8837978271138404,0.8381044169026561,0.8837978271138404,0.9827888326117592,0.9878310013217264,0.9865652427508396,0.990487514863258,0.9793378990037412,0.9853407472083084,0.9808995628107726,0.9864523536165328,0.9426048003223566,0.959275602132745,0.9607340977725504,0.9721674538034756,0.9424967636145118,0.9592099219108864,0.9536710556313591,0.9671219018715225
2,0.8409528624154666,0.885956644674835,0.8409528624154666,0.885956644674835,0.8409528624154666,0.885956644674835,0.982980858170406,0.9879660862430484,0.9865652427508396,0.990487514863258,0.9783576486201372,0.9846408534902972,0.9808995628107726,0.9864523536165328,0.938107084629738,0.9560368663594472,0.9574111079130428,0.9697998898476224,0.94195274457894,0.9588437715072264,0.9569453833021276,0.9694631951141113
3,0.8452091115881843,0.8888258113350365,0.8452091115881843,0.8888258113350365,0.8452091115881843,0.8888258113350365,0.9820850010664056,0.9873360058309038,0.9865002927040972,0.990441344614681,0.9857878874504828,0.989935956084172,0.9857244287721456,0.9898915976764396,0.940211213826054,0.9575125709277114,0.9590698976382872,0.9709638886336488,0.9397693346743472,0.9572382048331416,0.9586176639927152,0.9706436348601094
4,0.8466882083166789,0.8899390387977884,0.8449403597489349,0.8886999244142101,0.8466882083166789,0.8899390387977884,0.9846463646557312,0.989138371668492,0.9851521749116448,0.989490998812026,0.9854699210495602,0.9897133452201344,0.9855348847092548,0.989759531864314,0.944923622120166,0.9608809841957332,0.9530657727190228,0.966714108626785,0.942057409414326,0.9589053675559024,0.9697959510695536,0.9786262331019365
5,0.8484613389445644,0.8911397198031048,0.8464184197318615,0.8898117125194659,0.8464184197318615,0.8898117125194659,0.9836852142295658,0.9884617138687464,0.9865002927040972,0.990441344614681,0.9857274727680768,0.9898952951396828,0.983392797981976,0.9882374479381208,0.9420028266729102,0.9588056400331768,0.9627463629692308,0.9736300900324484,0.9447179234139412,0.9608283318825308,0.9717621938986701,0.9800328227571117
6,0.8481898631710315,0.891010492485112,0.8481898631710315,0.891010492485112,0.8481898631710315,0.891010492485112,0.9845822640768868,0.989093232327842,0.9826599100096,0.9877398477735746,0.9855348847092548,0.989759531864314,0.9840534523673952,0.988712699355664,0.946710169554322,0.9622008910118036,0.9625317032785456,0.9734675205855444,0.9387254344092298,0.9564937157589428,0.9699349655673308,0.9787621083268907
7,0.8521712682428557,0.8939901013433891,0.8521712682428557,0.8939901013433891,0.8521712682428557,0.8939901013433891,0.9845140440269776,0.9890430971512052,0.9859245939604284,0.990036563071298,0.9856648016408234,0.9898518924849148,0.9836054574636344,0.9883975881600584,0.9462123550767298,0.9618250390948396,0.9646738805617106,0.974989712404554,0.9377544880017514,0.9558051744774884,0.9711076074070082,0.9795974008270095
8,0.8504769248792011,0.892678318375059,0.855717498121963,0.896391923204237,0.8504769248792011,0.892678318375059,0.983552741750803,0.9883662575847438,0.9906526139830466,0.9933907653037968,0.986054469352893,0.9901288730463396,0.984050902550104,0.9887096036933766,0.9474703325769096,0.9627314921189284,0.9687743052028622,0.9778431552817872,0.9383830922081962,0.9562413634269922,0.969543835654599,0.9784833735158986
9,0.8540243620026797,0.8950810349729884,0.8575303336511264,0.8977471307797668,0.8540243620026797,0.8950810349729884,0.983552741750803,0.9883662575847438,0.9908457646219608,0.9935272130549732,0.9860522394343146,0.9901261656609984,0.9853971696899962,0.989657697235951,0.948106949591021,0.9631774927596194,0.9704294737625748,0.979035735584201,0.9409078777903368,0.9580651094353504,0.971315843317503,0.9796870710952511
10,0.8558406128742204,0.8964407421431276,0.8599484181196291,0.8994038042963945,0.8558406128742204,0.8964407421431276,0.98419352461319,0.9888173809849832,0.9908443030225128,0.9935254422761264,0.9851371271000152,0.9894727206151592,0.986427378920165,0.9903854958337148,0.9548954655296484,0.9679208653046132,0.9715271903453468,0.9798128096898514,0.9410975343399508,0.9581972867325822,0.9758497108723782,0.9829036386908027
11,0.8568872821703086,0.8972236674076528,0.8617589052609397,0.9007561436672968,0.8568872821703086,0.8972236674076528,0.9827202338734752,0.9877804121831114,0.9911031569817728,0.9937089715536104,0.9853282515663252,0.98960670298979,0.9857251898928494,0.9898925222959066,0.9536264107623356,0.9670673851964444,0.9724933827833776,0.9805283846786726,0.9409900299887368,0.9581322671078634,0.9804713430447087,0.9861940128491365
12,0.8593066581289968,0.8988817285822593,0.8682161869333066,0.905603610379842,0.8593066581289968,0.8988817285822593,0.9816963991686136,0.9870603244031346,0.9904564267451184,0.9932506384531192,0.9854559662112038,0.9896963868663278,0.9903901528833434,0.9932028648328088,0.9549495820336856,0.9679537572254336,0.9758664332324748,0.982923933887316,0.9438576648780984,0.9602415702063414,0.9824039373255932,0.9875598086124402
13,0.8609100815117392,0.9000804657547214,0.8700794964712832,0.9068825910931172,0.8609100815117392,0.9000804657547214,0.9827202338734752,0.9877804121831114,0.9906506240119576,0.9933883543842048,0.9898660954832572,0.992828102873327,0.9903927101915976,0.993205964160321,0.9540564067438698,0.9672936162327432,0.970495658833602,0.9791162089293058,0.9449016034362862,0.9609532538955088,0.9795236413427689,0.9855336184150668
14,0.8673757175393064,0.9049390272611706,0.8716702126585627,0.9080648953679756,0.8673757175393064,0.9049390272611706,0.9816963991686136,0.9870603244031346,0.9912316301217544,0.9937995805598614,0.9899352007386916,0.992879313492788,0.9905873979662234,0.9933442742523706,0.9543707567439734,0.9675117022755712,0.9742829739409754,0.9817529990347934,0.9445046994849564,0.9606674612634089,0.9765716142031977,0.9834530411855623
15,0.869240011317445,0.906219057947098,0.8722853068114983,0.9085529096801468,0.869240011317445,0.906219057947098,0.9847705210207394,0.9892237442922376,0.9911022099796252,0.993707824183841,0.989870413067826,0.9928333409412516,0.9906526139830466,0.9933907653037968,0.9585850248492542,0.9705036638530748,0.9811396677079092,0.986645934327266,0.9445708589725512,0.9607151042860416,0.9838124615968431,0.9885508370204807
16,0.8708326744619954,0.907403918613414,0.8756980367778856,0.9111007025761124,0.8708326744619954,0.907403918613414,0.9847705210207394,0.9892237442922376,0.9911022099796252,0.993707824183841,0.9899352007386916,0.992879313492788,0.990781052892872,0.9934813329078724,0.9576728197138034,0.9699206495663408,0.9822495303050688,0.9874377598099676,0.9453188093192952,0.9612637362637362,0.9833954549942099,0.9882406771905744
17,0.8714489086806727,0.9078934989180544,0.8747078048270805,0.9103195832746728,0.8714489086806727,0.9078934989180544,0.9850310398201656,0.9894092942572812,0.9911022099796252,0.993707824183841,0.9897402809467788,0.9927407204492537,0.9912954085628568,0.9938443299439148,0.955023036914883,0.968010355029586,0.9845082682986152,0.989036089538602,0.945583155707792,0.9614539461637064,0.982757639645478,0.9877931696612262
18,0.8748660204152314,0.910447061031102,0.8754712704594471,0.9109226371772644,0.8748660204152314,0.910447061031102,0.9883917157005137,0.9917898193760262,0.9911017364029464,0.9937072503419973,0.9899341286175356,0.9928780131482834,0.9914234525396532,0.9939344187531354,0.9554720339323332,0.9683266287510982,0.9811897162998237,0.9866739936804504,0.9460254746060228,0.9617621468150388,0.9843158751463189,0.9889005618234139
19,0.8738739795548968,0.909663470577176,0.878707578844312,0.9133541968331076,0.8738739795548968,0.909663470577176,0.9838765246232074,0.9885959310281908,0.9911022099796252,0.993707824183841,0.9899989197675114,0.992923989956631,0.9913591971881478,0.9938890915724188,0.9589514026976212,0.9708190968695172,0.9847031374883852,0.9891746220253048,0.9496572365754552,0.9643738010413812,0.987042589038568,0.9908382332831942
20,0.8746388489704222,0.9102684437769852,0.877349385005609,0.9123233835501074,0.8746388489704222,0.9102684437769852,0.9829799524868696,0.9879649890590808,0.9911017364029464,0.9937072503419973,0.9899989197675114,0.992923989956631,0.9914234525396532,0.9939344187531354,0.9581719989513734,0.9702650290885586,0.9856724383278652,0.9898611618560468,0.9498521984036584,0.9645124457638732,0.9876983643197329,0.9913075137668957
21,0.87787957090737,0.9127058383233534,0.8767814362888741,0.91196261682243,0.87787957090737,0.9127058383233534,0.9823333734378066,0.9875068393215392,0.9911017364029464,0.9937072503419973,0.9899989197675114,0.992923989956631,0.9906526139830466,0.9933907653037968,0.9593628909982386,0.9711227973060244,0.9850967517781506,0.9894563877858414,0.9539297803475282,0.9674363528715216,0.9884028279532482,0.9918032786885246
22,0.8765193818075001,0.9116723677428424,0.880904906064163,0.9150125803746156,0.8765193818075001,0.9116723677428424,0.9839414459665894,0.9886420654107558,0.9911017364029464,0.9937072503419973,0.9901875242894348,0.9930549209540346,0.9910365406241488,0.993660783508916,0.957251235315007,0.9696045824094603,0.9853477941063656,0.989630441734046,0.95168139384459,0.9657853810264386,0.987761794855246,0.9913518434228493
23,0.8768635620717518,0.9119272931696806,0.8833316510067784,0.9168177802575906,0.8768635620717518,0.9119272931696806,0.9839414459665894,0.9886420654107558,0.9912311634581814,0.9937990151376984,0.9901885699224564,0.9930561900411148,0.9907168317293124,0.9934360470416628,0.9593607134061976,0.9711201328658424,0.9813359259274852,0.986786155182662,0.9586389526807876,0.9707676896457518,0.9889188471356627,0.9921682906839084
24,0.8762955249903985,0.9115665356541268,0.8836295333927279,0.9170155363289608,0.8762955249903985,0.9115665356541268,0.9835571188181456,0.98837156277076,0.99116598148269,0.9937525650964476,0.98954697971821,0.9926040905770634,0.9912306967449328,0.9937984496124032,0.961592656290152,0.9727188940092164,0.9812708451514848,0.9867398262459992,0.9570858989441168,0.969666605939151,0.9872234058289572,0.9909597297050499
25,0.8718226673267363,0.9082198215124472,0.8859517482434579,0.9187256176853056,0.8718226673267363,0.9082198215124472,0.9845189912246104,0.9890490965504654,0.9912944819011515,0.9938432070050622,0.9896776786806464,0.9926973984481972,0.9912306967449328,0.9937984496124032,0.9636476532065044,0.9742009657392504,0.9836115694582848,0.9884050031954716,0.9565426777265754,0.969268648550064,0.9885213076775674,0.9918817841831615
26,0.8759667059233647,0.91129636568003,0.8866350821295297,0.9191952046837972,0.8759667059233647,0.91129636568003,0.9844540731583682,0.9890029660050194,0.9913591971881478,0.9938890915724188,0.9896134407271197,0.9926520925562504,0.9912949452566652,0.9938437685256966,0.9651165776509816,0.9752324831967588,0.9814670649690306,0.98688,0.9564770428142848,0.969221649719575,0.988844039769624,0.9921101837916723
27,0.8778927634970396,0.9127221702525724,0.8897021591571005,0.9214504312343504,0.8778927634970396,0.9127221702525724,0.9840063638540408,0.9886881955847472,0.9913591971881478,0.9938890915724188,0.9896134407271197,0.9926520925562504,0.9913596570869192,0.993889648882809,0.9622442849886588,0.9732163366564064,0.9815311474412808,0.986925116576758,0.9552065459276324,0.9683328017496696,0.9865745478442359,0.9904988123515439
28,0.8803285324930357,0.914539089848308,0.8888658583178181,0.9209272197288668,0.8803285324930357,0.914539089848308,0.9839423007820794,0.988643101482326,0.9912949452566652,0.9938437685256966,0.9899346647066632,0.992878663379896,0.9912958718197344,0.9938448912597456,0.9656848772819115,0.975661278471712,0.9814019946261848,0.9868336838255464,0.9529501320930076,0.9667047271066452,0.989038370931166,0.9922480620155039
29,0.8806263446819536,0.9147366454986924,0.8893498438636402,0.921185693742172,0.8806263446819536,0.9147366454986924,0.9877598425201456,0.991349480968858,0.9913591971881478,0.9938890915724188,0.989806164850726,0.9927880226401314,0.9912958718197344,0.9938448912597456,0.9725464346218238,0.9805272343161568,0.9814670649690306,0.98688,0.9519379710664846,0.9659988133814068,0.988325671595668,0.9917423240111319
30,0.8829564450817586,0.9164568764568763,0.8915504961489547,0.9228133537065332,0.8829564450817586,0.9164568764568763,0.987952147180267,0.9914849050589684,0.9913591971881478,0.9938890915724188,0.989806164850726,0.9927880226401314,0.9912958718197344,0.9938448912597456,0.9697872573085105,0.97858289383169,0.9838072895807888,0.9885445666560174,0.9506713564544368,0.9651146883122806,0.9872342850302015,0.9909729187562688
31,0.8836404014414889,0.9169270954801996,0.8935408406222973,0.9241827034546718,0.8836404014414889,0.9169270954801996,0.98451816691119,0.9890480971068724,0.9913591971881478,0.9938890915724188,0.9899352007386916,0.992879313492788,0.9912958718197344,0.9938448912597456,0.973334823488588,0.981092244148692,0.9838064272567784,0.9885435209274728,0.952436417557876,0.9663750683433572,0.9863812743040054,0.9903622162334993
32,0.8867178811295003,0.9191956805064234,0.8936653508171487,0.9242684227612112,0.8867178811295003,0.9191956805064234,0.98464718218693,0.9891393629643151,0.9913591971881478,0.9938890915724188,0.9901284917157792,0.993015930980965,0.9912958718197344,0.9938448912597456,0.972251609014577,0.9803328290468986,0.9862543838131576,0.9902735284716198,0.9562148617806684,0.9690014630577908,0.9867121341344571,0.9906004745391495
33,0.8889256875481337,0.9208325590039026,0.8957966481816774,0.9259447238499516,0.8889256875481337,0.9208325590039026,0.9836852142295658,0.9884617138687464,0.9913591971881478,0.9938890915724188,0.9899999849593653,0.9929252818476424,0.9914243654730368,0.9939355250558568,0.9682169459740512,0.9774276764326516,0.9896892092468522,0.9927113702623906,0.954172735429844,0.9675680613922896,0.9898758048776357,0.9928398777762575
34,0.8909176826127424,0.9222036106458216,0.8956966768945938,0.9257888405662996,0.8909176826127424,0.9222036106458216,0.9847112827875404,0.9891845023502032,0.9913591971881478,0.9938890915724188,0.9899999849593653,0.9929252818476424,0.9914243654730368,0.9939355250558568,0.9749603702749812,0.9822814868937804,0.988394186929946,0.991792814152836,0.9577467592470416,0.9700768667642754,0.9874988311856857,0.9911633415322948
35,0.891042296287427,0.9222894369474174,0.8965983557809962,0.9263587460582452,0.891042296287427,0.9222894369474174,0.9850959580806864,0.989455425206555,0.9913591971881478,0.9938890915724188,0.9899999849593653,0.9929252818476424,0.9914243654730368,0.9939355250558568,0.9743611162394864,0.9818481093685704,0.9863834506318134,0.9903648568427782,0.959253372806475,0.9711542857142856,0.9893684108494296,0.9924853122011204
36,0.8931855173230762,0.9239814814814816,0.8954957815202381,0.925474506885002,0.8931855173230762,0.9239814814814816,0.9850959580806864,0.989455425206555,0.9913591971881478,0.9938890915724188,0.9901284917157792,0.993015930980965,0.9914243654730368,0.9939355250558568,0.9770058962466291,0.9837190158236532,0.9891713656817692,0.9923441487422532,0.9556163818619456,0.968601679445053,0.989423000152824,0.9925189307544932
37,0.8930812071437768,0.923819692679077,0.8965160768878844,0.9262237924782668,0.8930812071437768,0.923819692679077,0.9815733821923832,0.986976320582878,0.9913591971881478,0.9938890915724188,0.99038503418037,0.9931966576868636,0.9914243654730368,0.9939355250558568,0.974833981178249,0.9821934069947952,0.9863841759198528,0.9903657367243504,0.9557430473432708,0.9686900958466452,0.9908447902741849,0.9935260326433846
38,0.8942307145950098,0.924559035696002,0.8965160768878844,0.9262237924782668,0.8942307145950098,0.924559035696002,0.9843258958902592,0.9889127161564082,0.9913591971881478,0.9938890915724188,0.9904493097926672,0.99324200913242,0.9914243654730368,0.9939355250558568,0.9702821800136292,0.9789550736572422,0.9857381165385344,0.9899082149869858,0.9594667818921336,0.97134787956088,0.9900679391678957,0.9929750935133655
39,0.8931215062768878,0.9236659041038332,0.8986220791200167,0.9277690093770308,0.8931215062768878,0.9236659041038332,0.9844540731583682,0.9890029660050194,0.9913591971881478,0.9938890915724188,0.9904493097926672,0.99324200913242,0.9914243654730368,0.9939355250558568,0.977131418897595,0.9838060384263494,0.987030857246902,0.9908240127824698,0.9594667818921336,0.97134787956088,0.9901321704104131,0.9930203914055017
40,0.8909155420613876,0.9219964416143832,0.8984457357411706,0.927653255371479,0.8909155420613876,0.9219964416143832,0.9843258958902592,0.9889127161564082,0.9913591971881478,0.9938890915724188,0.9904493097926672,0.99324200913242,0.9914243654730368,0.9939355250558568,0.9745255869751116,0.981982392920677,0.9874801851374906,0.9911407434468904,0.9617395060211374,0.9729631315430132,0.9906501263867887,0.9933877513794518
41,0.8919414966532877,0.9227530061292284,0.8969586624094268,0.9265321305682136,0.8919414966532877,0.9227530061292284,0.9843258958902592,0.9889127161564082,0.9913591971881478,0.9938890915724188,0.9904493097926672,0.99324200913242,0.9914243654730368,0.9939355250558568,0.9759878158628535,0.9830059387848332,0.9876747753587294,0.9912789370348386,0.9618663017604282,0.9730517115804808,0.9859790722322657,0.9900700132704892
42,0.8940591703804375,0.924313212483648,0.8976383741664798,0.9270310466629486,0.8940591703804375,0.924313212483648,0.9844540731583682,0.9890029660050194,0.9913591971881478,0.9938890915724188,0.9904493097926672,0.99324200913242,0.9914243654730368,0.9939355250558568,0.9755392319111796,0.9826901118976936,0.9868962278462104,0.9907259354013432,0.9612711222848528,0.9726233316630984,0.9909080539347394,0.9935701582379498
43,0.8938830322198865,0.9241978422306292,0.8979780928882771,0.9272803308396448,0.8938830322198865,0.9241978422306292,0.9836843457745628,0.988460661345496,0.9913591971881478,0.9938890915724188,0.990385546296038,0.9931972789115646,0.9914243654730368,0.9939355250558568,0.977528607977507,0.984092155787164,0.9865759782531348,0.9905005480453052,0.9620565206530136,0.9731846118825404,0.9908428409562616,0.9935236705281401
44,0.8950715155239195,0.925018698578908,0.8935711476407554,0.9240169784038434,0.8950715155239195,0.925018698578908,0.9838765246232074,0.9885959310281908,0.9913591971881478,0.9938890915724188,0.9905140941242576,0.9932879777179124,0.9914243654730368,0.9939355250558568,0.9765017029036468,0.9833683633372932,0.986765011074154,0.990631997440936,0.9605968568402932,0.972164104430092,0.9905848928141845,0.9933412387120313
45,0.9006877312526573,0.9291631760215956,0.8954794089169826,0.9254204127265104,0.9006877312526573,0.9291631760215956,0.9882136160759744,0.9916715969599054,0.9913591971881478,0.9938890915724188,0.9905140941242576,0.9932879777179124,0.9914243654730368,0.9939355250558568,0.9784851615294624,0.9847632120796156,0.9877383256501197,0.9913234085304594,0.9621793276985434,0.973268363768842,0.990455410687089,0.9932494070425104
46,0.901438893906782,0.9296824066312752,0.8932801841961879,0.923759693543866,0.901438893906782,0.9296824066312752,0.987568229554198,0.9912148937138696,0.9913591971881478,0.9938890915724188,0.9905140941242576,0.9932879777179124,0.9914243654730368,0.9939355250558568,0.9786772831756584,0.984898407468424,0.9878667495749488,0.9914139568871028,0.9616291926318764,0.9728620296465222,0.9900668815805809,0.9929738114791495
47,0.9027288540257764,0.9306285767459171,0.8944685186721352,0.9245803525506148,0.9027288540257764,0.9306285767459171,0.987632971643196,0.9912608101957217,0.9913591971881478,0.9938890915724188,0.9905140941242576,0.9932879777179124,0.9914243654730368,0.9939355250558568,0.9784851615294624,0.9847632120796156,0.9907820339456238,0.993482521307142,0.9635735502994642,0.9742420788693869,0.9888345306613036,0.9920986526604249
48,0.9037463116793522,0.9313743723265764,0.9000870173903919,0.9287277128625296,0.9037463116793522,0.9313743723265764,0.9824001918863918,0.9875552719150296,0.9913591971881478,0.9938890915724188,0.9903845220101432,0.9931960363486918,0.9914243654730368,0.9939355250558568,0.9780182439262676,0.9844251030691707,0.9875583068877792,0.991202880714709,0.9632404330516264,0.97400109469075,0.9904543944126868,0.9932481751824818
49,0.9040278259701008,0.9315857966164716,0.9008380870184576,0.9292468209977176,0.9040278259701008,0.9315857966164716,0.9824001918863918,0.9875552719150296,0.9913591971881478,0.9938890915724188,0.9906431540681452,0.9933792977489612,0.9914243654730368,0.9939355250558568,0.9769960846381228,0.9837070938215102,0.9893712373490324,0.9924887330996494,0.9632404330516264,0.97400109469075,0.9902601246067042,0.9931103709449286
50,0.9050441300884796,0.9323301286517116,0.8986453247340335,0.9276282021370912,0.9050441300884796,0.9323301286517116,0.988151414288803,0.991628753412193,0.9913591971881478,0.9938890915724188,0.9905788750051908,0.9933339421057438,0.9914243654730368,0.9939355250558568,0.9782104563631558,0.9845604068355706,0.9902678970288812,0.9931197885815828,0.9619425200938336,0.9730790290198942,0.9909075699856473,0.9935695717608427
51,0.9031933456779234,0.9309639002605136,0.8998701972420986,0.9285281365098608,0.9031933456779234,0.9309639002605136,0.988087336400249,0.9915836404167236,0.9913591971881478,0.9938890915724188,0.9905788750051908,0.9933339421057438,0.9914243654730368,0.9939355250558568,0.9785972584880326,0.9848339060710196,0.9902678970288812,0.9931197885815828,0.96640056742831,0.9762035511623648,0.9909722955697067,0.9936154688070048
52,0.9036681356325196,0.9313119099660512,0.901161829307147,0.9294764300354016,0.9036681356325196,0.9313119099660512,0.9882154955834022,0.9916738705127622,0.9913591971881478,0.9938890915724188,0.9909003045619744,0.9935607617481846,0.9914243654730368,0.9939355250558568,0.9765080498167784,0.9833432753636488,0.98987957573051,0.992844446470079,0.9619485981107694,0.9730863972265305,0.9844183983125145,0.9889596408447479
53,0.9044816451289184,0.9319079711828958,0.9021806050819784,0.9302238979658336,0.9044816451289184,0.9319079711828958,0.9893053989797675,0.9924414898460978,0.9913591971881478,0.9938890915724188,0.9905788750051908,0.9933339421057438,0.9914243654730368,0.9939355250558568,0.9797708710402014,0.9856704665110104,0.9883855330202332,0.991782322863404,0.968179218860574,0.9774477447744774,0.9873430241205979,0.9910395903812746
54,0.904226769183915,0.9316955146100876,0.9024626461518236,0.9304359964636358,0.904226769183915,0.9316955146100876,0.988151414288803,0.991628753412193,0.9913591971881478,0.9938890915724188,0.9905788750051908,0.9933339421057438,0.9914243654730368,0.9939355250558568,0.9798990583133352,0.985760725241518,0.9876714919573386,0.9912749531771048,0.9671636797219118,0.9767377965015112,0.9894184936659792,0.992513466630147
55,0.9045648219778124,0.931976582102035,0.9034802660543998,0.931181995722124,0.9045648219778124,0.931976582102035,0.9881520440473884,0.9916295150577744,0.9913591971881478,0.9938890915724188,0.9906431540681452,0.9933792977489612,0.9914243654730368,0.9939355250558568,0.979635092917728,0.9855709770509824,0.9832715895542572,0.988155668358714,0.9677376794935466,0.9771405011681707,0.9854590696023591,0.98970016021973
56,0.9053165089811884,0.9324965132496512,0.9016267604596846,0.9298123049694936,0.9053165089811884,0.9324965132496512,0.9881520440473884,0.9916295150577744,0.9913591971881478,0.9938890915724188,0.9907717224661106,0.9934700214621672,0.9914243654730368,0.9939355250558568,0.9800913648707654,0.985896144335562,0.9837926175711584,0.9885267632673584,0.9671636797219118,0.9767377965015112,0.9892894509058082,0.9924221674427097
57,0.9046192482371715,0.9319420505892766,0.9021021655216056,0.9301610950740292,0.9046192482371715,0.9319420505892766,0.9873706249144848,0.9910730552013116,0.9913591971881478,0.9938890915724188,0.9907717224661106,0.9934700214621672,0.9914243654730368,0.9939355250558568,0.979635092917728,0.9855709770509824,0.983728479956364,0.988481579669074,0.9676031847825708,0.9770425697658436,0.9903269446721074,0.9931588068959226
58,0.9056468195738124,0.9327003630270874,0.9029167286680788,0.9307584923220102,0.9056468195738124,0.9327003630270874,0.9881520440473884,0.9916295150577744,0.9913591971881478,0.9938890915724188,0.9909003045619744,0.9935607617481846,0.9914243654730368,0.9939355250558568,0.979635092917728,0.9855709770509824,0.9867678316819604,0.9906354209492486,0.9694564405522812,0.9783446503945676,0.9910379717255043,0.9936625176674417
59,0.9067987581712054,0.9335441566293076,0.9006379210940924,0.9290677610408992,0.9067987581712054,0.9335441566293076,0.988151414288803,0.991628753412193,0.9913591971881478,0.9938890915724188,0.9909003045619744,0.9935607617481846,0.9914243654730368,0.9939355250558568,0.979765473723956,0.9856639032656987,0.9876066146388922,0.9912288716308816,0.973813422786306,0.9814116131407014,0.9884472889501349,0.9918246174925781
60,0.9075107220489694,0.9340827797649462,0.9015896424615883,0.9297665097637134,0.9075107220489694,0.9340827797649462,0.9882833171688185,0.991723510686676,0.9913591971881478,0.9938890915724188,0.9909003045619744,0.9935607617481846,0.9914243654730368,0.9939355250558568,0.9800903025946796,0.9858948525370947,0.98702740267585,0.990819821877141,0.9751885449106742,0.9823948517582166,0.9887720839102957,0.9920555200438316
61,0.907520673023715,0.9340950257767868,0.9013325740483066,0.9295511803676402,0.907520673023715,0.9340950257767868,0.9896261463439888,0.99266748645079,0.9913591971881478,0.9938890915724188,0.9909003045619744,0.9935607617481846,0.9914243654730368,0.9939355250558568,0.9800913648707654,0.985896144335562,0.9870267115407824,0.9908189832366512,0.9713491264759716,0.9796947334647294,0.9884472889501349,0.9918246174925781
62,0.9073654121368956,0.9339714697272432,0.901736136811266,0.9298793272142758,0.9073654121368956,0.9339714697272432,0.9873092267718908,0.9910311859776918,0.9913591971881478,0.9938890915724188,0.9909003045619744,0.9935607617481846,0.9914243654730368,0.9939355250558568,0.9800913648707654,0.985896144335562,0.9873517886443428,0.9910502283105022,0.9713491264759716,0.9796947334647294,0.9854606208013408,0.9897020458602225
63,0.9084478588002948,0.9347634303756326,0.902488104296544,0.9303995151741178,0.9084478588002948,0.9347634303756326,0.9893695416296472,0.9924866809343836,0.9916836071551084,0.9941195240917172,0.9910951010323036,0.9936992055520044,0.9914243654730368,0.9939355250558568,0.9800240619191772,0.9858471121696514,0.9881255364190632,0.9915974061558132,0.9694482810197604,0.9783347103644544,0.9847469591674234,0.9891951286512224
64,0.9116221654005388,0.9370830244625648,0.901786451165922,0.929839312406577,0.9116221654005388,0.9370830244625648,0.9894342495944692,0.9925325562334942,0.991749172968895,0.994166438793182,0.9913555162347394,0.993884629426798,0.9914243654730368,0.9939355250558568,0.9798958406162108,0.9857568124570644,0.9863134493061884,0.9903125571193566,0.9704697326031152,0.9790518191841234,0.9846819190362073,0.989148848495948
65,0.9107008208036558,0.9364888601275768,0.9028171095696104,0.930601577449013,0.9107008208036558,0.9364888601275768,0.9896294557421028,0.9926714916473212,0.9927835980576248,0.9948993533108662,0.9913578171980392,0.9938874190311104,0.9914243654730368,0.9939355250558568,0.9796361796263456,0.9855722988137224,0.9865731171304676,0.990497076023392,0.9696384102140988,0.9784674716496028,0.9891598308188844,0.9923301680058437
