,Knn_light_kappa,Knn_light_F1,Knn_xgboost_kappa,Knn_xgboost_F1,Knn_catboost_kappa,Knn_catboost_F1,light_xgboost_kappa,light_xgboost_F1,light_catboost_kappa,light_catboost_F1,xgboost_catboost_kappa,xgboost_catboost_F1,lg_xg_cb_kappa,lg_xg_cb_F1,Knn_xg_cb_kappa,Knn_xg_cb_F1,Knn_lg_cb_kappa,Knn_lg_cb_F1,Knn_lg_xg_kappa,Knn_lg_xg_F1,Knn_lg_xg_cb_Kappa,Knn_lg_xg_cb_F1
66,0.9097760596648043,0.9357900097217722,0.9038363421001716,0.9313496875291484,0.9097760596648043,0.9357900097217722,0.987898982016006,0.9914529914529916,0.9927835980576248,0.9948993533108662,0.9914872581803766,0.9939792008757528,0.9914243654730368,0.9939355250558568,0.9797665534176012,0.9856652163956948,0.9870909113886884,0.9908642426457152,0.9704697326031152,0.9790518191841234,0.9894866545309055,0.9925635293580911
67,0.9083323269471916,0.934688762010862,0.90499047612325,0.9321962812805816,0.9083323269471916,0.934688762010862,0.9877035940543044,0.9913138387375504,0.9928482203995542,0.9949451250056924,0.9914234525396532,0.9939344187531354,0.9914243654730368,0.9939355250558568,0.9815252388229316,0.9869179398042266,0.98637837145119,0.9903586931688372,0.9714723840489206,0.9797789903250952,0.9907168317293124,0.9934360470416628
68,0.9108316324984418,0.9365152919369788,0.9057044525306596,0.9327375133826746,0.9108316324984418,0.9365152919369788,0.988728867832216,0.9920356801529148,0.9927835980576248,0.9948993533108662,0.991552872804616,0.9940261753841944,0.9914243654730368,0.9939355250558568,0.9836390583539948,0.9884056642683652,0.9863134493061884,0.9903125571193566,0.9704697326031152,0.9790518191841234,0.9859148352665291,0.9900247094353437
69,0.9108316324984418,0.9365152919369788,0.9057146098641512,0.932750034904826,0.9108316324984418,0.9365152919369788,0.9855177834149584,0.9897713324544256,0.9928482203995542,0.9949451250056924,0.9914234525396532,0.9939344187531354,0.9914243654730368,0.9939355250558568,0.9837163295753004,0.988466819221968,0.9870922867818606,0.990865911582024,0.9732877307502246,0.9810348002209538,0.989354822698679,0.9924688484184582
70,0.9086444070985248,0.9350048572882452,0.9055586784642964,0.932625599478512,0.9086444070985248,0.9350048572882452,0.986606658488352,0.990537712674006,0.9928482203995542,0.9949451250056924,0.9913578171980392,0.9938874190311104,0.9914243654730368,0.9939355250558568,0.983846426648226,0.9885593995972908,0.9868962278462104,0.9907259354013432,0.9743360881700605,0.9817847286108556,0.9892252164479421,0.9923768658419684
71,0.9104311185035842,0.936325437502886,0.9066431858557252,0.933420183315498,0.9104311185035842,0.936325437502886,0.989241831832009,0.9923969952196676,0.9928482203995542,0.9949451250056924,0.9914225394118732,0.993933312046709,0.9914243654730368,0.9939355250558568,0.9812418456682211,0.9867045662937832,0.9863112609156716,0.9903099003565228,0.9764954939832552,0.9833279750149267,0.9862404578844711,0.9902566213805406
72,0.9115935857643066,0.9372149799622276,0.90982352922303,0.9357474466109564,0.9115935857643066,0.9372149799622276,0.989241831832009,0.9923969952196676,0.9928482203995542,0.9949451250056924,0.9914225394118732,0.993933312046709,0.9914243654730368,0.9939355250558568,0.9814304425051136,0.9868354662630154,0.986249256488642,0.9902673063742288,0.9755798477560416,0.982673836113792,0.9892252164479421,0.9923768658419684
73,0.9116665576798312,0.9372377219275996,0.9089035110669692,0.935155164427976,0.9116665576798312,0.9372377219275996,0.989241831832009,0.9923969952196676,0.9927835980576248,0.9948993533108662,0.9914225394118732,0.993933312046709,0.9914243654730368,0.9939355250558568,0.9834569762504516,0.9882826803368728,0.9861813853654784,0.990217590053026,0.9770555634074184,0.9837136547662864,0.9890979189497652,0.9922876831104823
74,0.9127927698840758,0.9380163382101814,0.9079760620243224,0.934452845943313,0.9127927698840758,0.9380163382101814,0.989241831832009,0.9923969952196676,0.9928482203995542,0.9949451250056924,0.9914225394118732,0.993933312046709,0.9914243654730368,0.9939355250558568,0.9811124790866228,0.9866128736475336,0.986186539232932,0.9902238465052536,0.9742388954547796,0.9816991656294656,0.988708457802029,0.9920109564026478
75,0.9126740082816008,0.9379042690815008,0.9065278086529116,0.9333457370110236,0.9126740082816008,0.9379042690815008,0.9890494447622852,0.9922614712308812,0.9928482203995542,0.9949451250056924,0.9914225394118732,0.993933312046709,0.9914243654730368,0.9939355250558568,0.9823504138620308,0.9874948467775182,0.9861186621115852,0.9901741236689364,0.9741077297514672,0.981605274076806,0.9867607779070396,0.9906268574825111
76,0.911801089468086,0.9373357310831372,0.9090318673636624,0.9351783060921248,0.911801089468086,0.9373357310831372,0.9894342495944692,0.9925325562334942,0.9928482203995542,0.9949451250056924,0.9914225394118732,0.993933312046709,0.9914243654730368,0.9939355250558568,0.98022908069522,0.9859979866386016,0.9860581842997836,0.9901333820573726,0.9741077297514672,0.981605274076806,0.9888363148537183,0.9921008173142779
77,0.9129899056597892,0.93815765183681,0.9090318673636624,0.9351783060921248,0.9129899056597892,0.93815765183681,0.9890494447622852,0.9922614712308812,0.9928482203995542,0.9949451250056924,0.9914225394118732,0.993933312046709,0.9914243654730368,0.9939355250558568,0.981061446487423,0.9865836347818124,0.98631563699711,0.9903152124257651,0.9741077297514672,0.981605274076806,0.9848119958289052,0.9892414045689695
78,0.9143344786034217,0.9391368498708964,0.9068438454396776,0.9336670838548184,0.9143344786034217,0.9391368498708964,0.9894342495944692,0.9925325562334942,0.9928482203995542,0.9949451250056924,0.9914225394118732,0.993933312046709,0.9914243654730368,0.9939355250558568,0.981063467139869,0.9865860916540768,0.985862664949802,0.9899940604011512,0.9741733143595414,0.9816522220173336,0.9857863716121547,0.9899341142020498
79,0.913337890324573,0.9384501981019072,0.9086345997288088,0.9349928283903206,0.916415722140115,0.9406510428656936,0.9900758639000952,0.9929846938775512,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9824955948459828,0.9876057626343472,0.9883269145379626,0.9917438306801076,0.9810402035717962,0.9865577831811716,0.9848103751690935,0.9892394340400202
80,0.9153518808194586,0.9399153478100848,0.9098009415506444,0.9358873759519962,0.9165408015697828,0.9408036739380022,0.9900758639000952,0.9929846938775512,0.9928482203995542,0.9949451250056924,0.9916805081513655,0.994115768827259,0.9914243654730368,0.9939355250558568,0.9812568566040372,0.986722827579892,0.9883269145379626,0.9917438306801076,0.9787555236284412,0.9849278558955978,0.9889665501951255,0.9921935631134444
81,0.9154784947131532,0.9400697503671072,0.9098728457574896,0.9359086918349432,0.91848164396521,0.9422124380847552,0.9877598425201456,0.991349480968858,0.9927835980576248,0.9948993533108662,0.9916162391170376,0.9940704251049078,0.9914243654730368,0.9939355250558568,0.9788223248578926,0.9850091407678244,0.9887888041252384,0.9920757810365244,0.9786901842389684,0.9848812095032398,0.9892252164479421,0.9923768658419684
82,0.917419278727476,0.9414783923743184,0.9109995212440786,0.9366877861536328,0.918067208504481,0.9419052863436124,0.9873112509274972,0.9910336352464612,0.9928482203995542,0.9949451250056924,0.9916162391170376,0.9940704251049078,0.9914243654730368,0.9939355250558568,0.983213713109964,0.9881180879261492,0.9892429758318708,0.992398379534799,0.9786901842389684,0.9848812095032398,0.9901321704104131,0.9930203914055017
83,0.9170046910085377,0.941171076161218,0.9108795120174266,0.936574074074074,0.9192795628872092,0.9427890345649582,0.986595972020908,0.9905247813411078,0.9928482203995542,0.9949451250056924,0.9916162391170376,0.9940704251049078,0.9914243654730368,0.9939355250558568,0.9832787213083214,0.988164328474158,0.990140044102299,0.993029930299303,0.9783634348845,0.9846479132193418,0.9865002927040973,0.990441344614681
84,0.9182171191775428,0.9420548760936284,0.9100076324888488,0.9360070230559536,0.918796806974682,0.9424644983967018,0.983686082592121,0.9884627662000092,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9844983570201994,0.9890240556114516,0.988594597759584,0.9919380551127306,0.9745667482483074,0.9819338187851416,0.9877357124030703,0.9913202375513933
85,0.9177350355316508,0.9417311301322836,0.9111969378609066,0.9368294487606365,0.918071585141936,0.9419106176011746,0.9894342495944692,0.9925325562334942,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9843700099731288,0.988933601609658,0.9902052697949704,0.9930764325407668,0.9745667482483074,0.9819338187851416,0.9898747269749179,0.9928385713634081
86,0.9170091223908644,0.9411764705882354,0.9125440588891628,0.9378118647200148,0.919007871297866,0.9425898752751284,0.9900758639000952,0.9929846938775512,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9845000097805392,0.9890260631001372,0.9902052697949704,0.9930764325407668,0.9745667482483074,0.9819338187851416,0.9858528651488224,0.9899821600109784
87,0.9179453807290432,0.9418556701030928,0.9146292432065422,0.9393310265282584,0.9199434577813108,0.9432682613875903,0.989241831832009,0.9923969952196676,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9843050048713688,0.9888873645218824,0.9884657231579972,0.9918469596902756,0.9747634177884498,0.9820745587760932,0.991686703850958,0.994123274566079
88,0.9188809397328188,0.9425339988094692,0.9147571463929568,0.9394873682757352,0.921679121935732,0.9445258147198828,0.9894342495944692,0.9925325562334942,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9833437260424368,0.988210564796198,0.9885304654835628,0.9918928766624158,0.9788208595247612,0.9849744980011949,0.9900031791739479,0.9929291546918481
89,0.9206165537480174,0.9437914475188656,0.9167016544966538,0.9409007352941176,0.9218292126445464,0.944642693750572,0.9894342495944692,0.9925325562334942,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9835343325922128,0.9883439228413404,0.9885952043657518,0.9919387894521108,0.9801825770210696,0.9859413764586972,0.9901984923328243,0.9930682232761765
90,0.920766859641117,0.9439085714285714,0.9162861602029772,0.9405922383667464,0.9217917568924048,0.9446625878915168,0.9894342495944692,0.9925325562334942,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9844341817860076,0.9889788265422782,0.9894933669662492,0.9925716629449028,0.9799866837711044,0.98580158985434,0.9918151567759216,0.9942138594013394
91,0.9207306651440662,0.9439299238103928,0.9175009874379372,0.9414790996784566,0.922312902200182,0.9449684094863108,0.9894342495944692,0.9925325562334942,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9845633587006468,0.9890702885626744,0.9900753359780732,0.992984054669704,0.9799866837711044,0.98580158985434,0.9918151567759216,0.9942138594013394
92,0.9212498767607196,0.9442334965002974,0.917018424295197,0.9411548701000644,0.9228332496097268,0.9453714285714284,0.9896908543680354,0.992713361872666,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9844441338309874,0.9889909095061898,0.9907173256859416,0.993436645396536,0.9799866837711044,0.98580158985434,0.9918151567759216,0.9942138594013394
93,0.921770923015452,0.9446373104330348,0.916290637240757,0.9405977011494252,0.9236447748892812,0.9459644635271548,0.990268414749324,0.9931204155086792,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9845740500410296,0.9890832686246744,0.9892991393324048,0.9924339106654512,0.9794087254459584,0.985394084144773,0.9903269446721074,0.9931588068959226
94,0.9225825901048468,0.9452304883614788,0.917228691055981,0.9412791766219444,0.9236000012879408,0.9459101092771248,0.9900758639000952,0.9929846938775512,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9852789331329254,0.9895795246800732,0.989621178284624,0.9926614704407676,0.9794087254459584,0.985394084144773,0.9918151567759216,0.9942138594013394
95,0.9225372142142354,0.9451754385964912,0.918166043053627,0.9419597759206538,0.9240117952891672,0.9462139560389344,0.990268414749324,0.9931204155086792,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9843142037764984,0.988898533509982,0.98975119845174,0.9927539534247825,0.979539323916265,0.9854872784054376,0.9918147213421716,0.994213332118285
96,0.9229491614354356,0.9454794520547946,0.9199049803404205,0.943221427261053,0.9241994188511152,0.946343692870201,0.990268414749324,0.9931204155086792,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.984379170534437,0.9889447236180904,0.9895569913966844,0.992616226071103,0.9791374498386408,0.9851954022988504,0.9915564680939659,0.994030530872636
97,0.9231366151298688,0.9456089875325387,0.9200557209363706,0.9433391400018336,0.9230505326774472,0.9455044612216884,0.990268414749324,0.9931204155086792,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9853971696899962,0.989657697235951,0.9896870149350184,0.99270871308786,0.975746291751254,0.9827776754466752,0.9903269446721074,0.9931588068959226
98,0.9219875413437276,0.9447695683979516,0.920869900999105,0.943935507511909,0.9229674367124268,0.945436235466447,0.990268414749324,0.9931204155086792,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9860470335166196,0.9901198426493458,0.9901363712769888,0.9930254820622691,0.9813702175733048,0.9867950481430536,0.9918151567759216,0.9942138594013394
99,0.9219042279887965,0.9447010931711112,0.9208902234481896,0.9439273760946312,0.9227722741084357,0.9452645090308976,0.990268414749324,0.9931204155086792,0.9928482203995542,0.9949451250056924,0.9916162391170376,0.9940704251049078,0.9914243654730368,0.9939355250558568,0.9859813152231962,0.9900727389176084,0.9901363712769888,0.9930254820622691,0.9816309261698456,0.9869808379939488,0.9915569172899567,0.9940310748621679
100,0.9217082461059324,0.9445284228848884,0.9213035446714344,0.9442331485130367,0.920759064791062,0.943767529541588,0.990268414749324,0.9931204155086792,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9857213834775111,0.9898878975062914,0.9894286278663968,0.9925257497037644,0.9823353311535732,0.987476489747236,0.9918793883635398,0.9942591580098414
101,0.9196941029611964,0.943030414407792,0.9214912518446612,0.9443629697525208,0.9223639043689336,0.9449317962614248,0.990268414749324,0.9931204155086792,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9854613962767292,0.9897029884215826,0.9894286278663968,0.9925257497037644,0.9823353311535732,0.987476489747236,0.9917496119480147,0.9941669704702881
102,0.921298896510007,0.9441945846718678,0.9203387163619569,0.943519155769672,0.9236329431558352,0.9458516886930984,0.990268414749324,0.9931204155086792,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9860425682074004,0.9901144164759724,0.989621178284624,0.9926614704407676,0.9822049692226756,0.9873835848970042,0.9918151567759216,0.9942138594013394
103,0.9225678995613558,0.9451144023109724,0.9202548352041208,0.9434499219682364,0.9245067300202054,0.9464548126377664,0.9909746975146092,0.9936183790682832,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9849372376283764,0.9893280813447534,0.9894286278663968,0.9925257497037644,0.9822049692226756,0.9873835848970042,0.9918151567759216,0.9942138594013394
104,0.9234408345268568,0.9457165144771256,0.9200570386313942,0.9432748000367748,0.9265353621012248,0.9478384973067538,0.9909746975146092,0.9936183790682832,0.9928482203995542,0.9949451250056924,0.9916162391170376,0.9940704251049078,0.9914243654730368,0.9939355250558568,0.9860425682074004,0.9901144164759724,0.98975119845174,0.9927539534247825,0.9822049692226756,0.9873835848970042,0.9915578155385697,0.9940321625438476
105,0.9254669760085876,0.9470972490569508,0.9180358669440044,0.9417677163539122,0.9266414288516364,0.9479348725968172,0.9903326051946902,0.9931656642974304,0.9928482203995542,0.9949451250056924,0.9916162391170376,0.9940704251049078,0.9914243654730368,0.9939355250558568,0.9861075564422078,0.9901606333806232,0.9901363712769888,0.9930254820622691,0.9822049692226756,0.9873835848970042,0.9901326957144103,0.9930210281439583
106,0.9255735943546198,0.9471942644422998,0.9196450332676424,0.942937410767743,0.926857360909192,0.9480991127660552,0.990140044102299,0.993029930299303,0.9927835980576248,0.9948993533108662,0.9916162391170376,0.9940704251049078,0.9914243654730368,0.9939355250558568,0.9853924951609464,0.9896520146520148,0.9901363712769888,0.9930254820622691,0.9823353311535732,0.987476489747236,0.9917500508804258,0.9941675020504875
107,0.9257897422322416,0.9473587505741846,0.9209174911122032,0.943861586600405,0.9254939214421972,0.9470970118329576,0.9903326051946902,0.9931656642974304,0.9928482203995542,0.9949451250056924,0.9916162391170376,0.9940704251049078,0.9914243654730368,0.9939355250558568,0.9850022848299111,0.9893743702482366,0.9893644512235038,0.9924805177049628,0.9809005835701168,0.9864535978325756,0.9916220368646074,0.9940774487471526
108,0.9244259517882762,0.9463562753036436,0.9217915183208883,0.9444649106649476,0.9245578354158108,0.9464178760654228,0.990140044102299,0.993029930299303,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9848729941818932,0.989282769991756,0.9890990798578344,0.9922890906602182,0.9810320984919636,0.9865479087277904,0.990262198466241,0.9931128848346636
109,0.9234898915021528,0.9456771936285792,0.92381941011201,0.94584737546743,0.9254939214421972,0.9470970118329576,0.990140044102299,0.993029930299303,0.9928482203995542,0.9949451250056924,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9863674747228728,0.9903454587051016,0.9889035045816948,0.9921497033318118,0.9810320984919636,0.9865479087277904,0.9917504897661357,0.9941680335338071
110,0.9244259517882762,0.9463562753036436,0.9239271752480088,0.9459459459459458,0.9258280679083906,0.9473393481863376,0.9903326051946902,0.9931656642974304,0.9927835980576248,0.9948993533108662,0.9915524231781546,0.9940256305012086,0.9914243654730368,0.9939355250558568,0.9848721869557112,0.989281788200806,0.9886448418590368,0.9919664049662223,0.9810320984919636,0.9865479087277904,0.9918793883635398,0.9942591580098414
111,0.9252277313268078,0.9469376494390288,0.9241442538706228,0.946111648919006,0.9254201189254468,0.9470731595162551,0.9903326051946902,0.9931656642974304,0.9928482203995542,0.9949451250056924,0.9916162391170376,0.9940704251049078,0.9914243654730368,0.9939355250558568,0.9858475827034028,0.989975740376253,0.9896167582354252,0.9926561145828582,0.9822710988596404,0.9874311926605503,0.9901953611089198,0.9930644278152948
112,0.9252277313268078,0.9469376494390288,0.9241442538706228,0.946111648919006,0.9271169789786934,0.9482504604051566,0.9903326051946902,0.9931656642974304,0.9927835980576248,0.9948993533108662,0.991551973503825,0.994025085518814,0.9914243654730368,0.9939355250558568,0.9857175750316504,0.9898832684824904,0.9887834352038462,0.9920692798541476,0.9819451680462924,0.9871988988300068,0.991620253796534,0.9940752893993255
113,0.9262957227747468,0.9476784317334684,0.9244788136760964,0.9463545027191448,0.9282197721260816,0.9490668382826146,0.9903326051946902,0.9931656642974304,0.9927835980576248,0.9948993533108662,0.9916162391170376,0.9940704251049078,0.9914243654730368,0.9939355250558568,0.9863025003509366,0.9902992587169398,0.9896815250671231,0.9927020616675788,0.9822710988596404,0.9874311926605503,0.9901969269709101,0.99306632606514
114,0.9266296547378462,0.9479205005520795,0.924071411315564,0.9460890382579068,0.928718982321708,0.949411331861663,0.9903326051946902,0.9931656642974304,0.9927835980576248,0.9948993533108662,0.9916162391170376,0.9940704251049078,0.9914243654730368,0.9939355250558568,0.9862375225136986,0.9902530545005264,0.9896815250671231,0.9927020616675788,0.9822710988596404,0.9874311926605503,0.9918151567759216,0.9942138594013394
115,0.9262213437510112,0.947653844386231,0.9257684776637848,0.9472665253065364,0.929033497157704,0.9496296977781868,0.9903326051946902,0.9931656642974304,0.9928482203995542,0.9949451250056924,0.9916171316004418,0.9940715067493616,0.9914243654730368,0.9939355250558568,0.986566675143134,0.9904892546867856,0.9896815250671231,0.9927020616675788,0.9816348481501552,0.9869856108514344,0.9916211454254324,0.9940763692700264
116,0.927918237800631,0.9488312166390576,0.9268732647031352,0.9480854197349045,0.9301003654271996,0.950402206389336,0.9903326051946902,0.9931656642974304,0.9928482203995542,0.9949451250056924,0.9918763632010372,0.9942554937539893,0.9914243654730368,0.9939355250558568,0.986566675143134,0.9904892546867856,0.9898110483879532,0.9927939432637052,0.9828721879518774,0.9878668559131908,0.990197448813767,0.9930669585841999
117,0.9279849861473248,0.9488795840427,0.9273724619023898,0.94842987383737,0.9301115768809932,0.9504158816230872,0.9903326051946902,0.9931656642974304,0.9928482203995542,0.9949451250056924,0.992070416124638,0.9943930345990792,0.9914243654730368,0.9939355250558568,0.9870854068836248,0.9908575607972206,0.9892332440708153,0.9923865967631638,0.9818303010124988,0.9871248568155784,0.9903269446721074,0.9931588068959226
118,0.9290866073114604,0.9496944916616896,0.927687015410348,0.9486482752268228,0.931433286070515,0.9513339466421344,0.9903326051946902,0.9931656642974304,0.9928482203995542,0.9949451250056924,0.9923299213983356,0.9945773524720892,0.9914243654730368,0.9939355250558568,0.9870211798079794,0.9908122685925858,0.9898752659549658,0.9928392246294184,0.9830023612893706,0.9879595293686764,0.9903911759699994,0.9932041049030786
119,0.9295858757527462,0.9500390678861976,0.9287552022348812,0.9494224308527772,0.9318111900277082,0.951596576792123,0.9903326051946902,0.9931656642974304,0.9928482203995542,0.9949451250056924,0.992200182569374,0.9944852103368124,0.9914243654730368,0.9939355250558568,0.9870860952034636,0.9908583965627572,0.9898110483879532,0.9927939432637052,0.9833277338774082,0.9881911387770048,0.9918147213421716,0.994213332118285
120,0.9299003971604266,0.950257447591026,0.9287666373921168,0.9494363929146538,0.9320001875028228,0.9517279462518984,0.9903326051946902,0.9931656642974304,0.9927835980576248,0.9948993533108662,0.9922652612012638,0.994531534815895,0.9914243654730368,0.9939355250558568,0.9872159156154352,0.9909506398537478,0.9889123612359858,0.9921604375569736,0.9833277338774082,0.9881911387770048,0.9917504897661357,0.9941680335338071
121,0.9309665240239492,0.9510290334435868,0.930088510407912,0.950354609929078,0.9327996433723528,0.9523064894448788,0.9903326051946902,0.9931656642974304,0.9927835980576248,0.9948993533108662,0.9924592314727092,0.9946689752585776,0.9914243654730368,0.9939355250558568,0.9868264128602142,0.9906738593764286,0.9897462884512074,0.9927480045610034,0.9831325207387364,0.9880521858548866,0.9917504897661357,0.9941680335338071
122,0.9309775927048684,0.9510425277854322,0.930466461396292,0.9506172839506172,0.9314081963591496,0.95127011202803,0.9903326051946902,0.9931656642974304,0.9927835980576248,0.9948993533108662,0.9926527799479644,0.994805904866047,0.9914243654730368,0.9939355250558568,0.9870211798079794,0.9908122685925858,0.9897462884512074,0.9927480045610034,0.9828135145912696,0.9878283151825752,0.9916211454254324,0.9940763692700264
123,0.9322993287423432,0.9519606491058704,0.9306554824243352,0.95074867542041,0.9330086866366236,0.9524291964080128,0.9903326051946902,0.9931656642974304,0.9927835980576248,0.9948993533108662,0.9925881334988168,0.994760103886636,0.9914243654730368,0.9939355250558568,0.98715100713919,0.9909045203162852,0.9898110483879532,0.9927939432637052,0.9832626663021976,0.9881448253764816,0.9918151567759216,0.9942138594013394
124,0.932677240281094,0.9522232951671494,0.9292596286696722,0.9497067380963377,0.93567160599556,0.9543553206159504,0.9903326051946902,0.9931656642974304,0.9927835980576248,0.9948993533108662,0.9925881334988168,0.994760103886636,0.9914243654730368,0.9939355250558568,0.9872159156154352,0.9909506398537478,0.9894872142280872,0.9925642078372338,0.9832626663021976,0.9881448253764816,0.9916211454254324,0.9940763692700264
125,0.9328662415320816,0.952354672553348,0.9308631299942972,0.9508695852747152,0.9354858848201144,0.9542279411764706,0.9903326051946902,0.9931656642974304,0.9927835980576248,0.9948993533108662,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.98715100713919,0.9909045203162852,0.990005307516912,0.9929317342332072,0.9833277338774082,0.9881911387770048,0.9918793883635398,0.9942591580098414
126,0.9314749245318484,0.95131845841785,0.9335310545270814,0.9528019523875304,0.93567160599556,0.9543553206159504,0.9903326051946902,0.9931656642974304,0.9927835980576248,0.9948993533108662,0.9927174229581034,0.994851701672058,0.9914243654730368,0.9939355250558568,0.98715100713919,0.9909045203162852,0.9897462884512074,0.9927480045610034,0.9833277338774082,0.9881911387770048,0.9918151567759216,0.9942138594013394
127,0.933075329110412,0.9524774359918954,0.9333454309018756,0.9526747076696436,0.9365358288400284,0.9549797868430724,0.9903326051946902,0.9931656642974304,0.9927835980576248,0.9948993533108662,0.9926527799479644,0.994805904866047,0.9914243654730368,0.9939355250558568,0.98715100713919,0.9909045203162852,0.9891632938572272,0.9923343675853258,0.9831199142443084,0.98803685199615,0.9918151567759216,0.9942138594013394
128,0.9357381060042638,0.9544033829748114,0.9335310545270814,0.9528019523875304,0.9367250334146568,0.955111417413278,0.990268414749324,0.9931204155086792,0.9927835980576248,0.9948993533108662,0.9926527799479644,0.994805904866047,0.9914243654730368,0.9939355250558568,0.98715100713919,0.9909045203162852,0.98935765642699,0.99247228431954,0.9842265409418032,0.9888247687093524,0.9918151567759216,0.9942138594013394
129,0.9355523809050864,0.9542759983456642,0.9343969005000582,0.9534284399447768,0.9372565665834,0.9554953382629864,0.990268414749324,0.9931204155086792,0.9927835980576248,0.9948993533108662,0.9926527799479644,0.994805904866047,0.9914243654730368,0.9939355250558568,0.9869562609524608,0.990766136405193,0.9892280848299312,0.992380344025186,0.9842265409418032,0.9888247687093524,0.9916211454254324,0.9940763692700264
130,0.9357381060042638,0.9544033829748114,0.9345861257572275,0.9535600865282828,0.9335097001730062,0.9527758580972128,0.990268414749324,0.9931204155086792,0.9927835980576248,0.9948993533108662,0.992523483610386,0.9947142987332545,0.9914243654730368,0.9939355250558568,0.9870860952034636,0.9908583965627572,0.9892280848299312,0.992380344025186,0.9842265409418032,0.9888247687093524,0.9917504897661357,0.9941680335338071
131,0.936602282645931,0.9550277918140476,0.935118656987724,0.9539452495974236,0.9352413606437748,0.9540288067737334,0.990268414749324,0.9931204155086792,0.9927835980576248,0.9948993533108662,0.9925881334988168,0.994760103886636,0.9914243654730368,0.9939355250558568,0.987277430476521,0.9909926386539252,0.9892280848299312,0.992380344025186,0.9842265409418032,0.9888247687093524,0.9916853769780276,0.9941216678058784
132,0.9367914874920386,0.9551594229532298,0.93136407875463,0.9512161351363824,0.9359766859398616,0.9545621780721116,0.990268414749324,0.9931204155086792,0.9927835980576248,0.9948993533108662,0.9927174229581034,0.994851701672058,0.9914243654730368,0.9939355250558568,0.98734234942332,0.9910387710314558,0.9893565231167252,0.9924709103353868,0.9842265409418032,0.9888247687093524,0.9915573664381553,0.9940316187525627
