,Knn_light_kappa,Knn_light_F1,Knn_xgboost_kappa,Knn_xgboost_F1,Knn_catboost_kappa,Knn_catboost_F1,light_xgboost_kappa,light_xgboost_F1,light_catboost_kappa,light_catboost_F1,xgboost_catboost_kappa,xgboost_catboost_F1,lg_xg_cb_kappa,lg_xg_cb_F1,Knn_xg_cb_kappa,Knn_xg_cb_F1,Knn_lg_cb_kappa,Knn_lg_cb_F1,Knn_lg_xg_kappa,Knn_lg_xg_F1,Knn_lg_xg_cb_Kappa,Knn_lg_xg_cb_F1
133,0.9373229922498242,0.9555433085331128,0.9330989955009514,0.9524731480200987,0.9367745881654852,0.9551388122816696,0.990268414749324,0.9931204155086792,0.9927835980576248,0.9948993533108662,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.98734234942332,0.9910387710314558,0.9891621397569867,0.9923329682365828,0.9842265409418032,0.9888247687093524,0.9917504897661357,0.9941680335338071
134,0.9335763470751218,0.952824103934396,0.9338358144693596,0.9530083847784024,0.9369739837311096,0.9552828714554896,0.990268414749324,0.9931204155086792,0.9927835980576248,0.9948993533108662,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.987472176935694,0.991131023132486,0.9892269376604188,0.9923789531328434,0.9842907671403236,0.9888700590848716,0.9915573664381553,0.9940316187525627
135,0.9353079148606382,0.9540769372354132,0.9346352157121508,0.953586886453633,0.9384352411804008,0.9563380928332031,0.9908462517180812,0.993527803099362,0.9927835980576248,0.9948993533108662,0.9928474596119424,0.9949442040537464,0.9914243654730368,0.9939355250558568,0.987277430476521,0.9909926386539252,0.9892269376604188,0.9923789531328434,0.9842907671403236,0.9888700590848716,0.9917504897661357,0.9941680335338071
136,0.93604319735262,0.9546102552310876,0.934834985800292,0.953731411997606,0.9399707010695374,0.9574507106831728,0.9908462517180812,0.993527803099362,0.9927835980576248,0.9948993533108662,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9874072649096188,0.9910848991907832,0.9892269376604188,0.9923789531328434,0.9842907671403236,0.9888700590848716,0.9917504897661357,0.9941680335338071
137,0.9368410569079372,0.9551868364204624,0.9362989869190192,0.954790047371568,0.9399610838092974,0.9574390020179784,0.990268414749324,0.9931204155086792,0.9927835980576248,0.9948993533108662,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.98734234942332,0.9910387710314558,0.9893565231167252,0.9924709103353868,0.9848762222253268,0.989286695357568,0.9917504897661357,0.9941680335338071
138,0.9370404418124008,0.9553308823529412,0.9378376617236478,0.9559066691162962,0.939999534372788,0.9574857980575407,0.990653608650958,0.9933919701043612,0.9927835980576248,0.9948993533108662,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9876019906082796,0.991223258365332,0.9893565231167252,0.9924709103353868,0.9848762222253268,0.989286695357568,0.9916220368646074,0.9940774487471526
139,0.938501621158162,0.9563860067946012,0.93782769261512,0.955894514380226,0.939323833624166,0.9569922054103622,0.990653608650958,0.9933919701043612,0.9927835980576248,0.9948993533108662,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.988056229505944,0.9915459489101128,0.9892269376604188,0.9923789531328434,0.9848762222253268,0.989286695357568,0.9916862616070384,0.994122739076951
140,0.9400369886643268,0.957498509926184,0.93702023817128,0.9553062350560972,0.9389194062901478,0.956697247706422,0.9908462517180812,0.993527803099362,0.9927835980576248,0.9948993533108662,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9881211069449936,0.991592030707366,0.989030781185776,0.9922388604821036,0.9848762222253268,0.989286695357568,0.9916862616070384,0.994122739076951
141,0.9400273822804908,0.9574868149506994,0.9370606324951934,0.9553555024802498,0.9393869021628992,0.9570360860195332,0.9908462517180812,0.993527803099362,0.9928482203995542,0.9949451250056924,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9879264642551926,0.9914537726794936,0.989030781185776,0.9922388604821036,0.9881884985669808,0.991641163842324,0.9916220368646074,0.9940774487471526
142,0.9400657893597548,0.9575335562783454,0.9366551893555352,0.9550592776399228,0.93951950852335,0.9571317225253312,0.9908462517180812,0.993527803099362,0.9927835980576248,0.9948993533108662,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9880575023548556,0.991547493946178,0.9889665501951256,0.9921935631134444,0.9844834663008948,0.98900595510765,0.9916220368646074,0.9940774487471526
143,0.9396617651561991,0.9572391035336174,0.9371237045991472,0.9553993845023196,0.9398851505740572,0.957379455888425,0.990653608650958,0.9933919701043612,0.9928482203995542,0.9949451250056924,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9881872398810666,0.9916396363470236,0.9895486496641543,0.9926061159287995,0.985857389821572,0.989987656014264,0.9917504897661357,0.9941680335338071
144,0.9401288457211224,0.9575774234927616,0.9372565665834,0.9554953382629864,0.9393350739159302,0.9569729531156724,0.990653608650958,0.9933919701043612,0.9928482203995542,0.9949451250056924,0.992975960614058,0.9950348471735072,0.9914243654730368,0.9939355250558568,0.987668206806106,0.9912709656779852,0.990003179173948,0.992929154691848,0.9868299229172756,0.9906781210016452,0.9916862616070384,0.994122739076951
145,0.9402613452584444,0.9576729271644526,0.9376217331275012,0.9557424513994208,0.9401311962647024,0.9575473862958374,0.990653608650958,0.9933919701043612,0.9927835980576248,0.9948993533108662,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9879238899389676,0.9914506469162896,0.9894218738910082,0.992517565471302,0.9872193213463576,0.9909547738693468,0.9916220368646074,0.9940774487471526
146,0.9397119540913887,0.9572673085740486,0.937069886520667,0.955333732002392,0.9402070997252284,0.9576069003486878,0.9908462517180812,0.993527803099362,0.9927835980576248,0.9948993533108662,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9866380254392392,0.9905431952122068,0.989551431721995,0.9926094890510948,0.9842315893941544,0.9888309072599104,0.9916220368646074,0.9940774487471526
147,0.9405072545709257,0.9578407112088718,0.937867544644964,0.9559100731000874,0.941027730583842,0.9582111436950146,0.9908462517180812,0.993527803099362,0.9927835980576248,0.9948993533108662,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9866408726548136,0.9905466502260584,0.990262198466241,0.9931128848346636,0.9871551146571224,0.9909095061897584,0.9916858193160641,0.9941222034902265
148,0.9405830209510408,0.9579000412295569,0.9379439488381268,0.9559702178509054,0.9418295337255028,0.9587595761273452,0.990268414749324,0.9931204155086792,0.9927835980576248,0.9948993533108662,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9866408726548136,0.9905466502260584,0.990262198466241,0.9931128848346636,0.9831253193343,0.9880434284667188,0.9917504897661357,0.9941680335338071
149,0.941402649072998,0.9585029967516128,0.938767105603164,0.9565776186541816,0.9421453373751112,0.9589795356520144,0.9900758639000952,0.9929846938775512,0.9928482203995542,0.9949451250056924,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.986574547844236,0.990498812351544,0.990262198466241,0.9931128848346636,0.9870895357023726,0.9908625730994152,0.9916858193160641,0.9941222034902265
150,0.9422039963179738,0.9590509344082082,0.9395682124466792,0.9571251321170902,0.9403071727753955,0.9576298477250772,0.990268414749324,0.9931204155086792,0.9928482203995542,0.9949451250056924,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.986186539232932,0.9902238465052536,0.990262198466241,0.9931128848346636,0.9846209779322282,0.9891075514874142,0.9916858193160641,0.9941222034902265
151,0.942519571830402,0.9592706281211344,0.9395682124466792,0.9571251321170902,0.9405441592747896,0.9577866777148644,0.9902042277186178,0.9930751708428246,0.9929124623780244,0.994990436287458,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9868885431641476,0.9907166049298028,0.990262198466241,0.9931128848346636,0.983189524716514,0.9880886934212938,0.9916858193160641,0.9941222034902265
152,0.9406835985032576,0.957923748277446,0.93988403464915,0.9573451002022432,0.9404463570484014,0.957733523432829,0.9903326051946902,0.9931656642974304,0.9929767077732596,0.9950357516964976,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9876662348748602,0.9912685714285716,0.990262198466241,0.9931128848346636,0.983124418726361,0.9880423328904568,0.9917504897661357,0.9941680335338071
153,0.9409205168103716,0.9580805295091008,0.938040548338094,0.9559887552421772,0.9405600650738946,0.9578061013205724,0.990268414749324,0.9931204155086792,0.9929767077732596,0.9950357516964976,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9863134493061884,0.9903125571193566,0.9903896412583124,0.9932022446279484,0.9853909363194728,0.9896501190694266,0.9916211454254324,0.9940763692700264
154,0.940822599689938,0.958027185892726,0.93827692604961,0.956144800553378,0.9408098442183832,0.9579785520320336,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.986182121867706,0.9902184843221502,0.9904538861943244,0.993247559083858,0.983124418726361,0.9880423328904568,0.9916858193160641,0.9941222034902265
155,0.940936307984364,0.9580997886612148,0.93827692604961,0.956144800553378,0.9410090706077598,0.9581224114127932,0.990653608650958,0.9933919701043612,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9863119904569304,0.9903107861060328,0.9903896412583124,0.9932022446279484,0.9840355865060896,0.988690994002106,0.9916858193160641,0.9941222034902265
156,0.9411859271251646,0.9582720588235294,0.93827692604961,0.956144800553378,0.9426048003223566,0.959275602132745,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9864411226224312,0.990402193784278,0.9904538861943244,0.993247559083858,0.9840355865060896,0.988690994002106,0.9915564680939659,0.994030530872636
157,0.9413849476144,0.9584156596057528,0.9377410222319954,0.955755478662053,0.9442615590497636,0.9604701345209128,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9881204738932052,0.9915912622246597,0.9904538861943244,0.993247559083858,0.9853909363194728,0.9896501190694266,0.9915564680939659,0.994030530872636
158,0.9429790096315708,0.95956675386663,0.9380073492331398,0.955948152590064,0.9441649049420994,0.9604182910608632,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9879271076627648,0.9914545537631952,0.9903896412583124,0.9932022446279484,0.9861060743435232,0.99015883187623,0.9916858193160641,0.9941222034902265
159,0.9446340591598166,0.960759145502888,0.9376078373224872,0.955659115027915,0.943530119371314,0.960007321314176,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9863754673606152,0.9903551675275404,0.9903896412583124,0.9932022446279484,0.985589091063282,0.989792648876276,0.991428015263849,0.9939399462341095
160,0.9445372715137504,0.960707089210478,0.9375114768840118,0.9556077997510718,0.9458040831532768,0.9615913465945548,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9877947336816304,0.9913592099849128,0.990325399742588,0.9931569343065694,0.9858460727086392,0.9899739046834228,0.9914926925713274,0.9939857845817386
161,0.9439025380884832,0.9602960661579932,0.9376245510114378,0.95567956463589,0.9459305426167476,0.9616795012834616,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9887030427681064,0.9920043861653036,0.9903896412583124,0.9932022446279484,0.985976080460942,0.9900663767452506,0.9916858193160641,0.9941222034902265
162,0.9461748582156236,0.9618781749119034,0.9378741928681148,0.9558518245144624,0.9472522302508396,0.9626305184099652,0.990268414749324,0.9931204155086792,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9885739346854564,0.9919130077214784,0.9901948390437536,0.9930637948343524,0.985589091063282,0.989792648876276,0.9918147213421716,0.994213332118285
163,0.9463012261596188,0.9619662227104216,0.9380739220647089,0.9559963099630996,0.9475824318074434,0.9628680005494252,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9884442108519572,0.991820881882568,0.9901948390437536,0.9930637948343524,0.9848826741808462,0.989294537469119,0.9918147213421716,0.994213332118285
164,0.947621553590228,0.9629155425488134,0.9396738308397102,0.9571547037685432,0.9483800624138098,0.9634442055176832,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9885090744968382,0.9918669469066984,0.9905823863283044,0.9933382004015332,0.9855240820667648,0.9897464066648356,0.9915564680939659,0.994030530872636
165,0.9479514155163364,0.963152601261772,0.941334766148765,0.9583544245547836,0.948388319406988,0.9634542377532818,0.9907820339456238,0.993482521307142,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9890261053470166,0.9922331871345028,0.9905823863283044,0.9933382004015332,0.9848826741808462,0.989294537469119,0.9917504897661357,0.9941680335338071
166,0.948748187621252,0.9637277295568752,0.9412397044682348,0.9583046016641382,0.948385567369448,0.9634508942866292,0.9907820339456238,0.993482521307142,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9890903670160572,0.992278521496779,0.9901948390437536,0.9930637948343524,0.985589091063282,0.989792648876276,0.9916862616070384,0.994122739076951
167,0.9487563785239864,0.9637376689806356,0.9406080548889386,0.9578976334617504,0.9484487917522058,0.963494967978042,0.9907820339456238,0.993482521307142,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9892843146329692,0.9924159356725148,0.9901948390437536,0.9930637948343524,0.985138712516368,0.9894746476295077,0.9915573664381553,0.9940316187525627
168,0.9487536485139892,0.963734356444688,0.9428822459560257,0.9594818081587652,0.9501544655224392,0.9646832485914524,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9889612589334068,0.992187143052954,0.9905823863283044,0.9933382004015332,0.9855240820667648,0.9897464066648356,0.9916220368646074,0.9940774487471526
169,0.948816827123584,0.9637783766500708,0.9430087182305266,0.9595699715152072,0.9502731518918102,0.9647619484030612,0.9907820339456238,0.993482521307142,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.988701236602453,0.9920021936840182,0.9905823863283044,0.9933382004015332,0.9855240820667648,0.9897464066648356,0.9916211454254324,0.9940763692700264
170,0.9505212848708796,0.9649652396633736,0.9443337323665127,0.9605251078674378,0.9497424247187094,0.9643790400220053,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9888958173616244,0.9921403765307988,0.9901948390437536,0.9930637948343524,0.9850126813114184,0.9893870082342175,0.9916220368646074,0.9940774487471526
171,0.9507849074360504,0.965154563746113,0.9446647646989654,0.9607636180074344,0.950006489313603,0.9645689141495164,0.9907820339456238,0.993482521307142,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9892854564526116,0.9924173213959436,0.9901948390437536,0.9930637948343524,0.985532571214797,0.9897567221510885,0.9916220368646074,0.9940774487471526
172,0.9514437179650233,0.9656275710759668,0.9454647065206048,0.9613426881276652,0.9502704975265692,0.9647587186655058,0.9907820339456238,0.993482521307142,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9885727168786598,0.9919115294977836,0.9901948390437536,0.9930637948343524,0.985532571214797,0.9897567221510885,0.9916862616070384,0.994122739076951
173,0.9448794735178176,0.9608933412986536,0.9454734414901828,0.9613533214138358,0.9509302715065256,0.965232925656177,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9886375805560808,0.9919575945896544,0.9905823863283044,0.9933382004015332,0.98773963185607,0.9913249931513104,0.9916862616070384,0.994122739076951
174,0.9463360063238248,0.9619427994307488,0.945470530144582,0.9613497776351382,0.9443561613450728,0.9604863221884498,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9888327458984948,0.9920964868198638,0.9905823863283044,0.9933382004015332,0.9873403248998296,0.9910363120826856,0.9916858193160641,0.9941222034902265
175,0.9483882452250773,0.9634213421342134,0.9455337610997312,0.9613938560293442,0.945814833357632,0.9615384615384616,0.9909770981817108,0.9936212866776016,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9887030427681064,0.9920043861653036,0.9905823863283044,0.9933382004015332,0.9871482673341506,0.9909011933610716,0.9916858193160641,0.9941222034902265
176,0.9497746033160236,0.9644181893117189,0.9455337610997312,0.9613938560293442,0.947870109836542,0.9630208094078736,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9885733258145052,0.991912268677176,0.9905823863283044,0.9933382004015332,0.9870833414837829,0.9908550525834476,0.9916858193160641,0.9941222034902265
177,0.9507639084237928,0.9651290499725426,0.94723945484966,0.9625820669390752,0.9492584990656624,0.9640201927489672,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9883781051049412,0.9917733089579523,0.9909679688455656,0.9936102236421726,0.9872753955153454,0.9909901669334552,0.9916858193160641,0.9941222034902265
178,0.951554782837023,0.9656970362239296,0.9475040126577876,0.9627725499196694,0.9502492523988104,0.9647328594359093,0.9903326051946902,0.9931656642974304,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9890272746803852,0.992234606248858,0.9909679688455656,0.9936102236421726,0.9872753955153454,0.9909901669334552,0.9916858193160641,0.9941222034902265
179,0.9521476066565516,0.966122616924976,0.9481651598748396,0.9632484514796972,0.9510412838426876,0.9653022872072238,0.990140044102299,0.993029930299303,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9894156751611256,0.9925100474972596,0.990580380178519,0.9933357677560708,0.9883880068824856,0.9917853231106244,0.9916858193160641,0.9941222034902265
180,0.9522134584145024,0.9661698820517508,0.9415760413712696,0.9584832549128148,0.951634974532503,0.9657289471272794,0.990268414749324,0.9931204155086792,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9894156751611256,0.9925100474972596,0.990386058357156,0.9931979000228258,0.9863119904569304,0.9903107861060328,0.9917500508804258,0.9941675020504875
181,0.9512912142621092,0.9655077767612076,0.9430377571330296,0.9595391705069124,0.951700922561654,0.96577633206579,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.989545309238523,0.9926020641154444,0.9907751621882628,0.9934741934011774,0.986376193499342,0.9903560491795784,0.9916211454254324,0.9940763692700264
182,0.951818295206422,0.9658862264496068,0.9450974646865744,0.961027009616712,0.9507773297438068,0.9651125475633796,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9898693340166308,0.9928320321417156,0.9906446490116864,0.9933811110603916,0.986376193499342,0.9903560491795784,0.991942766078412,0.9943034225037599
183,0.9520843055994066,0.9660784493005394,0.9464887470903822,0.9620299714994944,0.9513051815832336,0.9654919572888502,0.990268414749324,0.9931204155086792,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.989545309238523,0.9926020641154444,0.9901948390437536,0.9930637948343524,0.986376193499342,0.9903560491795784,0.9921363488879515,0.9944403937294933
184,0.951554782837023,0.9656970362239296,0.9474815640713484,0.9627451881115348,0.9515716077626224,0.9656847024327668,0.9903326051946902,0.9931656642974304,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9897386413145668,0.9927387313330592,0.9906446490116864,0.9933811110603916,0.986376193499342,0.9903560491795784,0.9921363488879515,0.9944403937294933
185,0.951818295206422,0.9658862264496068,0.9482752446931022,0.9633166521280014,0.951703500163686,0.9657794676806084,0.9904635330986926,0.9932592457642556,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9898687944048196,0.9928313775626684,0.9901948390437536,0.9930637948343524,0.986376193499342,0.9903560491795784,0.9921363488879515,0.9944403937294933
186,0.9519500303196716,0.9659807956104252,0.9488701712523894,0.9637448370812298,0.9520837523430836,0.9660449983961876,0.990268414749324,0.9931204155086792,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9896738294254884,0.9926927292656194,0.9907751621882628,0.9934741934011774,0.986376193499342,0.9903560491795784,0.9921363488879515,0.9944403937294933
187,0.952068976246906,0.9660598298417344,0.9489362565467646,0.9637923913542288,0.9523500396527932,0.966237573869623,0.990268414749324,0.9931204155086792,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9900626489780778,0.9929686786594832,0.9904503271499696,0.9932432432432432,0.986376193499342,0.9903560491795784,0.9921363488879515,0.9944403937294933
188,0.9524489523024812,0.9663250366032212,0.9480107410400128,0.9631262341001976,0.9524108840319816,0.9662787501145422,0.990268414749324,0.9931204155086792,0.9929117084042548,0.9949895235492392,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9899983870864826,0.992923343834178,0.9909679688455656,0.9936102236421726,0.9881280660642692,0.9916004747557746,0.9921363488879515,0.9944403937294933
189,0.9527149469174332,0.9665172445338944,0.9485396918162036,0.9635070002295156,0.9523500396527932,0.966237573869623,0.9908462517180812,0.993527803099362,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9894145473387244,0.9925086789694864,0.9909679688455656,0.9936102236421726,0.9885818441071504,0.991922603021038,0.9921363488879515,0.9944403937294933
190,0.9527757669500296,0.966558396998948,0.9488068173998616,0.96370061034372,0.9524768113558444,0.96632610986393,0.9903326051946902,0.9931656642974304,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.989674929505586,0.9926940639269408,0.9909036965374152,0.9935648760896354,0.986376193499342,0.9903560491795784,0.9921363488879515,0.9944403937294933
191,0.9527149469174332,0.9665172445338944,0.948938984312502,0.9637957142201624,0.9528723014209712,0.9666101772546144,0.9904635330986926,0.9932592457642556,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9897391879168642,0.9927393944928992,0.9909036965374152,0.9935648760896354,0.9898039928867662,0.9927853881278538,0.9921363488879515,0.9944403937294933
192,0.9528416265402384,0.9666056724611162,0.9493191590751552,0.9640611373754993,0.9529382041214456,0.9666575066410186,0.9903993528276668,0.9932140091997996,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9896754794577431,0.9926947310747876,0.990580380178519,0.9933357677560708,0.988646051173986,0.9919678714859438,0.992007011313617,0.9943487375808951
193,0.9532367103442682,0.966889234427879,0.9495861454745742,0.9642545771578028,0.9514488933026646,0.965633854309478,0.9904640402904328,0.993259859732216,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.989545309238523,0.9926020641154444,0.9905823863283044,0.9933382004015332,0.9864403999636367,0.9904013163908948,0.9921363488879515,0.9944403937294933
194,0.9533025453580232,0.9669364796268348,0.9496468268789352,0.964295548416705,0.9528974362088558,0.9666407358257448,0.9904640402904328,0.993259859732216,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9898039928867662,0.9927853881278538,0.9901948390437536,0.9930637948343524,0.9874039077401284,0.9910808214792116,0.9922005975639028,0.9944857129836394
195,0.9518140773829916,0.9659137577002054,0.9497655347565618,0.9643742539711688,0.9528823585544096,0.9666224073989286,0.9904635330986926,0.9932592457642556,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9897386413145668,0.9927387313330592,0.9901948390437536,0.9930637948343524,0.9874039077401284,0.9910808214792116,0.9921363488879515,0.9944403937294933
196,0.9532616288523084,0.9669194919126382,0.9497048308694216,0.9643332568280928,0.9517591433803376,0.9658143158280634,0.9905282205749464,0.9933050963246344,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9896738294254884,0.9926927292656194,0.9904538861943244,0.993247559083858,0.9897391879168642,0.9927393944928992,0.9920716818211575,0.9943945677436996
197,0.95324668093527,0.9669013440614428,0.9498316102544804,0.9644217968140292,0.9521573544277584,0.9661016949152542,0.9905282205749464,0.9933050963246344,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.989610674517044,0.9926487375005708,0.9904538861943244,0.993247559083858,0.9872740385128675,0.99098851836604,0.992135930485978,0.9944398869747516
198,0.952124638718714,0.9660947151681536,0.9498316102544804,0.9644217968140292,0.9523551250305292,0.966243759446709,0.9904635330986926,0.9932592457642556,0.992976334213529,0.9950352994762012,0.9928466986624522,0.994943282766161,0.9914243654730368,0.9939355250558568,0.9899341286175356,0.9928780131482834,0.990646641526819,0.9933835272644308,0.9874039077401284,0.9910808214792116,0.9922005975639028,0.9944857129836394
199,0.9525224214820226,0.9663815578831816,0.9502279891108716,0.9647069622286476,0.9520888669587492,0.96605122096486,0.990268414749324,0.9931204155086792,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9896095676204104,0.9926473946202676,0.9903233390687382,0.9931544359255204,0.9896743794948376,0.9926933966572288,0.9921363488879515,0.9944403937294933
200,0.952719988911608,0.9665233696149274,0.950294039901057,0.9647544745296006,0.95161173141438,0.9657006603081438,0.990268414749324,0.9931204155086792,0.992976334213529,0.9950352994762012,0.9929113313572108,0.9949890670553936,0.9914243654730368,0.9939355250558568,0.9896743794948376,0.9926933966572288,0.9903233390687382,0.9931544359255204,0.9885176404591326,0.991877338687597,0.9921363488879515,0.9944403937294933
