,Random_Knn,Random_Lightgbm,Random_GradientBoosting,Random_Catboost,Uncertainty_Knn,Uncertainty_Lightgbm,Uncertainty_GradientBoosting,Uncertainty_Catboost,Entropy_Knn,Entropy_Lightgbm,Entropy_GradientBoosting,Entropy_Catboost,Margin_Knn,Margin_Lightgbm,Margin_GradientBoosting,Margin_Catboost
0,0.6194895510060785,0.0,0.7144535904306561,0.7162449771291206,0.6194895510060785,0.0,0.7144535904306561,0.7162449771291206,0.6194895510060785,0.0,0.7144535904306561,0.7162449771291206,0.6194895510060785,0.0,0.7144535904306561,0.7162449771291206
1,0.6194895510060785,0.0,0.7116541158270351,0.7162449771291206,0.6194895510060785,0.4793096623908104,0.7144535904306561,0.7162449771291206,0.6194895510060785,0.4793096623908104,0.7144535904306561,0.7162449771291206,0.6194895510060785,0.4793096623908104,0.7144535904306561,0.7162449771291206
2,0.6194895510060785,0.0,0.7116541158270351,0.7162449771291206,0.6194895510060785,0.5324415476949398,0.7144535904306561,0.7180314323616546,0.6194895510060785,0.5324415476949398,0.7144535904306561,0.7180314323616546,0.6194895510060785,0.5324415476949398,0.7144535904306561,0.7180314323616546
3,0.6194895510060785,0.0,0.7116541158270351,0.7162449771291206,0.6194895510060785,0.5324415476949398,0.7144535904306561,0.7180314323616546,0.6194895510060785,0.5324415476949398,0.7144535904306561,0.7180314323616546,0.6194895510060785,0.5324415476949398,0.7144535904306561,0.7180314323616546
4,0.6194895510060785,0.0,0.693425282805015,0.7162449771291206,0.6194895510060785,0.6563582052829122,0.7144535904306561,0.7178008374300675,0.6194895510060785,0.6563582052829122,0.7144535904306561,0.7178008374300675,0.6194895510060785,0.6563582052829122,0.7144535904306561,0.7178008374300675
5,0.6194895510060785,0.0,0.713449361140245,0.7162449771291206,0.6194895510060785,0.7144535904306561,0.7132373185493939,0.7215896296596056,0.6194895510060785,0.7144535904306561,0.7132373185493939,0.7215896296596056,0.6194895510060785,0.7144535904306561,0.7132373185493939,0.7215896296596056
6,0.6194895510060785,0.0,0.7152396643652353,0.7180314323616546,0.6194895510060785,0.7144535904306561,0.7162449771291206,0.7215896296596056,0.6194895510060785,0.7144535904306561,0.7162449771291206,0.7215896296596056,0.6194895510060785,0.7144535904306561,0.7162449771291206,0.7215896296596056
7,0.6194895510060785,0.0,0.7116541158270351,0.7162449771291206,0.6194895510060785,0.7144535904306561,0.7160214222527977,0.715579790944459,0.6194895510060785,0.7144535904306561,0.7160214222527977,0.715579790944459,0.6194895510060785,0.7144535904306561,0.7160214222527977,0.715579790944459
8,0.6194895510060785,0.0,0.713449361140245,0.7162449771291206,0.6194895510060785,0.7144535904306561,0.7180314323616546,0.7215896296596056,0.6194895510060785,0.7144535904306561,0.7180314323616546,0.7215896296596056,0.6194895510060785,0.7144535904306561,0.7180314323616546,0.7215896296596056
9,0.6194895510060785,0.0,0.7108559407306918,0.7162449771291206,0.6194895510060785,0.7144535904306561,0.7180314323616546,0.7215896296596056,0.6194895510060785,0.7144535904306561,0.7180314323616546,0.7215896296596056,0.6194895510060785,0.7144535904306561,0.7180314323616546,0.7215896296596056
10,0.6194895510060785,0.0,0.7108559407306918,0.7162449771291206,0.6194895510060785,0.7144535904306561,0.7408156895325375,0.7215896296596056,0.6194895510060785,0.7144535904306561,0.7408156895325375,0.7215896296596056,0.6194895510060785,0.7144535904306561,0.7408156895325375,0.7215896296596056
11,0.6194895510060785,0.0,0.713449361140245,0.7162449771291206,0.6194895510060785,0.7144535904306561,0.7442500520534002,0.7233614120619873,0.6194895510060785,0.7144535904306561,0.7442500520534002,0.7233614120619873,0.6194895510060785,0.7144535904306561,0.7442500520534002,0.7233614120619873
12,0.6194895510060785,0.0,0.7126572518182512,0.7162449771291206,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7233614120619873,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7233614120619873,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7233614120619873
13,0.6194895510060785,0.0,0.7152396643652353,0.7162449771291206,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7233614120619873,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7233614120619873,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7233614120619873
14,0.6194895510060785,0.0,0.693425282805015,0.7162449771291206,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918
15,0.6194895510060785,0.0,0.7080487168542907,0.7162449771291206,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918
16,0.6194895510060785,0.0,0.6952710950449505,0.7162449771291206,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918
17,0.6194895510060785,0.0,0.693425282805015,0.7162449771291206,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.726890444388847,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.726890444388847,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.726890444388847
18,0.6194895510060785,0.0,0.6952710950449505,0.7180314323616546,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918
19,0.6194895510060785,0.0,0.6952710950449505,0.7180314323616546,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918
20,0.6194895510060785,0.0,0.693425282805015,0.7180314323616546,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918
21,0.6194895510060785,0.0,0.693425282805015,0.7180314323616546,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.7251283436738918
22,0.6194895510060785,0.0,0.7080487168542907,0.7180314323616546,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.7251283436738918
23,0.6194895510060785,0.0,0.713449361140245,0.7180314323616546,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.726890444388847,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.726890444388847,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.726890444388847
24,0.6194895510060785,0.0,0.7108559407306918,0.7180314323616546,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.7251283436738918
25,0.6194895510060785,0.0,0.7116541158270351,0.7180314323616546,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918,0.6194895510060785,0.7144535904306561,0.7459602953278552,0.7251283436738918
26,0.6194895510060785,0.0,0.7080487168542907,0.7180314323616546,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.7304002321596033,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.7304002321596033,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.7304002321596033
27,0.6194895510060785,0.0,0.7116541158270351,0.7180314323616546,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.7338909323631322,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.7338909323631322,0.6194895510060785,0.7144535904306561,0.7476659381619523,0.7338909323631322
28,0.6194895510060785,0.0,0.7116541158270351,0.7180314323616546,0.6194895510060785,0.7144535904306561,0.751063496559149,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.751063496559149,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.751063496559149,0.7390915327079837
29,0.6194895510060785,0.0,0.7090496364927734,0.7162449771291206,0.6194895510060785,0.7144535904306561,0.7527554488993004,0.7370572150138586,0.6194895510060785,0.7144535904306561,0.7527554488993004,0.7370572150138586,0.6194895510060785,0.7144535904306561,0.7527554488993004,0.7370572150138586
30,0.6194895510060785,0.0,0.7116541158270351,0.722860504689065,0.6194895510060785,0.7144535904306561,0.7544428743545244,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.7544428743545244,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.7544428743545244,0.7373627002854094
31,0.6194895510060785,0.0,0.7116541158270351,0.7206232909522248,0.6194895510060785,0.7144535904306561,0.7527554488993004,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.7527554488993004,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.7527554488993004,0.7390915327079837
32,0.6194895510060785,0.0,0.7116541158270351,0.7203865801254066,0.6194895510060785,0.7144535904306561,0.7527554488993004,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.7527554488993004,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.7527554488993004,0.7390915327079837
33,0.6194895510060785,0.0,0.6820706636496452,0.7178843036086191,0.6194895510060785,0.7144535904306561,0.759478170362293,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.759478170362293,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.759478170362293,0.7373627002854094
34,0.6194895510060785,0.0,0.6949940633764824,0.7198666982759404,0.6194895510060785,0.7144535904306561,0.7644733717972734,0.7353303073004218,0.6194895510060785,0.7144535904306561,0.7644733717972734,0.7353303073004218,0.6194895510060785,0.7144535904306561,0.7644733717972734,0.7353303073004218
35,0.6194895510060785,0.0,0.7408761823299125,0.7221242816031925,0.6194895510060785,0.7144535904306561,0.8199422206708964,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.8199422206708964,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.8199422206708964,0.7373627002854094
36,0.6194895510060785,0.0,0.6949940633764824,0.7251029971269168,0.6194895510060785,0.7144535904306561,0.8244684343911473,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.8244684343911473,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.8244684343911473,0.7373627002854094
37,0.6194895510060785,0.0,0.6931632374642482,0.725359508113667,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7390915327079837
38,0.6194895510060785,0.5992330202819535,0.6802037638518453,0.7271022339522484,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7390915327079837
39,0.6194895510060785,0.597103799398987,0.6802037638518453,0.7271022339522484,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7390915327079837
40,0.6194895510060785,0.597103799398987,0.6811782465269796,0.7218598593251464,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7390915327079837
41,0.6194895510060785,0.597103799398987,0.6941462510430854,0.7251029971269168,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7373627002854094
42,0.6194895510060785,0.597103799398987,0.6811782465269796,0.7236120563212947,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.8259695573405095,0.7373627002854094
43,0.6194895510060785,0.597103799398987,0.6802037638518453,0.725359508113667,0.6194895510060785,0.7144535904306561,0.8274668968024631,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8274668968024631,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8274668968024631,0.7390915327079837
44,0.6194895510060785,0.597103799398987,0.6931632374642482,0.7071697407813261,0.6194895510060785,0.7144535904306561,0.8304502823365711,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8304502823365711,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8304502823365711,0.7390915327079837
45,0.6194895510060785,0.5992330202819535,0.6931632374642482,0.7218598593251464,0.6194895510060785,0.7144535904306561,0.8304502823365711,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8304502823365711,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8304502823365711,0.7390915327079837
46,0.6194895510060785,0.5992330202819535,0.739170583454207,0.722860504689065,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7390915327079837
47,0.6216781791307919,0.5992330202819535,0.6931632374642482,0.7236120563212947,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7373627002854094
48,0.6216781791307919,0.5992330202819535,0.6802037638518453,0.725359508113667,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7373627002854094
49,0.6216781791307919,0.5992330202819535,0.6802037638518453,0.7218598593251464,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7373627002854094,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7373627002854094
50,0.6216781791307919,0.5992330202819535,0.6820706636496452,0.7236120563212947,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7390915327079837
51,0.6216781791307919,0.5531318643880665,0.6820706636496452,0.7211367037957679,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7390915327079837
52,0.6216781791307919,0.5992330202819535,0.6830463970620511,0.7236120563212947,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7390915327079837
53,0.6216781791307919,0.5531318643880665,0.6820706636496452,0.7178843036086191,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7390915327079837,0.6194895510060785,0.7144535904306561,0.8319363567658065,0.7390915327079837
54,0.6216781791307919,0.5531318643880665,0.6949940633764824,0.7196324100050644,0.6345839665563684,0.7144535904306561,0.8319363567658065,0.7390915327079837,0.6345839665563684,0.7144535904306561,0.8319363567658065,0.7390915327079837,0.6345839665563684,0.7144535904306561,0.8319363567658065,0.7390915327079837
55,0.6216781791307919,0.5992330202819535,0.7401810264633739,0.7211367037957679,0.6345839665563684,0.7144535904306561,0.8334187044226938,0.7373627002854094,0.6345839665563684,0.7144535904306561,0.8334187044226938,0.7373627002854094,0.6345839665563684,0.7144535904306561,0.8334187044226938,0.7373627002854094
56,0.6216781791307919,0.5992330202819535,0.6931632374642482,0.7231145159290611,0.6345839665563684,0.7144535904306561,0.8348973393086571,0.7373627002854094,0.6345839665563684,0.7144535904306561,0.8348973393086571,0.7373627002854094,0.6345839665563684,0.7144535904306561,0.8348973393086571,0.7373627002854094
57,0.6216781791307919,0.5992330202819535,0.739170583454207,0.7213758077789381,0.6345839665563684,0.7144535904306561,0.8348973393086571,0.7373627002854094,0.6345839665563684,0.7144535904306561,0.8348973393086571,0.7373627002854094,0.6345839665563684,0.7144535904306561,0.8348973393086571,0.7373627002854094
58,0.6216781791307919,0.5992330202819535,0.6931632374642482,0.7178843036086191,0.6345839665563684,0.7144535904306561,0.8334187044226938,0.7390915327079837,0.6345839665563684,0.7144535904306561,0.8334187044226938,0.7390915327079837,0.6345839665563684,0.7144535904306561,0.8334187044226938,0.7390915327079837
59,0.6216781791307919,0.5992330202819535,0.6802037638518453,0.7188741606040749,0.6345839665563684,0.7144535904306561,0.8348973393086571,0.7390915327079837,0.6345839665563684,0.7144535904306561,0.8348973393086571,0.7390915327079837,0.6345839665563684,0.7144535904306561,0.8348973393086571,0.7390915327079837
60,0.6216781791307919,0.5992330202819535,0.6931632374642482,0.7188741606040749,0.6345839665563684,0.7144535904306561,0.8363722753550704,0.7390915327079837,0.6345839665563684,0.7144535904306561,0.8363722753550704,0.7390915327079837,0.6345839665563684,0.7144535904306561,0.8363722753550704,0.7390915327079837
61,0.6216781791307919,0.5992330202819535,0.739170583454207,0.7251029971269168,0.6345839665563684,0.7144535904306561,0.8363722753550704,0.7373627002854094,0.6345839665563684,0.7144535904306561,0.8363722753550704,0.7373627002854094,0.6345839665563684,0.7144535904306561,0.8363722753550704,0.7373627002854094
62,0.6216781791307919,0.5992330202819535,0.739170583454207,0.7236120563212947,0.6345839665563684,0.7144535904306561,0.8348973393086571,0.7373627002854094,0.6345839665563684,0.7144535904306561,0.8348973393086571,0.7373627002854094,0.6345839665563684,0.7144535904306561,0.8348973393086571,0.7373627002854094
63,0.6216781791307919,0.5992330202819535,0.739170583454207,0.7218598593251464,0.6345839665563684,0.7144535904306561,0.8319363567658065,0.7373627002854094,0.6345839665563684,0.7144535904306561,0.8319363567658065,0.7373627002854094,0.6345839665563684,0.7144535904306561,0.8319363567658065,0.7373627002854094
64,0.6216781791307919,0.5992330202819535,0.7566669641626674,0.7198666982759404,0.6345839665563684,0.7144535904306561,0.8304502823365711,0.7373627002854094,0.6345839665563684,0.7144535904306561,0.8304502823365711,0.7373627002854094,0.6345839665563684,0.7144535904306561,0.8304502823365711,0.7373627002854094
65,0.6216781791307919,0.5992330202819535,0.7587047210313991,0.7218598593251464,0.6345839665563684,0.7144535904306561,0.8348973393086571,0.7373627002854094,0.6345839665563684,0.7144535904306561,0.8348973393086571,0.7373627002854094,0.6345839665563684,0.7144535904306561,0.8348973393086571,0.7373627002854094
66,0.6216781791307919,0.5992330202819535,0.7607532809333877,0.7218598593251464,0.6345839665563684,0.7144535904306561,0.8334187044226938,0.7390915327079837,0.6345839665563684,0.7144535904306561,0.8334187044226938,0.7390915327079837,0.6345839665563684,0.7144535904306561,0.8334187044226938,0.7390915327079837
