,Random_Knn,Random_Lightgbm,Random_GradientBoosting,Random_Catboost,Uncertainty_Knn,Uncertainty_Lightgbm,Uncertainty_GradientBoosting,Uncertainty_Catboost,Entropy_Knn,Entropy_Lightgbm,Entropy_GradientBoosting,Entropy_Catboost,Margin_Knn,Margin_Lightgbm,Margin_GradientBoosting,Margin_Catboost
67,0.6216781791307919,0.5992330202819535,0.7576844975658217,0.7218598593251464,0.6345839665563684,0.7144535904306561,0.8319363567658065,0.7390915327079837,0.6345839665563684,0.7144535904306561,0.8319363567658065,0.7390915327079837,0.6345839665563684,0.7144535904306561,0.8319363567658065,0.7390915327079837
68,0.6216781791307919,0.5992330202819535,0.7593409535674733,0.7218598593251464,0.6345839665563684,0.7144535904306561,0.837843526423696,0.7408156895325375,0.6345839665563684,0.7144535904306561,0.837843526423696,0.7408156895325375,0.6345839665563684,0.7144535904306561,0.837843526423696,0.7408156895325375
69,0.6216781791307919,0.5992330202819535,0.7593409535674733,0.7251029971269168,0.6652784645304304,0.7144535904306561,0.837843526423696,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.837843526423696,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.837843526423696,0.7390915327079837
70,0.6216781791307919,0.5531318643880665,0.7583225789374808,0.7236120563212947,0.6652784645304304,0.7144535904306561,0.837843526423696,0.7356291732199411,0.6652784645304304,0.7144535904306561,0.837843526423696,0.7356291732199411,0.6652784645304304,0.7144535904306561,0.837843526423696,0.7356291732199411
71,0.6216781791307919,0.5508615199927918,0.7566669641626674,0.7236120563212947,0.6652784645304304,0.7144535904306561,0.837843526423696,0.7373627002854094,0.6652784645304304,0.7144535904306561,0.837843526423696,0.7373627002854094,0.6652784645304304,0.7144535904306561,0.837843526423696,0.7373627002854094
72,0.6216781791307919,0.5508615199927918,0.7566669641626674,0.7168971164441382,0.6652784645304304,0.7144535904306561,0.837843526423696,0.7356291732199411,0.6652784645304304,0.7144535904306561,0.837843526423696,0.7356291732199411,0.6652784645304304,0.7144535904306561,0.837843526423696,0.7356291732199411
73,0.6216781791307919,0.5508615199927918,0.7533426037209857,0.7231145159290611,0.6652784645304304,0.7144535904306561,0.8367805725481745,0.7373627002854094,0.6652784645304304,0.7144535904306561,0.8367805725481745,0.7373627002854094,0.6652784645304304,0.7144535904306561,0.8367805725481745,0.7373627002854094
74,0.6216781791307919,0.5508615199927918,0.755006978201908,0.7188741606040749,0.6652784645304304,0.7144535904306561,0.8367805725481745,0.7408156895325375,0.6652784645304304,0.7144535904306561,0.8367805725481745,0.7408156895325375,0.6652784645304304,0.7144535904306561,0.8367805725481745,0.7408156895325375
75,0.6216781791307919,0.5508615199927918,0.755006978201908,0.725359508113667,0.6652784645304304,0.7144535904306561,0.8371868371804297,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.8371868371804297,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.8371868371804297,0.7390915327079837
76,0.6216781791307919,0.5531318643880665,0.755006978201908,0.7188741606040749,0.6652784645304304,0.7144535904306561,0.8382476482328098,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.8382476482328098,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.8382476482328098,0.7390915327079837
77,0.6216781791307919,0.5531318643880665,0.7483229744348008,0.7271022339522484,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7390915327079837
78,0.6216781791307919,0.5531318643880665,0.7576844975658217,0.7236120563212947,0.6652784645304304,0.7144535904306561,0.8367805725481745,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.8367805725481745,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.8367805725481745,0.7390915327079837
79,0.6216781791307919,0.5531318643880665,0.7537064402222917,0.7226131031948038,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7390915327079837
80,0.6216781791307919,0.5531318643880665,0.7587047210313991,0.7188741606040749,0.6652784645304304,0.7144535904306561,0.8401090520755619,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.8401090520755619,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.8401090520755619,0.7390915327079837
81,0.6216781791307919,0.5531318643880665,0.7570430379253921,0.7271022339522484,0.6652784645304304,0.7144535904306561,0.840505060502577,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.840505060502577,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.840505060502577,0.7390915327079837
82,0.6216781791307919,0.5531318643880665,0.7503520831545868,0.7218598593251464,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7390915327079837
83,0.6216781791307919,0.5531318643880665,0.7486682004909353,0.7208619275284718,0.6652784645304304,0.7144535904306561,0.8390498789751434,0.7373627002854094,0.6652784645304304,0.7144535904306561,0.8390498789751434,0.7373627002854094,0.6652784645304304,0.7144535904306561,0.8390498789751434,0.7373627002854094
84,0.6216781791307919,0.5531318643880665,0.7466408706864158,0.725359508113667,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7373627002854094,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7373627002854094,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7373627002854094
85,0.6216781791307919,0.5531318643880665,0.7483229744348008,0.7218598593251464,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7356291732199411,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7356291732199411,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7356291732199411
86,0.6216781791307919,0.5531318643880665,0.750000619402304,0.7218598593251464,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7373627002854094,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7373627002854094,0.6652784645304304,0.7144535904306561,0.8411708582553468,0.7373627002854094
87,0.6216781791307919,0.5531318643880665,0.8177021832641328,0.7218598593251464,0.6652784645304304,0.7144535904306561,0.8371868371804297,0.7373627002854094,0.6652784645304304,0.7144535904306561,0.8371868371804297,0.7373627002854094,0.6652784645304304,0.7144535904306561,0.8371868371804297,0.7373627002854094
88,0.6216781791307919,0.5531318643880665,0.8181593491026352,0.7226131031948038,0.6652784645304304,0.7144535904306561,0.8430167918332451,0.7373627002854094,0.6652784645304304,0.7144535904306561,0.8430167918332451,0.7373627002854094,0.6652784645304304,0.7144535904306561,0.8430167918332451,0.7373627002854094
89,0.6216781791307919,0.5531318643880665,0.8259695573405095,0.7208619275284718,0.6652784645304304,0.7144535904306561,0.8415647246161568,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.8415647246161568,0.7390915327079837,0.6652784645304304,0.7144535904306561,0.8415647246161568,0.7390915327079837
90,0.6216781791307919,0.5531318643880665,0.7819827195457468,0.7271022339522484,0.6538282159915254,0.7144535904306561,0.8419566423803158,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8419566423803158,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8419566423803158,0.7390915327079837
91,0.6216781791307919,0.5531318643880665,0.7736183661160011,0.7251029971269168,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7373627002854094
92,0.6216781791307919,0.5531318643880665,0.8187491516638535,0.7236120563212947,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7363451277891204
93,0.6216781791307919,0.5531318643880665,0.7762507106960477,0.7241074175065956,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7373627002854094
94,0.6216781791307919,0.5531318643880665,0.7784295698127668,0.7218598593251464,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7390915327079837
95,0.6216781791307919,0.5531318643880665,0.82115109166717,0.7251029971269168,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7373627002854094
96,0.6216781791307919,0.5531318643880665,0.8205559847582734,0.7238638747033583,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7390915327079837
97,0.6216781791307919,0.5531318643880665,0.8190668362355733,0.7261012656394361,0.6538282159915254,0.7144535904306561,0.8411708582553468,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8411708582553468,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8411708582553468,0.7373627002854094
98,0.6216781791307919,0.5531318643880665,0.817573967226658,0.7281059130325305,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8426270197594112,0.7373627002854094
99,0.6216781791307919,0.5531318643880665,0.8235231758392741,0.7261012656394361,0.6538282159915254,0.7144535904306561,0.8440795702571702,0.7356291732199411,0.6538282159915254,0.7144535904306561,0.8440795702571702,0.7356291732199411,0.6538282159915254,0.7144535904306561,0.8440795702571702,0.7356291732199411
100,0.6216781791307919,0.5508615199927918,0.8207025749893117,0.7236120563212947,0.6538282159915254,0.7144535904306561,0.8440795702571702,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8440795702571702,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8440795702571702,0.7363451277891204
101,0.6216781791307919,0.5508615199927918,0.8146866669359789,0.7241074175065956,0.6538282159915254,0.7144535904306561,0.837095486828755,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.837095486828755,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.837095486828755,0.7373627002854094
102,0.6216781791307919,0.5508615199927918,0.8177021832641328,0.7218598593251464,0.6538282159915254,0.7144535904306561,0.8440795702571702,0.7380729984164796,0.6538282159915254,0.7144535904306561,0.8440795702571702,0.7380729984164796,0.6538282159915254,0.7144535904306561,0.8440795702571702,0.7380729984164796
103,0.6216781791307919,0.5508615199927918,0.82115109166717,0.7218598593251464,0.6538282159915254,0.7144535904306561,0.8440795702571702,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8440795702571702,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8440795702571702,0.7390915327079837
104,0.6216781791307919,0.5508615199927918,0.8181593491026352,0.7236120563212947,0.6538282159915254,0.7144535904306561,0.8462899231871814,0.7380729984164796,0.6538282159915254,0.7144535904306561,0.8462899231871814,0.7380729984164796,0.6538282159915254,0.7144535904306561,0.8462899231871814,0.7380729984164796
105,0.6216781791307919,0.5508615199927918,0.8196570937063793,0.7236120563212947,0.6538282159915254,0.7144535904306561,0.7993641887475703,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.7993641887475703,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.7993641887475703,0.7373627002854094
106,0.622411085674866,0.5776484756456743,0.8181593491026352,0.7236120563212947,0.6538282159915254,0.7144535904306561,0.8431208476336528,0.7346125714925864,0.6538282159915254,0.7144535904306561,0.8431208476336528,0.7346125714925864,0.6538282159915254,0.7144535904306561,0.8431208476336528,0.7346125714925864
107,0.622411085674866,0.5776484756456743,0.8181593491026352,0.7236120563212947,0.6538282159915254,0.7144535904306561,0.8441746091218109,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8441746091218109,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8441746091218109,0.7363451277891204
108,0.622411085674866,0.5776484756456743,0.8192042625813979,0.7246137221041054,0.6538282159915254,0.7144535904306561,0.8484156895340693,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8484156895340693,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8484156895340693,0.7373627002854094
109,0.622411085674866,0.5776484756456743,0.8196570937063793,0.7236120563212947,0.6538282159915254,0.7144535904306561,0.845910163741244,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.845910163741244,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.845910163741244,0.7390915327079837
110,0.622411085674866,0.5776484756456743,0.8181593491026352,0.722104854687591,0.6538282159915254,0.7144535904306561,0.8469738918285598,0.7380729984164796,0.6538282159915254,0.7144535904306561,0.8469738918285598,0.7380729984164796,0.6538282159915254,0.7144535904306561,0.8469738918285598,0.7380729984164796
111,0.622411085674866,0.5776484756456743,0.8196570937063793,0.722104854687591,0.6538282159915254,0.7144535904306561,0.8441746091218109,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8441746091218109,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8441746091218109,0.7363451277891204
112,0.622411085674866,0.5776484756456743,0.8207025749893117,0.7211025134503919,0.6538282159915254,0.7144535904306561,0.845910163741244,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.845910163741244,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.845910163741244,0.7363451277891204
113,0.622411085674866,0.5508615199927918,0.8181593491026352,0.722104854687591,0.6538282159915254,0.7144535904306561,0.8427346896763175,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8427346896763175,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8427346896763175,0.7373627002854094
114,0.622411085674866,0.5508615199927918,0.8121306209626821,0.7246137221041054,0.6538282159915254,0.7144535904306561,0.8441746091218109,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8441746091218109,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8441746091218109,0.7390915327079837
115,0.622411085674866,0.5508615199927918,0.8192042625813979,0.7226131031948038,0.6538282159915254,0.7144535904306561,0.8437905723446966,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8437905723446966,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8437905723446966,0.7390915327079837
116,0.622411085674866,0.5508615199927918,0.8160773637712033,0.7236120563212947,0.6538282159915254,0.7144535904306561,0.8437905723446966,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8437905723446966,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8437905723446966,0.7390915327079837
117,0.622411085674866,0.5508615199927918,0.8146866669359789,0.722860504689065,0.6538282159915254,0.7144535904306561,0.8437905723446966,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8437905723446966,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8437905723446966,0.7363451277891204
118,0.622411085674866,0.5508615199927918,0.8202518030786204,0.724869980511595,0.6538282159915254,0.7144535904306561,0.84523096444336,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.84523096444336,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.84523096444336,0.7373627002854094
119,0.622411085674866,0.5508615199927918,0.8207025749893117,0.722860504689065,0.6538282159915254,0.7144535904306561,0.8470438540453196,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8470438540453196,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8470438540453196,0.7373627002854094
120,0.622411085674866,0.5508615199927918,0.8213019805136584,0.7246137221041054,0.6538282159915254,0.7144535904306561,0.8459891596607084,0.7346125714925864,0.6538282159915254,0.7144535904306561,0.8459891596607084,0.7346125714925864,0.6538282159915254,0.7144535904306561,0.8459891596607084,0.7346125714925864
121,0.622411085674866,0.5508615199927918,0.8192042625813979,0.7236120563212947,0.6538282159915254,0.7144535904306561,0.8470438540453196,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8470438540453196,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8470438540453196,0.7373627002854094
122,0.622411085674866,0.5508615199927918,0.8207025749893117,0.724869980511595,0.6538282159915254,0.7144535904306561,0.8484732054726325,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8484732054726325,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8484732054726325,0.7363451277891204
123,0.622411085674866,0.5508615199927918,0.8160773637712033,0.724869980511595,0.6538282159915254,0.7144535904306561,0.8491610216299129,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8491610216299129,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8491610216299129,0.7363451277891204
124,0.622411085674866,0.5508615199927918,0.8156161232159588,0.724869980511595,0.6538282159915254,0.7144535904306561,0.8491610216299129,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8491610216299129,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8491610216299129,0.7373627002854094
125,0.622411085674866,0.5508615199927918,0.8135404998232199,0.7238638747033583,0.6538282159915254,0.7144535904306561,0.8505912834606217,0.7346125714925864,0.6538282159915254,0.7144535904306561,0.8505912834606217,0.7346125714925864,0.6538282159915254,0.7144535904306561,0.8505912834606217,0.7346125714925864
126,0.622411085674866,0.5508615199927918,0.8150402723270282,0.724869980511595,0.6538282159915254,0.7144535904306561,0.8491610216299129,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8491610216299129,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8491610216299129,0.7363451277891204
127,0.622411085674866,0.5508615199927918,0.8131732012626057,0.722860504689065,0.6538282159915254,0.7144535904306561,0.8415258242192706,0.7346125714925864,0.6538282159915254,0.7144535904306561,0.8415258242192706,0.7346125714925864,0.6538282159915254,0.7144535904306561,0.8415258242192706,0.7346125714925864
128,0.622411085674866,0.5508615199927918,0.7708149699052621,0.722104854687591,0.6538282159915254,0.7144535904306561,0.8505912834606217,0.7346125714925864,0.6538282159915254,0.7144535904306561,0.8505912834606217,0.7346125714925864,0.6538282159915254,0.7144535904306561,0.8505912834606217,0.7346125714925864
129,0.622411085674866,0.5508615199927918,0.8187491516638535,0.723109932644642,0.6538282159915254,0.7144535904306561,0.8505912834606217,0.7346125714925864,0.6538282159915254,0.7144535904306561,0.8505912834606217,0.7346125714925864,0.6538282159915254,0.7144535904306561,0.8505912834606217,0.7346125714925864
130,0.622411085674866,0.5508615199927918,0.8187491516638535,0.722860504689065,0.6538282159915254,0.7144535904306561,0.8516542278839639,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8516542278839639,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8516542278839639,0.7363451277891204
131,0.6246199785259929,0.5508615199927918,0.8217506814182796,0.724869980511595,0.6538282159915254,0.7144535904306561,0.8505912834606217,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8505912834606217,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8505912834606217,0.7363451277891204
132,0.6246199785259929,0.5508615199927918,0.8217506814182796,0.724869980511595,0.6538282159915254,0.7144535904306561,0.8527197887444877,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8527197887444877,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8527197887444877,0.7363451277891204
133,0.6246199785259929,0.5508615199927918,0.8232458008759881,0.724869980511595,0.6538282159915254,0.7144535904306561,0.8505912834606217,0.7380729984164796,0.6538282159915254,0.7144535904306561,0.8505912834606217,0.7380729984164796,0.6538282159915254,0.7144535904306561,0.8505912834606217,0.7380729984164796
