,Random_Knn,Random_Lightgbm,Random_GradientBoosting,Random_Catboost,Uncertainty_Knn,Uncertainty_Lightgbm,Uncertainty_GradientBoosting,Uncertainty_Catboost,Entropy_Knn,Entropy_Lightgbm,Entropy_GradientBoosting,Entropy_Catboost,Margin_Knn,Margin_Lightgbm,Margin_GradientBoosting,Margin_Catboost
134,0.6246199785259929,0.5508615199927918,0.8202518030786204,0.7241177585450789,0.6538282159915254,0.7144535904306561,0.8541474341380149,0.7380729984164796,0.6538282159915254,0.7144535904306561,0.8541474341380149,0.7380729984164796,0.6538282159915254,0.7144535904306561,0.8541474341380149,0.7380729984164796
135,0.6246199785259929,0.5508615199927918,0.8177021832641328,0.7205811247460274,0.6538282159915254,0.7144535904306561,0.854505129457743,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.854505129457743,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.854505129457743,0.7363451277891204
136,0.6246199785259929,0.5508615199927918,0.8207025749893117,0.724869980511595,0.6538282159915254,0.7144535904306561,0.8562773829675382,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8562773829675382,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8562773829675382,0.7363451277891204
137,0.6246199785259929,0.5508615199927918,0.8202518030786204,0.7223518622968604,0.6538282159915254,0.7144535904306561,0.8545104016231053,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8545104016231053,0.7363451277891204,0.6538282159915254,0.7144535904306561,0.8545104016231053,0.7363451277891204
138,0.6246199785259929,0.5508615199927918,0.8187491516638535,0.7223518622968604,0.6538282159915254,0.7144535904306561,0.8555677655650327,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8555677655650327,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8555677655650327,0.7373627002854094
139,0.6246199785259929,0.5508615199927918,0.8232458008759881,0.724869980511595,0.6538282159915254,0.7144535904306561,0.8576902348572205,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8576902348572205,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8576902348572205,0.7373627002854094
140,0.6246199785259929,0.5531318643880665,0.8207025749893117,0.7223518622968604,0.6538282159915254,0.7144535904306561,0.8576902348572205,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8576902348572205,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8576902348572205,0.7390915327079837
141,0.6246199785259929,0.5531318643880665,0.8217506814182796,0.7223518622968604,0.6538282159915254,0.7144535904306561,0.8587553591232703,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8587553591232703,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8587553591232703,0.7373627002854094
142,0.6246199785259929,0.5531318643880665,0.8187491516638535,0.724869980511595,0.6538282159915254,0.7144535904306561,0.8612333352790024,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8612333352790024,0.7390915327079837,0.6538282159915254,0.7144535904306561,0.8612333352790024,0.7390915327079837
143,0.6246199785259929,0.5531318643880665,0.8217506814182796,0.724869980511595,0.6538282159915254,0.7144535904306561,0.8612333352790024,0.7356291732199411,0.6538282159915254,0.7144535904306561,0.8612333352790024,0.7356291732199411,0.6538282159915254,0.7144535904306561,0.8612333352790024,0.7356291732199411
144,0.6246199785259929,0.5531318643880665,0.8187491516638535,0.7246137221041054,0.6538282159915254,0.7144535904306561,0.8569763270193238,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8569763270193238,0.7373627002854094,0.6538282159915254,0.7144535904306561,0.8569763270193238,0.7373627002854094
145,0.6246199785259929,0.5531318643880665,0.8142184159614333,0.7211025134503919,0.6538282159915254,0.7144535904306561,0.8601651872944863,0.7356291732199411,0.6538282159915254,0.7144535904306561,0.8601651872944863,0.7356291732199411,0.6538282159915254,0.7144535904306561,0.8601651872944863,0.7356291732199411
146,0.6246199785259929,0.5531318643880665,0.8142184159614333,0.7236120563212947,0.6538282159915254,0.7144535904306561,0.8601651872944863,0.7356291732199411,0.6538282159915254,0.7144535904306561,0.8601651872944863,0.7356291732199411,0.6538282159915254,0.7144535904306561,0.8601651872944863,0.7356291732199411
147,0.6246199785259929,0.579836519918548,0.8131732012626057,0.7238638747033583,0.6538282159915254,0.7144535904306561,0.8601651872944863,0.7356291732199411,0.6538282159915254,0.7144535904306561,0.8601651872944863,0.7356291732199411,0.6538282159915254,0.7144535904306561,0.8601651872944863,0.7356291732199411
148,0.6246199785259929,0.579836519918548,0.8121306209626821,0.7273675848830643,0.6538282159915254,0.7144535904306561,0.8612333352790024,0.7346125714925864,0.6538282159915254,0.7144535904306561,0.8612333352790024,0.7346125714925864,0.6538282159915254,0.7144535904306561,0.8612333352790024,0.7346125714925864
149,0.6246199785259929,0.579836519918548,0.8166578437445161,0.722104854687591,0.6538282159915254,0.7144535904306561,0.8612333352790024,0.7356291732199411,0.6538282159915254,0.7144535904306561,0.8612333352790024,0.7356291732199411,0.6538282159915254,0.7144535904306561,0.8612333352790024,0.7356291732199411
150,0.6246199785259929,0.579836519918548,0.8166578437445161,0.722860504689065,0.6538282159915254,0.7162449771291206,0.8601651872944863,0.7390915327079837,0.6538282159915254,0.7162449771291206,0.8601651872944863,0.7390915327079837,0.6538282159915254,0.7162449771291206,0.8601651872944863,0.7390915327079837
151,0.6246199785259929,0.579836519918548,0.8181593491026352,0.7205811247460274,0.6538282159915254,0.7162449771291206,0.8615715790096831,0.7380729984164796,0.6538282159915254,0.7162449771291206,0.8615715790096831,0.7380729984164796,0.6538282159915254,0.7162449771291206,0.8615715790096831,0.7380729984164796
152,0.6246199785259929,0.579836519918548,0.8192042625813979,0.723109932644642,0.6538282159915254,0.7198129764638405,0.8601651872944863,0.7346125714925864,0.6538282159915254,0.7198129764638405,0.8601651872944863,0.7346125714925864,0.6538282159915254,0.7198129764638405,0.8601651872944863,0.7346125714925864
153,0.6246199785259929,0.579836519918548,0.8171170527726663,0.7256181116075818,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7363451277891204,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7363451277891204,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7363451277891204
154,0.6246199785259929,0.579836519918548,0.8232458008759881,0.7246137221041054,0.6538282159915254,0.7180314323616546,0.8605056197337495,0.7363451277891204,0.6538282159915254,0.7180314323616546,0.8605056197337495,0.7363451277891204,0.6538282159915254,0.7180314323616546,0.8605056197337495,0.7363451277891204
155,0.6246199785259929,0.5776484756456743,0.8157324724781865,0.7238638747033583,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7380729984164796,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7380729984164796,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7380729984164796
156,0.6246199785259929,0.5776484756456743,0.8232458008759881,0.722860504689065,0.6538282159915254,0.7198129764638405,0.8605056197337495,0.7380729984164796,0.6538282159915254,0.7198129764638405,0.8605056197337495,0.7380729984164796,0.6538282159915254,0.7198129764638405,0.8605056197337495,0.7380729984164796
157,0.6246199785259929,0.5776484756456743,0.8228014228931081,0.722860504689065,0.6538282159915254,0.7198129764638405,0.8615715790096831,0.7346125714925864,0.6538282159915254,0.7198129764638405,0.8615715790096831,0.7346125714925864,0.6538282159915254,0.7198129764638405,0.8615715790096831,0.7346125714925864
158,0.6246199785259929,0.5776484756456743,0.8166578437445161,0.722860504689065,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7346125714925864,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7346125714925864,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7346125714925864
159,0.6246199785259929,0.5776484756456743,0.8226413570259175,0.7238638747033583,0.6538282159915254,0.7180314323616546,0.8590996429205702,0.7346125714925864,0.6538282159915254,0.7180314323616546,0.8590996429205702,0.7346125714925864,0.6538282159915254,0.7180314323616546,0.8590996429205702,0.7346125714925864
160,0.6246199785259929,0.5776484756456743,0.8160773637712033,0.7218598593251464,0.6538282159915254,0.7198129764638405,0.8594422524155424,0.7356291732199411,0.6538282159915254,0.7198129764638405,0.8594422524155424,0.7356291732199411,0.6538282159915254,0.7198129764638405,0.8594422524155424,0.7356291732199411
161,0.6246199785259929,0.5776484756456743,0.8181593491026352,0.722860504689065,0.6538282159915254,0.7198129764638405,0.8605056197337495,0.7390915327079837,0.6538282159915254,0.7198129764638405,0.8605056197337495,0.7390915327079837,0.6538282159915254,0.7198129764638405,0.8605056197337495,0.7390915327079837
162,0.6246199785259929,0.5776484756456743,0.8171170527726663,0.722860504689065,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7373627002854094,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7373627002854094,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7373627002854094
163,0.6246199785259929,0.5776484756456743,0.8160773637712033,0.7238638747033583,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7363451277891204,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7363451277891204,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7363451277891204
164,0.6246199785259929,0.5776484756456743,0.8145770118389534,0.724869980511595,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7363451277891204,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7363451277891204,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7363451277891204
165,0.6246199785259929,0.5776484756456743,0.8140057687176873,0.724869980511595,0.6538282159915254,0.7198129764638405,0.8566277068314574,0.7363451277891204,0.6538282159915254,0.7198129764638405,0.8566277068314574,0.7363451277891204,0.6538282159915254,0.7198129764638405,0.8566277068314574,0.7363451277891204
166,0.6246199785259929,0.5776484756456743,0.8160773637712033,0.724869980511595,0.6538282159915254,0.7180314323616546,0.8590996429205702,0.7363451277891204,0.6538282159915254,0.7180314323616546,0.8590996429205702,0.7363451277891204,0.6538282159915254,0.7180314323616546,0.8590996429205702,0.7363451277891204
167,0.6246199785259929,0.5776484756456743,0.8192042625813979,0.724869980511595,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7346125714925864,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7346125714925864,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7346125714925864
168,0.6246199785259929,0.5776484756456743,0.8192042625813979,0.7218598593251464,0.6538282159915254,0.7198129764638405,0.8580366926493911,0.7363451277891204,0.6538282159915254,0.7198129764638405,0.8580366926493911,0.7363451277891204,0.6538282159915254,0.7198129764638405,0.8580366926493911,0.7363451277891204
169,0.6246199785259929,0.5776484756456743,0.8177021832641328,0.7256181116075818,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7346125714925864,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7346125714925864,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7346125714925864
170,0.6246199785259929,0.5776484756456743,0.8192042625813979,0.7256181116075818,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7363451277891204,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7363451277891204,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7363451277891204
171,0.6246199785259929,0.5776484756456743,0.8202518030786204,0.7256181116075818,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7363451277891204,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7363451277891204,0.6538282159915254,0.7198129764638405,0.8590996429205702,0.7363451277891204
172,0.6246199785259929,0.5776484756456743,0.8187491516638535,0.7238638747033583,0.6538282159915254,0.7180314323616546,0.8590996429205702,0.7380729984164796,0.6538282159915254,0.7180314323616546,0.8590996429205702,0.7380729984164796,0.6538282159915254,0.7180314323616546,0.8590996429205702,0.7380729984164796
173,0.6246199785259929,0.5776484756456743,0.8172427129092757,0.7238638747033583,0.6538282159915254,0.7198129764638405,0.8629745468181079,0.7390915327079837,0.6538282159915254,0.7198129764638405,0.8629745468181079,0.7390915327079837,0.6538282159915254,0.7198129764638405,0.8629745468181079,0.7390915327079837
174,0.6246199785259929,0.5776484756456743,0.8142184159614333,0.7238638747033583,0.6538282159915254,0.7198129764638405,0.8608443986107794,0.7356291732199411,0.6538282159915254,0.7198129764638405,0.8608443986107794,0.7356291732199411,0.6538282159915254,0.7198129764638405,0.8608443986107794,0.7356291732199411
175,0.6246199785259929,0.5776484756456743,0.8192042625813979,0.7238638747033583,0.6538282159915254,0.7198129764638405,0.8587245719784196,0.7363451277891204,0.6538282159915254,0.7198129764638405,0.8587245719784196,0.7363451277891204,0.6538282159915254,0.7198129764638405,0.8587245719784196,0.7363451277891204
176,0.6246199785259929,0.5776484756456743,0.8202518030786204,0.7238638747033583,0.6538282159915254,0.7215896296596056,0.8608443986107794,0.7380729984164796,0.6538282159915254,0.7215896296596056,0.8608443986107794,0.7380729984164796,0.6538282159915254,0.7215896296596056,0.8608443986107794,0.7380729984164796
177,0.6246199785259929,0.5776484756456743,0.8247371755738052,0.7238638747033583,0.6538282159915254,0.7215896296596056,0.8597831997921254,0.7363451277891204,0.6538282159915254,0.7215896296596056,0.8597831997921254,0.7363451277891204,0.6538282159915254,0.7215896296596056,0.8597831997921254,0.7363451277891204
178,0.6246199785259929,0.5776484756456743,0.8247371755738052,0.7213450727013109,0.6538282159915254,0.7233614120619873,0.8587245719784196,0.7363451277891204,0.6538282159915254,0.7233614120619873,0.8587245719784196,0.7363451277891204,0.6538282159915254,0.7233614120619873,0.8587245719784196,0.7363451277891204
179,0.6246199785259929,0.5776484756456743,0.8215973699945164,0.7238638747033583,0.6538282159915254,0.726890444388847,0.8597831997921254,0.7363451277891204,0.6538282159915254,0.726890444388847,0.8597831997921254,0.7363451277891204,0.6538282159915254,0.726890444388847,0.8597831997921254,0.7363451277891204
180,0.6246199785259929,0.5776484756456743,0.8152662750567208,0.7213450727013109,0.6538282159915254,0.726890444388847,0.861908177811761,0.7363451277891204,0.6538282159915254,0.726890444388847,0.861908177811761,0.7363451277891204,0.6538282159915254,0.726890444388847,0.861908177811761,0.7363451277891204
181,0.6246199785259929,0.5776484756456743,0.8182917436937672,0.724869980511595,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7363451277891204,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7363451277891204,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7363451277891204
182,0.6246199785259929,0.5776484756456743,0.8184258194586115,0.724869980511595,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7373627002854094,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7373627002854094,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7373627002854094
183,0.6246199785259929,0.5776484756456743,0.8131732012626057,0.723109932644642,0.6538282159915254,0.726890444388847,0.8622431436554214,0.7356291732199411,0.6538282159915254,0.726890444388847,0.8622431436554214,0.7356291732199411,0.6538282159915254,0.726890444388847,0.8622431436554214,0.7356291732199411
184,0.6246199785259929,0.5776484756456743,0.8141114249076344,0.7241177585450789,0.6538282159915254,0.726890444388847,0.8622431436554214,0.7363451277891204,0.6538282159915254,0.726890444388847,0.8622431436554214,0.7363451277891204,0.6538282159915254,0.726890444388847,0.8622431436554214,0.7363451277891204
185,0.6246199785259929,0.5776484756456743,0.8197987588825726,0.7266252359563248,0.6538282159915254,0.726890444388847,0.8601224971163266,0.7346125714925864,0.6538282159915254,0.726890444388847,0.8601224971163266,0.7346125714925864,0.6538282159915254,0.726890444388847,0.8601224971163266,0.7346125714925864
186,0.6246199785259929,0.5776484756456743,0.811090665114439,0.7266252359563248,0.6538282159915254,0.726890444388847,0.8622431436554214,0.7363451277891204,0.6538282159915254,0.726890444388847,0.8622431436554214,0.7363451277891204,0.6538282159915254,0.726890444388847,0.8622431436554214,0.7363451277891204
187,0.6246199785259929,0.5776484756456743,0.8161963228140487,0.7256181116075818,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7363451277891204,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7363451277891204,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7363451277891204
188,0.6246199785259929,0.5776484756456743,0.8136434939642438,0.722104854687591,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7363451277891204,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7363451277891204,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7363451277891204
189,0.6246199785259929,0.5776484756456743,0.811090665114439,0.7266252359563248,0.6538282159915254,0.726890444388847,0.8647030875187175,0.7363451277891204,0.6538282159915254,0.726890444388847,0.8647030875187175,0.7363451277891204,0.6538282159915254,0.726890444388847,0.8647030875187175,0.7363451277891204
190,0.6246199785259929,0.579836519918548,0.8181593491026352,0.7266252359563248,0.6538282159915254,0.726890444388847,0.8647030875187175,0.7373627002854094,0.6538282159915254,0.726890444388847,0.8647030875187175,0.7373627002854094,0.6538282159915254,0.726890444388847,0.8647030875187175,0.7373627002854094
191,0.6246199785259929,0.579836519918548,0.8151525634496452,0.7256181116075818,0.6538282159915254,0.726890444388847,0.8647030875187175,0.7363451277891204,0.6538282159915254,0.726890444388847,0.8647030875187175,0.7363451277891204,0.6538282159915254,0.726890444388847,0.8647030875187175,0.7363451277891204
192,0.6246199785259929,0.579836519918548,0.8186142277191867,0.7266252359563248,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7346125714925864,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7346125714925864,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7346125714925864
193,0.6246199785259929,0.579836519918548,0.8186142277191867,0.7266252359563248,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7373627002854094,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7373627002854094,0.6538282159915254,0.726890444388847,0.8633073296088187,0.7373627002854094
194,0.6246199785259929,0.579836519918548,0.8186142277191867,0.7256181116075818,0.6538282159915254,0.726890444388847,0.8647030875187175,0.7356291732199411,0.6538282159915254,0.726890444388847,0.8647030875187175,0.7356291732199411,0.6538282159915254,0.726890444388847,0.8647030875187175,0.7356291732199411
195,0.6246199785259929,0.579836519918548,0.8186142277191867,0.7266252359563248,0.6538282159915254,0.726890444388847,0.865770260606858,0.7363451277891204,0.6538282159915254,0.726890444388847,0.865770260606858,0.7363451277891204,0.6538282159915254,0.726890444388847,0.865770260606858,0.7363451277891204
196,0.6246199785259929,0.579836519918548,0.8186142277191867,0.7246137221041054,0.6538282159915254,0.7321479584622576,0.863638499909605,0.7363451277891204,0.6538282159915254,0.7321479584622576,0.863638499909605,0.7363451277891204,0.6538282159915254,0.7321479584622576,0.863638499909605,0.7363451277891204
197,0.6246199785259929,0.579836519918548,0.8171170527726663,0.7256181116075818,0.6538282159915254,0.7321479584622576,0.8622431436554214,0.7363451277891204,0.6538282159915254,0.7321479584622576,0.8622431436554214,0.7363451277891204,0.6538282159915254,0.7321479584622576,0.8622431436554214,0.7363451277891204
198,0.6246199785259929,0.579836519918548,0.8187491516638535,0.7246137221041054,0.6538282159915254,0.7321479584622576,0.863638499909605,0.7363451277891204,0.6538282159915254,0.7321479584622576,0.863638499909605,0.7363451277891204,0.6538282159915254,0.7321479584622576,0.863638499909605,0.7363451277891204
199,0.6246199785259929,0.579836519918548,0.8172427129092757,0.723109932644642,0.6538282159915254,0.7321479584622576,0.863638499909605,0.7346125714925864,0.6538282159915254,0.7321479584622576,0.863638499909605,0.7346125714925864,0.6538282159915254,0.7321479584622576,0.863638499909605,0.7346125714925864
200,0.6246199785259929,0.579836519918548,0.8244684343911473,0.7246137221041054,0.6538282159915254,0.7321479584622576,0.8647030875187175,0.7346125714925864,0.6538282159915254,0.7321479584622576,0.8647030875187175,0.7346125714925864,0.6538282159915254,0.7321479584622576,0.8647030875187175,0.7346125714925864
