,Random_Knn_kappa,Random_Knn_F1,Random_Lightgbm_kappa,Random_Lightgbm_F1,Random_XGBoost_kappa,Random_XGBoost_F1,Random_Catboost_kappa,Random_Catboost_F1,Uncertainty_Knn_kappa,Uncertainty_Knn_F1,Uncertainty_Lightgbm_kappa,Uncertainty_Lightgbm_F1,Uncertainty_XGBoost_kappa,Uncertainty_XGBoost_F1,Uncertainty_Catboost_kappa,Uncertainty_Catboost_F1
0,-0.002953599252789818,0.0,0.0,0.0,-0.0032536769806823518,0.0,0.0,0.0,-0.002953599252789818,0.0,0.0,0.0,-0.0032536769806823518,0.0,0.0,0.0
1,-0.002944306044901257,0.0,0.0,0.0,-0.003227188624937094,0.0,0.0,0.0,-0.002953599252789818,0.0,0.0,0.0,-0.0032585479928695094,0.0,0.0,0.0
2,-0.002944306044901257,0.0,0.0,0.0,-0.002899498238700726,0.0,0.0,0.0,-0.002953599252789818,0.0,0.0,0.0,-0.0032315901496471344,0.0,0.0,0.0
3,-0.002944306044901257,0.0,0.0,0.0,-0.0032190919038048715,0.0,0.0,0.0,-0.002953599252789818,0.0,0.0,0.0,-0.0031655976529783025,0.0,-0.002939759976638756,0.0
4,-0.002944306044901257,0.0,0.0,0.0,-0.0032245900225189583,0.0,0.0,0.0,-0.003240919489937877,0.0,0.0,0.0,-0.0019262518096143655,0.0,-0.001684106703596866,0.0
5,-0.002944306044901257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0030564700442721193,0.0,0.0,0.0,0.0,0.0,-0.0020896221135138227,0.0
6,-0.002944306044901257,0.0,0.0,0.0,-0.0032522029043215994,0.0,-0.003162501079525759,0.0,-0.0030564700442721193,0.0,0.0,0.0,0.0,0.0,-0.002932122289481809,0.0
7,-0.002944306044901257,0.0,0.0,0.0,0.0,0.0,-0.003177190918546069,0.0,-0.0027614516791145682,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,-0.002944306044901257,0.0,0.0,0.0,-0.0032483907108158405,0.0,-0.003173536442426572,0.0,-0.0027614516791145682,0.0,0.0,0.0,-0.0032232446900981593,0.0,0.0,0.0
9,-0.002944306044901257,0.0,0.0,0.0,-0.003189428541982009,0.0,-0.003164972495049101,0.0,-0.0027614516791145682,0.0,0.0,0.0,-0.0031561095851222465,0.0,0.0,0.0
10,-0.002944306044901257,0.0,0.0,0.0,-0.0032454292356676184,0.0,-0.003144123418629796,0.0,-0.0027614516791145682,0.0,0.0,0.0,-0.0031437348270551,0.0,-0.002605175772052659,0.0
11,-0.002944306044901257,0.0,0.0,0.0,-0.0032169329022635473,0.0,-0.003185000602702548,0.0,-0.0027614516791145682,0.0,0.0,0.0,-0.0030965429510751985,0.0,-0.0023886840695270806,0.0
12,-0.002944306044901257,0.0,0.0,0.0,-0.0030902968949897414,0.0,-0.0031724586073946792,0.0,-0.0027614516791145682,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,-0.002944306044901257,0.0,0.0,0.0,-0.0032254666856386116,0.0,-0.0030849183887258214,0.0,-0.002711219588700464,0.0,0.0,0.0,-0.0030547311197242077,0.0,0.0,0.0
14,-0.002944306044901257,0.0,0.0,0.0,-0.003259859133258658,0.0,-0.0031971907246648446,0.0,-0.002711219588700464,0.0,0.0,0.0,-0.0031344938652440035,0.0,0.0,0.0
15,-0.002944306044901257,0.0,0.0,0.0,-0.0023923052358398866,0.0,-0.0030910858755472947,0.0,-0.002711219588700464,0.0,0.0,0.0,-0.002747702570800703,0.0,0.0,0.0
16,-0.002944306044901257,0.0,0.0,0.0,-0.0028433177471431925,0.0,-0.00314721881694191,0.0,-0.002711219588700464,0.0,0.0,0.0,-0.0031011044652058395,0.0,0.0,0.0
17,-0.002944306044901257,0.0,0.0,0.0,-0.002379504021162049,0.0,-0.0031714008861085663,0.0,-0.002711219588700464,0.0,0.0,0.0,-0.0032296102989228803,0.0,0.0,0.0
18,-0.0029241573068372606,0.0,0.0,0.0,-0.0031274246704355857,0.0,-0.0031141291314895625,0.0,-0.002711219588700464,0.0,0.0,0.0,-0.0030520075943814007,0.0,0.0,0.0
19,-0.0029241573068372606,0.0,0.0,0.0,-0.0032491741519444783,0.0,-0.0031661349218632395,0.0,-0.001304574592035479,0.0,0.0,0.0,-0.0031253742559664843,0.0,0.0,0.0
20,-0.0029241573068372606,0.0,0.0,0.0,-0.000884687272596052,0.0,-0.003143511924679876,0.0,-0.001304574592035479,0.0,0.0,0.0,-0.003215363476390287,0.0,0.0,0.0
21,-0.0029241573068372606,0.0,0.0,0.0,-0.0032133468405628474,0.0,-0.003150196529676297,0.0,-0.001304574592035479,0.0,0.0,0.0,-0.0032160549271156302,0.0,0.0,0.0
22,-0.0029241573068372606,0.0,0.0,0.0,-0.0032205027996730085,0.0,-0.003093322063417725,0.0,-0.001304574592035479,0.0,0.0,0.0,-0.0030063037500689394,0.0,0.0,0.0
23,-0.0029241573068372606,0.0,0.0,0.0,-0.003218982595252662,0.0,-0.0031514167031132523,0.0,-0.001304574592035479,0.0,0.0,0.0,-0.003268908012654226,0.0,0.0,0.0
24,-0.0029241573068372606,0.0,0.0,0.0,-0.003161055269842672,0.0,-0.0032126660825844144,0.0,-0.001304574592035479,0.0,0.0,0.0,-0.0032285791297654853,0.0,0.0,0.0
25,-0.0029241573068372606,0.0,0.0,0.0,-0.003204376543999299,0.0,-0.0032113848723673843,0.0,-0.001304574592035479,0.0,0.0,0.0,-0.0032286528567746497,0.0,0.0,0.0
26,-0.0029241573068372606,0.0,0.0,0.0,-0.0029098712845867514,0.0,-0.003171704825788879,0.0,-0.001304574592035479,0.0,0.0,0.0,-0.003142614074602701,0.0,0.0,0.0
27,-0.0029241573068372606,0.0,0.0,0.0,-0.0028092020095868975,0.0,-0.00321179140058514,0.0,-0.001304574592035479,0.0,0.0,0.0,-0.003140556679968265,0.0,0.0,0.0
28,-0.0029241573068372606,0.0,0.0,0.0,-0.003188222324769674,0.0,-0.0031813341101403214,0.0,-0.001304574592035479,0.0,0.0,0.0,-0.003148956665828706,0.0,0.0,0.0
29,-0.0029241573068372606,0.0,0.0,0.0,-0.001749670658953928,0.0,-0.003155824761220005,0.0,-0.001304574592035479,0.0,0.0,0.0,-0.003150605418692276,0.0,0.0,0.0
30,-0.002921954232653068,0.0,0.0,0.0,-0.003191136283038354,0.0,-0.0031543840094350184,0.0,-0.001304574592035479,0.0,0.0,0.0,-0.0031458760823124265,0.0,0.0,0.0
31,-0.002921954232653068,0.0,0.0,0.0,-0.003142218095663507,0.0,-0.0031304787257235844,0.0,-0.001304574592035479,0.0,0.0,0.0,-0.003259280143543375,0.0,0.0,0.0
32,-0.002921954232653068,0.0,0.0,0.0,-0.0032438149269007344,0.0,-0.0031382677582383334,0.0,-0.001304574592035479,0.0,0.0,0.0,-0.003180646030778611,0.0,0.0,0.0
33,-0.002921954232653068,0.0,0.0,0.0,-0.0032517353902461466,0.0,0.0,0.0,-0.001304574592035479,0.0,0.0,0.0,-0.003250553405936607,0.0,0.0,0.0
34,-0.002921954232653068,0.0,0.0,0.0,-0.003234495107368174,0.0,0.0,0.0,-0.001304574592035479,0.0,0.0,0.0,-0.0032147817640275633,0.0,0.0,0.0
35,-0.002921954232653068,0.0,0.0,0.0,-0.0032053549044765983,0.0,0.0,0.0,-0.001304574592035479,0.0,0.0,0.0,-0.0030659238246755205,0.0,0.0,0.0
36,-0.002921954232653068,0.0,0.0,0.0,-0.003231419714077033,0.0,0.0,0.0,-0.002995138853663759,0.0,0.0,0.0,-0.0015010874679530772,0.001765704584040747,0.0,0.0
37,-0.002921954232653068,0.0,0.0,0.0,-0.0031074987434440704,0.0,0.0,0.0,-0.002995138853663759,0.0,0.0,0.0,-0.0032395220723684393,0.0,0.0,0.0
38,-0.0029203648911042546,0.0,0.0,0.0,-0.0032362359859265943,0.0,0.0,0.0,-0.002995138853663759,0.0,0.0,0.0,-0.003245003793535872,0.0,0.0,0.0
39,-0.0029203648911042546,0.0,0.0,0.0,-0.0032371659018184396,0.0,0.0,0.0,-0.002995138853663759,0.0,0.0,0.0,-0.003244572110568278,0.0,0.0,0.0
40,-0.0029203648911042546,0.0,0.0,0.0,-0.00315577718377269,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.003216686205212538,0.0,0.0,0.0
41,-0.0029203648911042546,0.0,0.0,0.0,-0.0032342120048094447,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.0032673833612333336,0.0,0.0,0.0
42,-0.0029203648911042546,0.0,0.0,0.0,-0.003225559940349898,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.00316816299992273,0.0,0.0,0.0
43,-0.0029203648911042546,0.0,0.0,0.0,-0.003147749541644318,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.003182207571781781,0.0,0.0,0.0
44,-0.0029203648911042546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.0025648321015905307,0.0,0.0,0.0
45,-0.0029203648911042546,0.0,0.0,0.0,-0.003153995060280801,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.003197828954663917,0.0,0.0,0.0
46,-0.0029203648911042546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.003012512799061229,0.0,0.0,0.0
47,-0.0029203648911042546,0.0,0.0,0.0,-0.003190106577735108,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.0031828783685190487,0.0,0.0,0.0
48,-0.0029203648911042546,0.0,0.0,0.0,-0.003088801675261932,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.0031522693340209074,0.0,-0.00017924194519425285,0.0
49,-0.0029026670549554545,0.0,0.0,0.0,-0.003227493609874399,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.002965433611258561,0.0,-0.0022601537182349585,0.0
50,-0.0029026670549554545,0.0,0.0,0.0,-0.003202694625351832,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.0014463412529295283,0.0018193268490658456,-0.0026898975879032783,0.0
51,-0.0029026670549554545,0.0,0.0,0.0,-0.003213999988364691,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.003205397005556998,0.0,0.0,0.0
52,-0.0029026670549554545,0.0,0.0,0.0,-0.003190915226746638,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.0032246581536599095,0.0,0.0,0.0
53,-0.0029026670549554545,0.0,0.0,0.0,-0.0014035249386195048,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.002994724590478004,0.0,0.0,0.0
54,-0.0029026670549554545,0.0,0.0,0.0,-0.0032318611846724465,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.001394641308183564,0.0018699654775604143,0.0,0.0
55,-0.0029026670549554545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.0026727866359286256,0.0005642544787699252,0.0,0.0
56,-0.0029026670549554545,0.0,0.0,0.0,-0.0027282482267305674,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.0031792464240611995,0.0,0.0,0.0
57,-0.0029026670549554545,0.0,0.0,0.0,-0.0031422747831140185,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.0026923421625999477,0.0,0.0,0.0
58,-0.0029026670549554545,0.0,0.0,0.0,-0.0032059618680260193,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.003235816547431991,0.0,0.0,0.0
59,-0.0029026670549554545,0.0,0.0,0.0,-0.0031437904558515584,0.0,0.0,0.0,-0.002960131730374904,0.0,0.0,0.0,-0.002860170221339109,0.0,0.0,0.0
60,-0.0029026670549554545,0.0,0.0,0.0,-0.0032022484181251087,0.0,0.0,0.0,-0.0029498314427689465,0.0,0.0,0.0,-0.0031665862833418768,0.0,0.0,0.0
61,-0.0029026670549554545,0.0,0.0,0.0,-0.003233337867625252,0.0,0.0,0.0,-0.0029498314427689465,0.0,0.0,0.0,-0.0032139122765286743,0.0,0.0,0.0
62,-0.0029026670549554545,0.0,0.0,0.0,-0.003122921044588667,0.0,0.0,0.0,-0.0031025220518927643,0.0,0.0,0.0,-0.0018339598313812377,0.0,0.0,0.0
63,-0.0029026670549554545,0.0,0.0,0.0,-0.0024743593951392917,0.0,0.0,0.0,-0.0031025220518927643,0.0,0.0,0.0,-0.0029437440043227348,0.0,0.0,0.0
64,-0.0029026670549554545,0.0,0.0,0.0,-0.0031640453022128145,0.0,0.0,0.0,-0.0031025220518927643,0.0,0.0,0.0,-0.003237281548735149,0.0,0.0,0.0
65,-0.0029026670549554545,0.0,0.0,0.0,-0.003180315650391341,0.0,0.0,0.0,-0.0031025220518927643,0.0,0.0,0.0,-0.0032409796177261807,0.0,0.0,0.0
66,-0.0029026670549554545,0.0,0.0,0.0,-0.000600845478411216,0.0,0.0,0.0,-0.0031240508280547807,0.0,0.0,0.0,-0.003248873947455211,0.0,0.0,0.0
67,-0.0029026670549554545,0.0,0.0,0.0,-0.0029636845847811344,0.0,0.0,0.0,-0.0031240508280547807,0.0,0.0,0.0,-0.003164846784447839,0.0,0.0,0.0
68,-0.0029026670549554545,0.0,0.0,0.0,-0.0032142272405888406,0.0,0.0,0.0,-0.0031240508280547807,0.0,0.0,0.0,-0.0006405279473018499,0.00260860840774556,0.0,0.0
69,-0.0029026670549554545,0.0,0.0,0.0,-0.003144785205802858,0.0,0.0,0.0,-0.0031240508280547807,0.0,0.0,0.0,-0.0032622173635832308,0.0,0.0,0.0
70,-0.0029026670549554545,0.0,0.0,0.0,-0.003155203859765754,0.0,0.0,0.0,-0.0031240508280547807,0.0,0.0,0.0,-0.002504577514020667,0.0,0.0,0.0
71,-0.0029026670549554545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0031240508280547807,0.0,0.0,0.0,-0.0030621796655527778,0.0,0.0,0.0
72,-0.0029026670549554545,0.0,0.0,0.0,-0.003031620818973124,0.0,0.0,0.0,-0.0031240508280547807,0.0,0.0,0.0,-0.0031975353386244354,0.0,-0.002933019874888698,0.0
73,-0.0029026670549554545,0.0,0.0,0.0,-0.0030986664780514594,0.0,0.0,0.0,-0.0031240508280547807,0.0,0.0,0.0,-0.003154722687566114,0.0,0.0,0.0
74,-0.0029026670549554545,0.0,0.0,0.0,-0.003232507868453638,0.0,0.0,0.0,-0.0031240508280547807,0.0,0.0,0.0,-0.003235044187244407,0.0,0.0,0.0
75,-0.0029026670549554545,0.0,0.0,0.0,-0.0027296828462017864,0.0,0.0,0.0,-0.0031240508280547807,0.0,0.0,0.0,-0.0030675105061839236,0.0,0.0,0.0
76,-0.0029026670549554545,0.0,0.0,0.0,-0.002926025525460174,0.0,0.0,0.0,-0.0031240508280547807,0.0,0.0,0.0,-0.003162976532224304,0.0,-0.002775750791319309,0.0
77,-0.0028907980700709768,0.0,0.0,0.0,-0.0032104853191869953,0.0,0.0,0.0,-0.003082711590150611,0.0,0.0,0.0,-0.0031069112020496448,0.0,-0.002583323424398376,0.0
78,-0.0028907980700709768,0.0,0.0,0.0,-0.0009704478059298083,0.0,0.0,0.0,-0.003082711590150611,0.0,0.0,0.0,-0.0031252358658797608,0.0,-0.0030416896442480024,0.0
79,-0.0028907980700709768,0.0,0.0,0.0,-0.0031755327882736495,0.0,0.0,0.0,-0.003082711590150611,0.0,0.0,0.0,-0.00307411027853588,0.0,-0.0030563371431586717,0.0
80,-0.0028907980700709768,0.0,0.0,0.0,-0.0030956059073778963,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.0029686345382700097,0.0,-0.0030563371431586717,0.0
81,-0.0028907980700709768,0.0,0.0,0.0,-0.0029238441394074943,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.003194972364507054,0.0,0.0,0.0
82,-0.0028907980700709768,0.0,0.0,0.0,-0.0031068269804201964,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.0030351142021591837,0.0,0.0,0.0
83,-0.0028907980700709768,0.0,0.0,0.0,-0.002868964789424888,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.003030327873559946,0.0,0.0,0.0
84,-0.0028907980700709768,0.0,0.0,0.0,-0.0019739667992408894,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.002876626655224035,0.0,0.0,0.0
85,-0.0028907980700709768,0.0,0.0,0.0,-0.00325380781539919,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.003147484629600239,0.0,0.0,0.0
86,-0.0028907980700709768,0.0,0.0,0.0,-0.003196243983351277,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.0026306953442960523,0.0,0.0,0.0
87,-0.0028907980700709768,0.0,0.0,0.0,-0.003183917659898894,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.0027799542434556734,0.0,-0.002908857990458813,0.0
88,-0.0028907980700709768,0.0,0.0,0.0,-0.0030181140350846736,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.003202583441342277,0.0,-0.002961154381890596,0.0
89,-0.0028907980700709768,0.0,0.0,0.0,-0.003237778085454668,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.002931220348481922,0.0,-0.0030563371431586717,0.0
90,-0.0028907980700709768,0.0,0.0,0.0,-0.0031581191855916124,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.003067631682540206,0.0,-0.002959102957301285,0.0
91,-0.0028907980700709768,0.0,0.0,0.0,-0.0032673804732397116,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.0030148882215041972,0.0,0.0,0.0
92,-0.0028907980700709768,0.0,0.0,0.0,-0.003230508654038511,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.0031068269804201964,0.0,-0.0029420472902006445,0.0
93,-0.0028907980700709768,0.0,0.0,0.0,-0.003195203468995711,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.003124540683870247,0.0,-0.0028673166148864837,0.0
94,-0.0028907980700709768,0.0,0.0,0.0,-0.003090395837398008,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.0031588074087971485,0.0,-0.0030478087920420283,0.0
95,-0.0028907980700709768,0.0,0.0,0.0,-0.00310874603136857,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.0030951342018563643,0.0,-0.0026470096208659477,0.0
96,-0.0028907980700709768,0.0,0.0,0.0,-0.003198023799432681,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.0029671647443489935,0.0,0.0,0.0
97,-0.0028907980700709768,0.0,0.0,0.0,-0.003258516778416265,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.0030388243267334136,0.0,-0.0014642241609608142,0.0
98,-0.0028907980700709768,0.0,0.0,0.0,-0.0032625348344328398,0.0,0.0,0.0,-0.0030823926964340664,0.0,0.0,0.0,-0.0030600051986751087,0.0,-0.0023032203324300227,0.0
99,-0.0028907980700709768,0.0,0.0,0.0,-0.0031595343851116287,0.0,0.0,0.0,-0.0030865704207532207,0.0,0.0,0.0,-0.0029996235344944555,0.0,0.0,0.0
100,-0.0028907980700709768,0.0,0.0,0.0,-0.003234421931634923,0.0,0.0,0.0,-0.0030865704207532207,0.0,0.0,0.0,-0.002051860531830485,0.001119507416736636,0.0,0.0
101,-0.0028907980700709768,0.0,0.0,0.0,-0.0032522260599807673,0.0,0.0,0.0,-0.0030865704207532207,0.0,0.0,0.0,-0.0031336177661152043,0.0,-0.0030563371431586717,0.0
102,-0.0028907980700709768,0.0,0.0,0.0,-0.00011435267582804443,0.0,0.0,0.0,-0.0030865704207532207,0.0,0.0,0.0,-0.00298837448940259,0.0,-0.002298855103693098,0.0
103,-0.0028907980700709768,0.0,0.0,0.0,-0.003188018811917548,0.0,0.0,0.0,-0.0030865704207532207,0.0,0.0,0.0,-0.0030993949352358108,0.0,-6.957485094383209e-05,0.0
