,Random_Knn_F1,Random_Lightgbm_F1,Random_GradientBoosting_F1,Random_Catboost_F1,Uncertainty_Knn_F1,Uncertainty_Lightgbm_F1,Uncertainty_GradientBoosting_F1,Uncertainty_Catboost_F1,Random_Knn_kappa,Random_Lightgbm_kappa,Random_GradientBoosting_kappa,Random_Catboost_kappa,Uncertainty_Knn_kappa,Uncertainty_Lightgbm_kappa,Uncertainty_GradientBoosting_kappa,Uncertainty_Catboost_kappa
99,0.829726936,0.881437978,0.856253355,0.9555163,0.798769148,0.883674701,0.882359219,0.994672197,0.763610968,0.840016404,0.806493359,0.937260871,0.722316544,0.842846703,0.841219451,0.99246465
100,0.829726936,0.881437978,0.842661871,0.959834894,0.798769148,0.8835079,0.882319459,0.994831876,0.763610968,0.840016404,0.78868681,0.943079848,0.722316544,0.842636189,0.84116829,0.992690395
101,0.829804967,0.881437978,0.842661871,0.974947741,0.798769148,0.8835079,0.882319459,0.99476874,0.76371257,0.840016404,0.78868681,0.964685662,0.722316544,0.842636189,0.84116829,0.992600704
102,0.829804967,0.864312138,0.842661871,0.974408374,0.798769148,0.883674701,0.882398976,0.994959163,0.76371257,0.815310882,0.78868681,0.963902088,0.722316544,0.842846703,0.84127061,0.992870614
103,0.831228703,0.864312138,0.842661871,0.976781735,0.798769148,0.883694534,0.882438729,0.994959163,0.765892904,0.815310882,0.78868681,0.967327392,0.722316544,0.842819231,0.841321766,0.992870614
104,0.831228703,0.864312138,0.858025589,0.97243413,0.798769148,0.883795196,0.882438729,0.99489568,0.765892904,0.815310882,0.81020659,0.961088682,0.722316544,0.842979909,0.841321766,0.992780637
105,0.831228703,0.864312138,0.858025589,0.969610575,0.798769148,0.883714326,0.882438729,0.994863942,0.765892904,0.815310882,0.81020659,0.957294759,0.722316544,0.842897769,0.841321766,0.992735651
106,0.83165804,0.864312138,0.872492374,0.969969581,0.798769148,0.883714326,0.882438729,0.994927744,0.766451771,0.815310882,0.828572479,0.957778599,0.722316544,0.842897769,0.841321766,0.992825892
107,0.83165804,0.864312138,0.872492374,0.970990093,0.798769148,0.883714326,0.882438729,0.99489568,0.766451771,0.815310882,0.828572479,0.959222258,0.722316544,0.842897769,0.841321766,0.992780637
108,0.83165804,0.864312138,0.872492374,0.968392388,0.798769148,0.883714326,0.882438729,0.99486427,0.766451771,0.815310882,0.828572479,0.955594371,0.722316544,0.842897769,0.841321766,0.992735922
109,0.83165804,0.864940225,0.872492374,0.9540862,0.798769148,0.883714326,0.882438729,0.994959484,0.766451771,0.816061838,0.828572479,0.935121645,0.722316544,0.842897769,0.841321766,0.992870879
110,0.83165804,0.864940225,0.872492374,0.954295225,0.798769148,0.883714326,0.882438729,0.994927097,0.766451771,0.816061838,0.828572479,0.935444565,0.722316544,0.842897769,0.841321766,0.992825357
111,0.83165804,0.864940225,0.87394717,0.96031848,0.798769148,0.883714326,0.882438729,0.994959163,0.766451771,0.816061838,0.830430989,0.944024028,0.722316544,0.842897769,0.841321766,0.992870614
112,0.83165804,0.865025112,0.87394717,0.955432566,0.798769148,0.883694534,0.882438729,0.994959163,0.766451771,0.816230774,0.830430989,0.937344474,0.722316544,0.842819231,0.841321766,0.992870614
113,0.83165804,0.865025112,0.875035806,0.953046178,0.798769148,0.883795196,0.882438729,0.994959163,0.766451771,0.816230774,0.831823125,0.933965346,0.722316544,0.842979909,0.841321766,0.992870614
114,0.83165804,0.865025112,0.875035806,0.963083397,0.798769148,0.883595442,0.882438729,0.994959163,0.766451771,0.816230774,0.831823125,0.947771258,0.722316544,0.842744565,0.841321766,0.992870614
115,0.83165804,0.865025112,0.875035806,0.962854131,0.798769148,0.883595442,0.882438729,0.994959163,0.766451771,0.816230774,0.831823125,0.947488074,0.722316544,0.842744565,0.841321766,0.992870614
116,0.846194399,0.865025112,0.875116362,0.961215028,0.798769148,0.883595442,0.882438729,0.994959163,0.785394667,0.816230774,0.831926187,0.945195744,0.722316544,0.842744565,0.841321766,0.992870614
117,0.846194399,0.865025112,0.867660632,0.95706349,0.798769148,0.883745696,0.882438729,0.994959484,0.785394667,0.816230774,0.821214804,0.939439752,0.722316544,0.842942616,0.841321766,0.992870879
118,0.846191873,0.865025112,0.875035806,0.962232333,0.798769148,0.883745696,0.882438729,0.994959484,0.78541214,0.816230774,0.831823125,0.946524005,0.722316544,0.842942616,0.841321766,0.992870879
119,0.846191873,0.866140081,0.875035806,0.963262447,0.798769148,0.883714326,0.882438729,0.995087719,0.78541214,0.817916089,0.831823125,0.947994263,0.722316544,0.842897769,0.841321766,0.993051881
120,0.846191873,0.865935448,0.875035806,0.971104597,0.798769148,0.883714326,0.882438729,0.995119462,0.78541214,0.817593021,0.831823125,0.959296778,0.722316544,0.842897769,0.841321766,0.99309687
121,0.846275544,0.864772529,0.875035806,0.974744554,0.798769148,0.883714326,0.882438729,0.995087406,0.78553787,0.81585032,0.831823125,0.964386322,0.722316544,0.842897769,0.841321766,0.993051622
122,0.846275544,0.864772529,0.858267437,0.962601003,0.798769148,0.883714326,0.88247848,0.995024241,0.78553787,0.81585032,0.808431804,0.947128827,0.722316544,0.842897769,0.841372921,0.992961907
123,0.846275544,0.864772529,0.864144094,0.961393175,0.798769148,0.883714326,0.882438729,0.995024241,0.78553787,0.81585032,0.815099123,0.94547439,0.722316544,0.842897769,0.841321766,0.992961907
124,0.846275544,0.882313191,0.864144094,0.961660016,0.798769148,0.883674701,0.88247848,0.995087406,0.78553787,0.841142311,0.815099123,0.945788457,0.722316544,0.842846703,0.841372921,0.993051622
125,0.846275544,0.882313191,0.864263027,0.956538279,0.798769148,0.883674701,0.88247848,0.995119462,0.78553787,0.841142311,0.815252514,0.938367481,0.722316544,0.842846703,0.841372921,0.99309687
126,0.846275544,0.882313191,0.864144094,0.957227045,0.798769148,0.883674701,0.88247848,0.995024241,0.78553787,0.841142311,0.815099123,0.93933066,0.722316544,0.842846703,0.841372921,0.992961907
127,0.846275544,0.866198414,0.859399908,0.956965395,0.798769148,0.883674701,0.88247848,0.995120084,0.78553787,0.817981487,0.809879087,0.938964345,0.722316544,0.842846703,0.841372921,0.993097384
128,0.846275544,0.864976107,0.859399908,0.957912405,0.798769148,0.883674701,0.88247848,0.995088346,0.78553787,0.816172481,0.809879087,0.940291017,0.722316544,0.842846703,0.841372921,0.993052398
129,0.846275544,0.864976107,0.859399908,0.957872381,0.798769148,0.883674701,0.882606067,0.995151824,0.78553787,0.816172481,0.809879087,0.940257784,0.722316544,0.842846703,0.841532653,0.993142371
130,0.846275544,0.865025112,0.859399908,0.958412578,0.798769148,0.88370607,0.882606067,0.995119462,0.78553787,0.816230774,0.809879087,0.941023075,0.722316544,0.84289155,0.841532653,0.99309687
131,0.846275544,0.864772529,0.864263027,0.958235481,0.798769148,0.883674701,0.88257468,0.995183567,0.78553787,0.81585032,0.815252514,0.940801533,0.722316544,0.842846703,0.841487788,0.993187361
132,0.843560196,0.864772529,0.864263027,0.958227688,0.798769148,0.883674701,0.882606067,0.995119773,0.781387344,0.81585032,0.815252514,0.94075776,0.722316544,0.842846703,0.841532653,0.993097127
133,0.843560196,0.864772529,0.864263027,0.972406679,0.798769148,0.88370607,0.882606067,0.995088346,0.781387344,0.81585032,0.815252514,0.961141956,0.722316544,0.84289155,0.841532653,0.993052398
134,0.843560196,0.864772529,0.881437978,0.961652671,0.798769148,0.88370607,0.882606067,0.995088033,0.781387344,0.81585032,0.840016404,0.945782396,0.722316544,0.84289155,0.841532653,0.993052139
135,0.843560196,0.864940225,0.881437978,0.965693804,0.798769148,0.883737442,0.88257468,0.995120084,0.781387344,0.816061838,0.840016404,0.951541834,0.722316544,0.842936398,0.841487788,0.993097384
136,0.841925974,0.864940225,0.881437978,0.963436053,0.798769148,0.883737442,0.88257468,0.995247057,0.778885995,0.816061838,0.840016404,0.948306592,0.722316544,0.842936398,0.841487788,0.993277344
137,0.842477413,0.864940225,0.881437978,0.963747401,0.798769148,0.883737442,0.882861104,0.995183567,0.779602454,0.816061838,0.840016404,0.949112372,0.722316544,0.842936398,0.841852022,0.993187361
138,0.842477413,0.864940225,0.881437978,0.958279179,0.798769148,0.883626811,0.883245125,0.995151515,0.779602454,0.816061838,0.840016404,0.941443053,0.722316544,0.842789411,0.842310959,0.993142116
139,0.842477413,0.882313191,0.881437978,0.96457889,0.798769148,0.883626811,0.883554103,0.995151515,0.779602454,0.841142311,0.840016404,0.950172495,0.722316544,0.842789411,0.842713433,0.993142116
140,0.842477413,0.882313191,0.875116362,0.959638633,0.798769148,0.883737442,0.883514454,0.995151515,0.779602454,0.841142311,0.831926187,0.943354203,0.722316544,0.842936398,0.84266235,0.993142116
141,0.842477413,0.865631991,0.875116362,0.966857664,0.798769148,0.883737442,0.883514454,0.995119773,0.779602454,0.817236164,0.831926187,0.953521521,0.722316544,0.842936398,0.84266235,0.993097127
142,0.842477413,0.865631991,0.875116362,0.970242577,0.798769148,0.883626811,0.883284791,0.995151515,0.779602454,0.817236164,0.831926187,0.958365512,0.722316544,0.842789411,0.842362054,0.993142116
143,0.842477413,0.864900662,0.875116362,0.978296186,0.798769148,0.883689555,0.883554103,0.995183567,0.779602454,0.816010765,0.831926187,0.969536941,0.722316544,0.84287911,0.842713433,0.993187361
144,0.842477413,0.864900662,0.875116362,0.971351952,0.798769148,0.883737442,0.883307875,0.995184488,0.779602454,0.816010765,0.831926187,0.959900493,0.722316544,0.842936398,0.842400666,0.993188122
145,0.848276978,0.864693372,0.875116362,0.971462195,0.798769148,0.88370607,0.883530999,0.995216532,0.78667565,0.815748153,0.831926187,0.960047633,0.722316544,0.84289155,0.842674809,0.993233359
146,0.848276978,0.864900662,0.875035806,0.973602636,0.798769148,0.883666442,0.883514454,0.995248573,0.78667565,0.816010765,0.831823125,0.963015676,0.722316544,0.842840482,0.84266235,0.993278595
147,0.848304427,0.870952672,0.875116362,0.976033865,0.798769148,0.883737442,0.883180559,0.994734995,0.78671714,0.826607825,0.831926187,0.966392899,0.722316544,0.842936398,0.842241121,0.992554061
148,0.848304427,0.870952672,0.863666843,0.978063761,0.798769148,0.883737442,0.883387206,0.994990907,0.78671714,0.826607825,0.815343605,0.969213661,0.722316544,0.842936398,0.842502854,0.992915604
149,0.848304427,0.870952672,0.864312138,0.970327853,0.798769148,0.883666442,0.883307875,0.995151824,0.78671714,0.826607825,0.815310882,0.95831919,0.722316544,0.842840482,0.842400666,0.993142371
150,0.848304427,0.870952672,0.864263027,0.969192932,0.798769148,0.883777068,0.883140878,0.995247664,0.78671714,0.826607825,0.815252514,0.956686666,0.722316544,0.842987464,0.842190016,0.993277844
151,0.848304427,0.870952672,0.864915834,0.969567746,0.798769148,0.883773719,0.883220237,0.995279709,0.78671714,0.826607825,0.816188857,0.957183445,0.722316544,0.842921318,0.842292224,0.993323084
152,0.848304427,0.870952672,0.86406141,0.977158847,0.798769148,0.883737442,0.883211938,0.995343794,0.78671714,0.826607825,0.81495263,0.967959892,0.722316544,0.842936398,0.842285978,0.993413558
153,0.848304427,0.870952672,0.86406141,0.978561684,0.798769148,0.883737442,0.883316165,0.995311753,0.78671714,0.826607825,0.81495263,0.969906299,0.722316544,0.842936398,0.842406907,0.993368322
154,0.852339181,0.869711522,0.86406141,0.978959673,0.798769148,0.88370607,0.883220237,0.995375538,0.790827386,0.823000024,0.81495263,0.970460128,0.722316544,0.84289155,0.842292224,0.993458549
155,0.85210528,0.869711522,0.86406141,0.967785537,0.798769148,0.883753949,0.883211938,0.995312052,0.790615066,0.823000024,0.81495263,0.95460307,0.722316544,0.842948832,0.842285978,0.993368569
156,0.85210528,0.869711522,0.86406141,0.978462138,0.798769148,0.883745696,0.883211938,0.99528001,0.790615066,0.823000024,0.81495263,0.969767803,0.722316544,0.842942616,0.842285978,0.993323333
157,0.85210528,0.869711522,0.86406141,0.976966621,0.798769148,0.883874401,0.883316165,0.995311753,0.790615066,0.823000024,0.81495263,0.96768848,0.722316544,0.843082009,0.842406907,0.993368322
158,0.850489649,0.869711522,0.86406141,0.979357352,0.798769148,0.883897523,0.883355829,0.995375538,0.7885296,0.823000024,0.81495263,0.971013707,0.722316544,0.84312064,0.842457999,0.993458549
159,0.850489649,0.869711522,0.86406141,0.974843587,0.798769148,0.883742375,0.883355829,0.995279709,0.7885296,0.823000024,0.81495263,0.964734453,0.722316544,0.842876492,0.842457999,0.993323084
160,0.850489649,0.869711522,0.861167566,0.974374022,0.798769148,0.883742375,0.883370635,0.995374948,0.7885296,0.823000024,0.811366724,0.964084088,0.722316544,0.842876492,0.842490379,0.993458061
161,0.850489649,0.869434121,0.861167566,0.9728,0.798769148,0.883758865,0.883474802,0.995439033,0.7885296,0.822642291,0.811366724,0.961902676,0.722316544,0.842888924,0.842611266,0.993548535
162,0.850489649,0.882313191,0.869491942,0.964745347,0.798769148,0.883711033,0.883511337,0.995407285,0.7885296,0.841142311,0.822832894,0.950365693,0.722316544,0.842831669,0.842596349,0.993503541
163,0.851168433,0.882313191,0.863966988,0.965308228,0.798769148,0.883742375,0.883542687,0.995407285,0.789559597,0.841142311,0.815005523,0.951149584,0.722316544,0.842876492,0.84264118,0.993503541
164,0.851168433,0.87732714,0.863966988,0.964020412,0.798769148,0.883742375,0.883527867,0.995407285,0.789559597,0.834757175,0.815005523,0.949373158,0.722316544,0.842876492,0.842608806,0.993503541
165,0.851168433,0.87732714,0.86447782,0.963940988,0.798769148,0.883734128,0.883511337,0.995471361,0.789559597,0.834757175,0.815604139,0.949251098,0.722316544,0.842870275,0.842596349,0.993594008
166,0.852414144,0.876242936,0.86447782,0.968020239,0.798769148,0.883734128,0.883536131,0.995471361,0.791057876,0.833368191,0.815604139,0.955080719,0.722316544,0.842870275,0.842615034,0.993594008
167,0.854513501,0.879035974,0.863966988,0.967781747,0.798769148,0.883734128,0.883600511,0.995439615,0.794368709,0.83646704,0.815005523,0.95477166,0.722316544,0.842870275,0.842684761,0.993549016
168,0.854513501,0.882313191,0.864165589,0.967729356,0.798769148,0.883734128,0.883560915,0.995471361,0.794368709,0.841142311,0.815261434,0.954709875,0.722316544,0.842870275,0.842633715,0.993594008
169,0.854513501,0.882313191,0.863966988,0.96935102,0.798769148,0.883783592,0.883481715,0.995376423,0.794368709,0.841142311,0.815005523,0.956949369,0.722316544,0.842907569,0.842531618,0.993459279
170,0.854513501,0.882313191,0.864165589,0.970447984,0.798769148,0.883712685,0.883442111,0.995376423,0.794368709,0.841142311,0.815261434,0.958493598,0.722316544,0.842811723,0.842480566,0.993459279
171,0.854513501,0.882313191,0.864165589,0.972313073,0.798769148,0.883673108,0.883640104,0.995376423,0.794368709,0.841142311,0.815261434,0.961084549,0.722316544,0.842760689,0.842735805,0.993459279
172,0.854513501,0.87732714,0.864165589,0.97409226,0.798769148,0.883791832,0.883600511,0.995216227,0.794368709,0.834757175,0.815261434,0.963548208,0.722316544,0.842913783,0.842684761,0.993233107
173,0.854513501,0.87732714,0.861280168,0.97324577,0.798769148,0.88375226,0.883600511,0.995312351,0.794368709,0.834757175,0.811369021,0.962380174,0.722316544,0.842862754,0.842684761,0.993368816
174,0.854513501,0.87732714,0.8638632,0.974042347,0.798769148,0.88375226,0.883608767,0.995344091,0.794368709,0.834757175,0.814696984,0.963488374,0.722316544,0.842862754,0.842690985,0.993413803
175,0.854513501,0.87732714,0.861280168,0.972909991,0.798769148,0.88375226,0.883679694,0.995439615,0.794368709,0.834757175,0.811369021,0.961915269,0.722316544,0.842862754,0.842786847,0.993549016
176,0.854513501,0.87732714,0.864110526,0.972694588,0.798769148,0.883791832,0.883560915,0.995312052,0.794368709,0.834757175,0.815011006,0.961624964,0.722316544,0.842913783,0.842633715,0.993368569
177,0.857115568,0.87732714,0.864110526,0.973667184,0.798769148,0.883735773,0.883560915,0.99540787,0.797737928,0.834757175,0.815011006,0.962972233,0.722316544,0.842850321,0.842633715,0.993504025
178,0.855502026,0.87732714,0.863991626,0.966545384,0.798769148,0.883791832,0.883608767,0.995406992,0.79563549,0.834757175,0.814857637,0.952865594,0.722316544,0.842913783,0.842690985,0.993503299
179,0.857344406,0.87732714,0.864985681,0.974201474,0.798769148,0.88375226,0.883600511,0.995471072,0.798660439,0.834757175,0.816283899,0.963713676,0.722316544,0.842862754,0.842684761,0.99359377
180,0.857344406,0.876242936,0.862154686,0.979390477,0.798769148,0.88375226,0.883560915,0.995439033,0.798660439,0.833368191,0.812641664,0.971059827,0.722316544,0.842862754,0.842633715,0.993548535
181,0.857344406,0.879155149,0.864936607,0.980019462,0.798769148,0.883735773,0.883648356,0.99553486,0.798660439,0.836620476,0.816225565,0.971935783,0.722316544,0.842850321,0.842742027,0.993683998
182,0.857344406,0.878996243,0.864936607,0.978959673,0.798769148,0.883727527,0.883656608,0.995439033,0.798660439,0.83641589,0.816225565,0.970460128,0.722316544,0.842844104,0.842748248,0.993548535
183,0.857344406,0.879155149,0.862586645,0.979688514,0.798769148,0.883727527,0.883648356,0.995470783,0.798660439,0.836620476,0.812805095,0.971474832,0.722316544,0.842844104,0.842742027,0.993593531
184,0.857344406,0.879155149,0.868851309,0.965179262,0.798769148,0.88375226,0.883727527,0.995439033,0.798660439,0.836620476,0.821905521,0.950967984,0.722316544,0.842862754,0.842844104,0.993548535
185,0.859421222,0.882313191,0.868851309,0.976467142,0.798769148,0.883758865,0.883775351,0.995439033,0.801823051,0.841142311,0.821905521,0.966994589,0.722316544,0.842888924,0.842901355,0.993548535
186,0.859421222,0.882313191,0.868851309,0.980085625,0.798728527,0.883719281,0.883775351,0.995439033,0.801823051,0.841142311,0.821905521,0.972027953,0.722264534,0.842837887,0.842901355,0.993548535
187,0.859421222,0.882313191,0.868851309,0.963307494,0.798728527,0.883719281,0.883775351,0.995439033,0.801823051,0.841142311,0.821905521,0.94837141,0.722264534,0.842837887,0.842901355,0.993548535
188,0.859421222,0.882313191,0.868851309,0.968038585,0.798728527,0.883719281,0.883767109,0.995535145,0.801823051,0.841142311,0.821905521,0.954943301,0.722264534,0.842837887,0.84289514,0.993684234
189,0.859421222,0.882313191,0.868851309,0.979423601,0.798728527,0.883781963,0.883735773,0.995439033,0.801823051,0.841142311,0.821905521,0.971105946,0.722264534,0.842927532,0.842850321,0.993548535
190,0.859504132,0.882313191,0.868851309,0.974918282,0.798728527,0.883781963,0.883775351,0.995471072,0.801947921,0.841142311,0.821905521,0.964737684,0.722264534,0.842927532,0.842901355,0.99359377
191,0.859504132,0.876242936,0.868851309,0.97276593,0.798728527,0.883750621,0.883744017,0.995471072,0.801947921,0.833368191,0.821905521,0.961759635,0.722264534,0.842882709,0.842856538,0.99359377
192,0.859504132,0.879155149,0.868851309,0.97268397,0.798728527,0.883781963,0.883744017,0.99553486,0.801947921,0.836620476,0.821905521,0.961616311,0.722264534,0.842927532,0.842856538,0.993683998
193,0.859504132,0.882313191,0.862545708,0.974156357,0.798728527,0.883719281,0.883744017,0.995566895,0.801947921,0.841142311,0.812732197,0.963676866,0.722264534,0.842837887,0.842856538,0.993729229
194,0.859504132,0.882313191,0.864985681,0.973585394,0.798728527,0.883750621,0.883735773,0.995470783,0.801947921,0.841142311,0.816283899,0.962867313,0.722264534,0.842882709,0.842850321,0.993593531
195,0.859504132,0.882313191,0.862635832,0.976467142,0.798728527,0.883750621,0.883727527,0.99553486,0.801947921,0.841142311,0.812863541,0.966994589,0.722264534,0.842882709,0.842844104,0.993683998
196,0.863470032,0.87732714,0.862635832,0.976367188,0.798728527,0.883781963,0.883744017,0.995502823,0.805995156,0.834757175,0.812863541,0.966855764,0.722264534,0.842927532,0.842856538,0.993638766
197,0.863470032,0.87732714,0.862635832,0.975433338,0.798728527,0.883781963,0.883744017,0.995439033,0.805995156,0.834757175,0.812863541,0.965559304,0.722264534,0.842927532,0.842856538,0.993548535
198,0.863470032,0.87732714,0.864985681,0.980515481,0.798728527,0.883821548,0.883735773,0.995407285,0.805995156,0.834757175,0.816283899,0.972626886,0.722264534,0.84297857,0.842850321,0.993503541
199,0.863771414,0.87732714,0.862635832,0.981110067,0.798728527,0.883781963,0.883767109,0.995407285,0.806580161,0.834757175,0.812863541,0.973455694,0.722264534,0.842927532,0.84289514,0.993503541
200,0.863771414,0.876242936,0.862635832,0.981769906,0.798728527,0.883781963,0.883735773,0.995471072,0.806580161,0.833368191,0.812863541,0.974375935,0.722264534,0.842927532,0.842850321,0.99359377