,Random_Knn_kappa,Random_Lightgbm_kappa,Random_GradientBoosting_kappa,Random_Catboost_kappa,Uncertainty_Knn_kappa,Uncertainty_Lightgbm_kappa,Uncertainty_GradientBoosting_kappa,Uncertainty_Catboost_kappa,Random_Knn_F1,Random_Lightgbm_F1,Random_GradientBoosting_F1,Random_Catboost_F1,Uncertainty_Knn_F1,Uncertainty_Lightgbm_F1,Uncertainty_GradientBoosting_F1,Uncertainty_Catboost_F1
0,0.300544455,0.061505339,0.555140179,0.202760942,0.300544455,0.061505339,0.555140179,0.202760942,0.301158301,0.061674009,0.555910543,0.203252033,0.301158301,0.061674009,0.555910543,0.203252033
1,0.300544455,0.061505339,0.439805997,0.224373113,0.300544455,0.267144796,0.326354281,0.224373113,0.301158301,0.061674009,0.440559441,0.224899598,0.301158301,0.267716535,0.326996198,0.224899598
2,0.300544455,0.061505339,0.545232396,0.224373113,0.300544455,0.267144796,0.158605973,0.202760942,0.301158301,0.061674009,0.546031746,0.224899598,0.301158301,0.267716535,0.158995816,0.203252033
3,0.300544455,0.061505339,0.552291159,0.195439884,0.300544455,0.267144796,0.267144796,0.086326512,0.301158301,0.061674009,0.553054662,0.195918367,0.301158301,0.267716535,0.267716535,0.086580087
4,0.300544455,0,0.548739318,0.224373113,0.300544455,0.267144796,0.428827288,0.102712513,0.301158301,0,0.549520767,0.224899598,0.301158301,0.267716535,0.429577465,0.103004292
5,0.300544455,0.061505339,0.547621646,0.180617955,0.300544455,0.31354777,0.430356326,0.231462497,0.301158301,0.061674009,0.548387097,0.181069959,0.301158301,0.314176245,0.431095406,0.232
6,0.300544455,0.061505339,0.556930861,0.217226853,0.300544455,0.553007658,0.232410698,0.231462497,0.301158301,0.061674009,0.557692308,0.217741935,0.301158301,0.553745928,0.232931727,0.232
7,0.300544455,0.061505339,0.551592782,0.217226853,0.300544455,0.416556746,0.606079032,0.231462497,0.301158301,0.061674009,0.552380952,0.217741935,0.301158301,0.417266187,0.606811146,0.232
8,0.300544455,0.069985252,0.555140179,0.224373113,0.300544455,0.416556746,0.566121973,0.231462497,0.301158301,0.070175439,0.555910543,0.224899598,0.301158301,0.417266187,0.566878981,0.232
9,0.300544455,0.061505339,0.439805997,0.224373113,0.300544455,0.415049666,0.589755098,0.224373113,0.301158301,0.061674009,0.440559441,0.224899598,0.301158301,0.415770609,0.59047619,0.224899598
10,0.300544455,0.061505339,0.552291159,0.217226853,0.300544455,0.4334469,0.609508699,0.224373113,0.301158301,0.061674009,0.553054662,0.217741935,0.301158301,0.434163701,0.610271903,0.224899598
11,0.300544455,0.061505339,0.256185219,0.217226853,0.300544455,0.4334469,0.62275104,0.245473329,0.301158301,0.061674009,0.256809339,0.217741935,0.301158301,0.434163701,0.62345679,0.246031746
12,0.300544455,0.061505339,0.553360855,0.224373113,0.300544455,0.4334469,0.617006601,0.202760942,0.301158301,0.061674009,0.554140127,0.224899598,0.301158301,0.434163701,0.617737003,0.203252033
13,0.300544455,0.061505339,0.452216363,0.217226853,0.300544455,0.4334469,0.611792954,0.202760942,0.301158301,0.061674009,0.452961672,0.217741935,0.301158301,0.434163701,0.6125,0.203252033
14,0.300544455,0.061505339,0.449060353,0.217226853,0.300544455,0.557705049,0.585263651,0.23849568,0.301158301,0.061674009,0.44982699,0.217741935,0.301158301,0.558441558,0.585987261,0.239043825
15,0.300544455,0.061505339,0.287339765,0.279551128,0.300544455,0.552291159,0.618909713,0.569773445,0.301158301,0.061674009,0.287937743,0.280155642,0.301158301,0.553054662,0.619631902,0.570512821
16,0.300544455,0.103177921,0.434335817,0.252396098,0.300544455,0.554084194,0.593672073,0.565174866,0.301158301,0.103448276,0.435087719,0.252964427,0.301158301,0.55483871,0.594427245,0.565916399
17,0.300544455,0.069985252,0.555140179,0.252396098,0.300544455,0.557705049,0.60553155,0.609876494,0.301158301,0.070175439,0.555910543,0.252964427,0.301158301,0.558441558,0.60625,0.6105919
18,0.300544455,0.061505339,0.409127369,0.245473329,0.300544455,0.557705049,0.60553155,0.609876494,0.301158301,0.061674009,0.409893993,0.246031746,0.301158301,0.558441558,0.60625,0.6105919
19,0.300544455,0.07839152,0.293967573,0.272841528,0.300544455,0.557705049,0.60553155,0.60553155,0.301158301,0.07860262,0.294573643,0.2734375,0.301158301,0.558441558,0.60625,0.60625
20,0.300544455,0.061505339,0.293967573,0.252396098,0.300544455,0.554084194,0.517515704,0.609876494,0.301158301,0.061674009,0.294573643,0.252964427,0.301158301,0.55483871,0.518272425,0.6105919
21,0.300544455,0.267144796,0.549835854,0.231462497,0.300544455,0.554084194,0.608493579,0.569773445,0.301158301,0.267716535,0.550632911,0.232,0.301158301,0.55483871,0.609230769,0.570512821
22,0.300544455,0,0.455990411,0.224373113,0.300544455,0.557705049,0.62275104,0.569773445,0.301158301,0,0.456747405,0.224899598,0.301158301,0.558441558,0.62345679,0.570512821
23,0.300544455,0,0.400695056,0.224373113,0.300544455,0.554084194,0.596760013,0.569773445,0.301158301,0,0.401433692,0.224899598,0.301158301,0.55483871,0.597484277,0.570512821
24,0.300544455,0,0.557705049,0.224373113,0.300544455,0.555888787,0.601159474,0.609876494,0.301158301,0,0.558441558,0.224899598,0.301158301,0.556634304,0.601880878,0.6105919
25,0.300544455,0,0.552291159,0.217226853,0.300544455,0.557705049,0.589303885,0.609876494,0.301158301,0,0.553054662,0.217741935,0.301158301,0.558441558,0.590062112,0.6105919
26,0.300544455,0,0.414724258,0.23849568,0.300544455,0.594218235,0.596760013,0.609876494,0.301158301,0,0.415492958,0.239043825,0.301158301,0.594936709,0.597484277,0.6105919
27,0.300544455,0,0.560546742,0.231462497,0.300544455,0.594218235,0.615115048,0.609876494,0.301158301,0,0.561290323,0.232,0.301158301,0.594936709,0.615853659,0.6105919
28,0.300544455,0,0.435878803,0.23849568,0.300544455,0.594218235,0.615115048,0.609876494,0.301158301,0,0.436619718,0.239043825,0.301158301,0.594936709,0.615853659,0.6105919
29,0.300544455,0,0.552291159,0.23849568,0.300544455,0.594218235,0.589303885,0.601159474,0.301158301,0,0.553054662,0.239043825,0.301158301,0.594936709,0.590062112,0.601880878
30,0.300544455,0,0.557705049,0.231462497,0.300544455,0.594218235,0.615115048,0.596760013,0.301158301,0,0.558441558,0.232,0.301158301,0.594936709,0.615853659,0.597484277
31,0.300544455,0,0.326354281,0.224373113,0.300544455,0.594218235,0.618485992,0.596760013,0.301158301,0,0.326996198,0.224899598,0.301158301,0.594936709,0.619195046,0.597484277
32,0.300544455,0,0.293967573,0.231462497,0.300544455,0.594218235,0.60553155,0.618485992,0.301158301,0,0.294573643,0.232,0.301158301,0.594936709,0.60625,0.619195046
33,0.300544455,0,0.450632903,0.210023029,0.300544455,0.594218235,0.62082449,0.614194558,0.301158301,0,0.451388889,0.210526316,0.301158301,0.594936709,0.621538462,0.614906832
34,0.300544455,0,0.273928984,0.279551128,0.300544455,0.598653326,0.62275104,0.609876494,0.301158301,0,0.274509804,0.280155642,0.301158301,0.599369085,0.62345679,0.6105919
35,0.300544455,0,0.557705049,0.231462497,0.300544455,0.598653326,0.615115048,0.609876494,0.301158301,0,0.558441558,0.232,0.301158301,0.599369085,0.615853659,0.6105919
36,0.300544455,0,0.326354281,0.231462497,0.300544455,0.596760013,0.615115048,0.614194558,0.301158301,0,0.326996198,0.232,0.301158301,0.597484277,0.615853659,0.614906832
37,0.300544455,0,0.293967573,0.217226853,0.300544455,0.596760013,0.615115048,0.609876494,0.301158301,0,0.294573643,0.217741935,0.301158301,0.597484277,0.615853659,0.6105919
38,0.300544455,0,0.445947532,0.231462497,0.300544455,0.596760013,0.610878707,0.618485992,0.301158301,0,0.446735395,0.232,0.301158301,0.597484277,0.611620795,0.619195046
39,0.300544455,0,0.455416469,0.279551128,0.300544455,0.60553155,0.614194558,0.609876494,0.301158301,0,0.456140351,0.280155642,0.301158301,0.60625,0.614906832,0.6105919
40,0.300544455,0,0.455416469,0.224373113,0.300544455,0.60553155,0.590677908,0.609876494,0.301158301,0,0.456140351,0.224899598,0.301158301,0.60625,0.591463415,0.6105919
41,0.300544455,0,0.455416469,0.245473329,0.300544455,0.607440427,0.592495024,0.609876494,0.301158301,0,0.456140351,0.246031746,0.301158301,0.60815047,0.593272171,0.6105919
42,0.300544455,0,0.431896158,0.266079568,0.300544455,0.601159474,0.596787193,0.609876494,0.301158301,0,0.432624113,0.266666667,0.301158301,0.601880878,0.597560976,0.6105919
43,0.300544455,0,0.450632903,0.224373113,0.300544455,0.601159474,0.596760013,0.609876494,0.301158301,0,0.451388889,0.224899598,0.301158301,0.601880878,0.597484277,0.6105919
44,0.300544455,0,0.552291159,0.224373113,0.300544455,0.60553155,0.615115048,0.609876494,0.301158301,0,0.553054662,0.224899598,0.301158301,0.60625,0.615853659,0.6105919
45,0.300544455,0,0.455416469,0.245473329,0.300544455,0.603060637,0.614194558,0.609876494,0.301158301,0,0.456140351,0.246031746,0.301158301,0.603773585,0.614906832,0.6105919
46,0.300544455,0,0.455416469,0.217226853,0.300544455,0.596760013,0.588176626,0.609876494,0.301158301,0,0.456140351,0.217741935,0.301158301,0.597484277,0.588957055,0.6105919
47,0.300544455,0,0.557705049,0.231462497,0.300544455,0.607440427,0.60553155,0.614194558,0.301158301,0,0.558441558,0.232,0.301158301,0.60815047,0.60625,0.614906832
48,0.300544455,0,0.293967573,0.224373113,0.300544455,0.607440427,0.601159474,0.609876494,0.301158301,0,0.294573643,0.224899598,0.301158301,0.60815047,0.601880878,0.6105919
49,0.300544455,0,0.557705049,0.217226853,0.300544455,0.60553155,0.592495024,0.618485992,0.301158301,0,0.558441558,0.217741935,0.301158301,0.60625,0.593272171,0.619195046
50,0.300544455,0,0.326354281,0.23849568,0.300544455,0.607440427,0.614194558,0.618485992,0.301158301,0,0.326996198,0.239043825,0.301158301,0.60815047,0.614906832,0.619195046
51,0.300544455,0,0.557705049,0.245473329,0.300544455,0.607440427,0.601159474,0.618485992,0.301158301,0,0.558441558,0.246031746,0.301158301,0.60815047,0.601880878,0.619195046
52,0.300544455,0,0.557705049,0.210023029,0.300544455,0.607440427,0.62275104,0.618485992,0.301158301,0,0.558441558,0.210526316,0.301158301,0.60815047,0.62345679,0.619195046
53,0.300544455,0,0.455416469,0.110801051,0.300544455,0.603060637,0.618485992,0.618485992,0.301158301,0,0.456140351,0.111111111,0.301158301,0.603773585,0.619195046,0.619195046
54,0.300544455,0,0.562372162,0.224373113,0.300544455,0.603060637,0.614194558,0.618485992,0.301158301,0,0.563106796,0.224899598,0.301158301,0.603773585,0.614906832,0.619195046
55,0.300544455,0,0.455416469,0.224373113,0.300544455,0.589755098,0.601053373,0.618485992,0.301158301,0,0.456140351,0.224899598,0.301158301,0.59047619,0.601823708,0.619195046
56,0.300544455,0,0.557705049,0.259264633,0.300544455,0.607440427,0.604197813,0.618485992,0.301158301,0,0.558441558,0.25984252,0.301158301,0.60815047,0.604938272,0.619195046
57,0.300544455,0,0.53390935,0.245473329,0.300544455,0.598653326,0.614194558,0.618485992,0.301158301,0,0.534653465,0.246031746,0.301158301,0.599369085,0.614906832,0.619195046
58,0.300544455,0,0.438997456,0.259264633,0.300544455,0.607440427,0.614194558,0.614194558,0.301158301,0,0.439716312,0.25984252,0.301158301,0.60815047,0.614906832,0.614906832
59,0.300544455,0,0.562372162,0.23849568,0.300544455,0.594218235,0.614194558,0.618485992,0.301158301,0,0.563106796,0.239043825,0.301158301,0.594936709,0.614906832,0.619195046
60,0.300544455,0,0.557705049,0.231462497,0.300544455,0.601159474,0.60797189,0.618485992,0.301158301,0,0.558441558,0.232,0.301158301,0.601880878,0.608695652,0.619195046
61,0.300544455,0,0.450632903,0.224373113,0.300544455,0.603060637,0.596760013,0.618485992,0.301158301,0,0.451388889,0.224899598,0.301158301,0.603773585,0.597484277,0.619195046
62,0.300544455,0,0.557705049,0.224373113,0.300544455,0.601159474,0.596760013,0.618485992,0.301158301,0,0.558441558,0.224899598,0.301158301,0.601880878,0.597484277,0.619195046
63,0.300544455,0,0.557705049,0.224373113,0.300544455,0.596760013,0.596760013,0.618485992,0.301158301,0,0.558441558,0.224899598,0.301158301,0.597484277,0.597484277,0.619195046
64,0.300544455,0,0.514302245,0.224373113,0.300544455,0.596760013,0.596760013,0.62275104,0.301158301,0,0.515050167,0.224899598,0.301158301,0.597484277,0.597484277,0.62345679
65,0.300544455,0,0.42222697,0.224373113,0.300544455,0.598653326,0.596760013,0.618485992,0.301158301,0,0.422939068,0.224899598,0.301158301,0.599369085,0.597484277,0.619195046
66,0.300544455,0,0.455416469,0.252396098,0.300544455,0.603060637,0.596760013,0.618485992,0.301158301,0,0.456140351,0.252964427,0.301158301,0.603773585,0.597484277,0.619195046
67,0.300544455,0,0.455416469,0.318742465,0.300544455,0.60553155,0.601159474,0.618485992,0.301158301,0,0.456140351,0.319391635,0.301158301,0.60625,0.601880878,0.619195046
68,0.300544455,0,0.557705049,0.318742465,0.300544455,0.609876494,0.60553155,0.618485992,0.301158301,0,0.558441558,0.319391635,0.301158301,0.6105919,0.60625,0.619195046
69,0.300544455,0,0.455416469,0.318742465,0.300544455,0.60553155,0.596760013,0.614194558,0.301158301,0,0.456140351,0.319391635,0.301158301,0.60625,0.597484277,0.614906832
70,0.300544455,0,0.557705049,0.217226853,0.300544455,0.60553155,0.596760013,0.618485992,0.301158301,0,0.558441558,0.217741935,0.301158301,0.60625,0.597484277,0.619195046
71,0.300544455,0,0.291672573,0.224373113,0.300544455,0.596760013,0.596760013,0.618485992,0.301158301,0,0.292307692,0.224899598,0.301158301,0.597484277,0.597484277,0.619195046
72,0.300544455,0,0.528639681,0.231462497,0.300544455,0.603060637,0.587877895,0.618485992,0.301158301,0,0.529411765,0.232,0.301158301,0.603773585,0.588607595,0.619195046
73,0.300544455,0,0.455416469,0.272841528,0.300544455,0.596760013,0.596760013,0.614194558,0.301158301,0,0.456140351,0.2734375,0.301158301,0.597484277,0.597484277,0.614906832
74,0.300544455,0,0.554084194,0.142479158,0.300544455,0.594323243,0.596760013,0.609876494,0.301158301,0,0.55483871,0.142857143,0.301158301,0.595092025,0.597484277,0.6105919
75,0.300544455,0,0.4334469,0.217226853,0.300544455,0.601159474,0.596760013,0.618485992,0.301158301,0,0.434163701,0.217741935,0.301158301,0.601880878,0.597484277,0.619195046
76,0.300544455,0,0.293967573,0.188059132,0.300544455,0.601159474,0.592332906,0.618485992,0.301158301,0,0.294573643,0.18852459,0.301158301,0.601880878,0.593059937,0.619195046
77,0.300544455,0,0.552291159,0.217226853,0.300544455,0.593672073,0.596760013,0.614194558,0.301158301,0,0.553054662,0.217741935,0.301158301,0.594427245,0.597484277,0.614906832
78,0.300544455,0,0.557705049,0.224373113,0.300544455,0.599875552,0.592332906,0.618485992,0.301158301,0,0.558441558,0.224899598,0.301158301,0.600619195,0.593059937,0.619195046
79,0.300544455,0,0.345204704,0.224373113,0.300544455,0.601159474,0.596760013,0.618485992,0.301158301,0,0.345864662,0.224899598,0.301158301,0.601880878,0.597484277,0.619195046
80,0.300544455,0,0.455416469,0.23849568,0.300544455,0.603060637,0.587877895,0.618485992,0.301158301,0,0.456140351,0.239043825,0.301158301,0.603773585,0.588607595,0.619195046
81,0.300544455,0,0.455416469,0.224373113,0.300544455,0.607440427,0.601159474,0.614194558,0.301158301,0,0.456140351,0.224899598,0.301158301,0.60815047,0.601880878,0.614906832
82,0.300544455,0,0.455416469,0.224373113,0.300544455,0.60553155,0.601159474,0.614194558,0.301158301,0,0.456140351,0.224899598,0.301158301,0.60625,0.601880878,0.614906832
83,0.300544455,0,0.300544455,0.217226853,0.300544455,0.607440427,0.60553155,0.614194558,0.301158301,0,0.301158301,0.217741935,0.301158301,0.60815047,0.60625,0.614906832
84,0.300544455,0,0.557705049,0.094554632,0.300544455,0.603060637,0.601159474,0.614194558,0.301158301,0,0.558441558,0.094827586,0.301158301,0.603773585,0.601880878,0.614906832
85,0.300544455,0,0.557705049,0.224373113,0.300544455,0.603060637,0.609876494,0.618485992,0.301158301,0,0.558441558,0.224899598,0.301158301,0.603773585,0.6105919,0.619195046
86,0.300544455,0,0.557705049,0.134659336,0.300544455,0.607440427,0.60553155,0.614194558,0.301158301,0,0.558441558,0.135021097,0.301158301,0.60815047,0.60625,0.614906832
87,0.300544455,0,0.455416469,0.210023029,0.300544455,0.607440427,0.609876494,0.618485992,0.301158301,0,0.456140351,0.210526316,0.301158301,0.60815047,0.6105919,0.619195046
88,0.300544455,0,0.557705049,0.217226853,0.300544455,0.599875552,0.601159474,0.614194558,0.301158301,0,0.558441558,0.217741935,0.301158301,0.600619195,0.601880878,0.614906832
89,0.300544455,0,0.455416469,0.188059132,0.300544455,0.599875552,0.596760013,0.683718706,0.301158301,0,0.456140351,0.18852459,0.301158301,0.600619195,0.597484277,0.684365782
90,0.300544455,0,0.455416469,0.078027242,0.300544455,0.607440427,0.60553155,0.735964114,0.301158301,0,0.456140351,0.07826087,0.301158301,0.60815047,0.60625,0.736543909
91,0.300544455,0,0.557705049,0.126773604,0.300544455,0.599875552,0.601159474,0.735964114,0.301158301,0,0.558441558,0.127118644,0.301158301,0.600619195,0.601880878,0.736543909
92,0.300544455,0,0.524170659,0.279551128,0.300544455,0.607440427,0.601159474,0.735964114,0.301158301,0,0.524916944,0.280155642,0.301158301,0.60815047,0.601880878,0.736543909
93,0.300544455,0,0.455416469,0.126773604,0.300544455,0.607440427,0.601159474,0.735964114,0.301158301,0,0.456140351,0.127118644,0.301158301,0.60815047,0.601880878,0.736543909
94,0.300544455,0,0.554084194,0.224373113,0.300544455,0.607440427,0.601159474,0.735964114,0.301158301,0,0.55483871,0.224899598,0.301158301,0.60815047,0.601880878,0.736543909
95,0.300544455,0,0.293967573,0.202760942,0.300544455,0.60553155,0.601159474,0.735964114,0.301158301,0,0.294573643,0.203252033,0.301158301,0.60625,0.601880878,0.736543909
96,0.300544455,0,0.449981833,0.069655895,0.300544455,0.60553155,0.609876494,0.735964114,0.301158301,0,0.450704225,0.069868996,0.301158301,0.60625,0.6105919,0.736543909
97,0.300544455,0,0.455416469,0.272841528,0.300544455,0.612282512,0.60553155,0.735964114,0.301158301,0,0.456140351,0.2734375,0.301158301,0.613003096,0.60625,0.736543909
98,0.300544455,0,0.557705049,0.231462497,0.300544455,0.607440427,0.60553155,0.735964114,0.301158301,0,0.558441558,0.232,0.301158301,0.60815047,0.60625,0.736543909
