,Knn_light,Knn_gradient,light_gradient,Knn_catboost,light_catboost,gradient_catboost,lg_gb_cb,Knn_gb_cb,Knn_lg_cb,Knn_lg_gb,Knn_lg_gb_cb
97,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
98,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
99,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
100,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
101,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
102,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
103,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
104,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
105,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
106,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
107,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
108,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
109,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
110,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
111,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7510204081632654,0.75,0.6363636363636364,0.7634854771784232
112,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7551867219917012,0.75,0.6363636363636364,0.7634854771784232
113,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
114,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
115,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
116,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
117,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
118,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
119,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
120,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
121,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
122,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
123,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
124,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
125,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
126,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
127,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
128,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
129,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
130,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
131,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
132,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
133,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
134,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
135,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
136,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
137,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
138,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
139,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
140,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
141,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
142,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
143,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
144,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
145,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
146,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
147,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
148,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
149,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
150,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
151,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
152,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
153,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
154,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
155,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
156,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7583333333333334
157,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7583333333333334
158,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7583333333333334
159,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7583333333333334
160,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
161,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
162,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
163,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
164,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
165,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
166,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
167,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.7447698744769874,0.75,0.6363636363636364,0.7634854771784232
168,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
169,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
170,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
171,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
172,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
173,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
174,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
175,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
176,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
177,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
178,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
179,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.728813559,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7583333333333334
180,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7583333333333334
181,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7583333333333334
182,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7583333333333334
183,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
184,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
185,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
186,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
187,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
188,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
189,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
190,0.666666667,0.666666667,0.0,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
191,0.666666667,0.666666667,0.185185185,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
192,0.666666667,0.666666667,0.185185185,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
193,0.666666667,0.666666667,0.185185185,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
194,0.666666667,0.666666667,0.185185185,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
195,0.666666667,0.666666667,0.185185185,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
196,0.666666667,0.666666667,0.185185185,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
197,0.666666667,0.666666667,0.185185185,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
198,0.666666667,0.666666667,0.185185185,0.666666667,0.731914894,0.728813559,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7583333333333334
199,0.666666667,0.666666667,0.185185185,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7634854771784232
200,0.666666667,0.666666667,0.185185185,0.666666667,0.731914894,0.731914894,0.7319148936170213,0.75,0.75,0.6363636363636364,0.7583333333333334
