,Auto_Kappa,Auto_F1,IF_Kappa,IF_F1,OCSVM_Kappa,OCSVM_F1,Random_Kappa,Random_F1
501,0.61966065,0.62037037,0.717707749,0.718367347,0.299963469,0.300578035,0.39058851,0.391304348
502,0.61966065,0.62037037,0.728101912,0.728744939,0.319363856,0.32,0.388455418,0.389189189
503,0.61966065,0.62037037,0.710646434,0.711297071,0.299963469,0.300578035,0.317524928,0.318181818
504,0.626023412,0.626728111,0.722925883,0.723577236,0.270011315,0.270588235,0.334500562,0.335195531
505,0.61966065,0.62037037,0.697210007,0.69787234,0.328899513,0.329545455,0.381803268,0.382513661
506,0.626023412,0.626728111,0.70273498,0.703389831,0.299963469,0.300578035,0.424799148,0.425531915
507,0.61966065,0.62037037,0.663050663,0.663755459,0.270011315,0.270588235,0.327017312,0.327683616
508,0.61966065,0.62037037,0.657183306,0.657894737,0.290094931,0.290697674,0.39058851,0.391304348
509,0.61966065,0.62037037,0.657183306,0.657894737,0.290094931,0.290697674,0.345685427,0.346368715
510,0.626023412,0.626728111,0.657183306,0.657894737,0.290094931,0.290697674,0.298214454,0.298850575
511,0.632328031,0.633027523,0.657183306,0.657894737,0.319363856,0.32,0.307924593,0.308571429
512,0.632328031,0.633027523,0.719033493,0.719665272,0.290094931,0.290697674,0.336403555,0.337078652
513,0.626023412,0.626728111,0.62706024,0.627802691,0.280111552,0.280701754,0.298214454,0.298850575
514,0.626023412,0.626728111,0.708213498,0.708860759,0.280111552,0.280701754,0.298214454,0.298850575
515,0.626023412,0.626728111,0.70273498,0.703389831,0.299963469,0.300578035,0.288392617,0.289017341
516,0.626023412,0.626728111,0.719033493,0.719665272,0.319363856,0.32,0.298214454,0.298850575
517,0.626023412,0.626728111,0.680350373,0.681034483,0.299963469,0.300578035,0.288392617,0.289017341
518,0.626023412,0.626728111,0.703752829,0.704453441,0.299963469,0.300578035,0.288392617,0.289017341
519,0.605936865,0.606635071,0.714175494,0.714859438,0.309719135,0.310344828,0.327017312,0.327683616
520,0.572099641,0.572815534,0.714175494,0.714859438,0.309719135,0.310344828,0.327017312,0.327683616
521,0.578997315,0.579710145,0.714175494,0.714859438,0.299963469,0.300578035,0.298214454,0.298850575
522,0.536586177,0.537313433,0.717068849,0.717741935,0.309719135,0.310344828,0.298214454,0.298850575
523,0.626023412,0.626728111,0.714175494,0.714859438,0.299963469,0.300578035,0.334500562,0.335195531
524,0.565134956,0.565853659,0.696015394,0.696721311,0.328899513,0.329545455,0.336403555,0.337078652
525,0.632328031,0.633027523,0.695636468,0.696356275,0.328899513,0.329545455,0.363942946,0.364640884
526,0.632328031,0.633027523,0.711305205,0.712,0.299963469,0.300578035,0.363942946,0.364640884
527,0.599297796,0.6,0.722925883,0.723577236,0.290094931,0.290697674,0.327017312,0.327683616
528,0.606757448,0.607476636,0.693512059,0.694214876,0.299963469,0.300578035,0.336403555,0.337078652
529,0.632328031,0.633027523,0.715392585,0.716049383,0.319363856,0.32,0.363942946,0.364640884
530,0.632328031,0.633027523,0.704231194,0.704918033,0.319363856,0.32,0.345685427,0.346368715
531,0.632328031,0.633027523,0.714776644,0.715447154,0.328899513,0.329545455,0.307924593,0.308571429
532,0.626023412,0.626728111,0.654690939,0.655462185,0.328899513,0.329545455,0.336403555,0.337078652
533,0.626023412,0.626728111,0.715392585,0.716049383,0.328899513,0.329545455,0.298214454,0.298850575
534,0.632328031,0.633027523,0.713039133,0.713692946,0.319363856,0.32,0.317524928,0.318181818
535,0.632328031,0.633027523,0.69640372,0.697095436,0.290094931,0.290697674,0.416383066,0.417112299
536,0.632328031,0.633027523,0.685485254,0.686192469,0.299963469,0.300578035,0.298214454,0.298850575
537,0.605936865,0.606635071,0.690644114,0.691358025,0.319363856,0.32,0.35486466,0.355555556
538,0.632328031,0.633027523,0.677098194,0.677824268,0.309719135,0.310344828,0.298214454,0.298850575
539,0.565134956,0.565853659,0.671450601,0.67219917,0.644765996,0.645454545,0.35486466,0.355555556
540,0.551000605,0.551724138,0.668661686,0.669421488,0.644765996,0.645454545,0.35486466,0.355555556
541,0.565134956,0.565853659,0.698478167,0.699186992,0.626023412,0.626728111,0.407876907,0.408602151
542,0.626023412,0.626728111,0.671450601,0.67219917,0.650900887,0.65158371,0.327017312,0.327683616
543,0.58694587,0.587677725,0.643549954,0.644351464,0.644765996,0.645454545,0.457590727,0.458333333
544,0.626023412,0.626728111,0.690328928,0.691056911,0.650900887,0.65158371,0.363942946,0.364640884
545,0.632328031,0.633027523,0.671450601,0.67219917,0.644765996,0.645454545,0.449521015,0.45026178
546,0.632328031,0.633027523,0.679583794,0.680327869,0.644765996,0.645454545,0.441366744,0.442105263
547,0.626023412,0.626728111,0.695266605,0.696,0.644765996,0.645454545,0.441366744,0.442105263
548,0.626023412,0.626728111,0.687520107,0.688259109,0.632328031,0.633027523,0.629425307,0.630136986
549,0.626023412,0.626728111,0.674145134,0.674897119,0.644765996,0.645454545,0.629425307,0.630136986
550,0.632328031,0.633027523,0.690644114,0.691358025,0.644765996,0.645454545,0.629425307,0.630136986
551,0.632328031,0.633027523,0.695636468,0.696356275,0.638575299,0.639269406,0.629425307,0.630136986
552,0.632328031,0.633027523,0.715392585,0.716049383,0.638575299,0.639269406,0.629425307,0.630136986
553,0.632328031,0.633027523,0.703285905,0.704,0.632328031,0.633027523,0.629425307,0.630136986
554,0.626023412,0.626728111,0.682394624,0.683127572,0.632328031,0.633027523,0.629425307,0.630136986
555,0.632328031,0.633027523,0.676795828,0.67755102,0.632328031,0.633027523,0.626548868,0.627272727
556,0.632328031,0.633027523,0.682614913,0.683333333,0.626023412,0.626728111,0.632765868,0.633484163
557,0.632328031,0.633027523,0.69640372,0.697095436,0.61966065,0.62037037,0.635657432,0.636363636
558,0.626023412,0.626728111,0.708457709,0.709163347,0.626023412,0.626728111,0.629425307,0.630136986
559,0.632328031,0.633027523,0.660378228,0.661157025,0.638575299,0.639269406,0.629425307,0.630136986
560,0.632328031,0.633027523,0.709525365,0.710204082,0.644765996,0.645454545,0.635657432,0.636363636
561,0.632328031,0.633027523,0.707143095,0.70781893,0.626023412,0.626728111,0.629425307,0.630136986
562,0.632328031,0.633027523,0.704231194,0.704918033,0.626023412,0.626728111,0.629425307,0.630136986
563,0.632328031,0.633027523,0.704231194,0.704918033,0.626023412,0.626728111,0.626548868,0.627272727
564,0.632328031,0.633027523,0.728878595,0.729508197,0.626023412,0.626728111,0.629425307,0.630136986
565,0.632328031,0.633027523,0.719985551,0.720647773,0.626023412,0.626728111,0.629425307,0.630136986
566,0.632328031,0.633027523,0.682614913,0.683333333,0.626023412,0.626728111,0.629425307,0.630136986
567,0.632328031,0.633027523,0.728878595,0.729508197,0.626023412,0.626728111,0.64503324,0.64573991
568,0.632328031,0.633027523,0.731891566,0.732510288,0.626023412,0.626728111,0.629425307,0.630136986
569,0.632328031,0.633027523,0.734929349,0.73553719,0.626023412,0.626728111,0.629425307,0.630136986
570,0.632328031,0.633027523,0.725890133,0.726530612,0.626023412,0.626728111,0.623136232,0.623853211
571,0.632328031,0.633027523,0.726645891,0.727272727,0.644765996,0.645454545,0.635657432,0.636363636
572,0.632328031,0.633027523,0.726645891,0.727272727,0.626023412,0.626728111,0.629425307,0.630136986
573,0.626023412,0.626728111,0.731891566,0.732510288,0.632328031,0.633027523,0.623136232,0.623853211
574,0.626023412,0.626728111,0.734929349,0.73553719,0.626023412,0.626728111,0.629425307,0.630136986
575,0.626023412,0.626728111,0.734929349,0.73553719,0.644765996,0.645454545,0.629425307,0.630136986
576,0.632328031,0.633027523,0.734929349,0.73553719,0.626023412,0.626728111,0.635657432,0.636363636
577,0.632328031,0.633027523,0.723642075,0.724279835,0.626023412,0.626728111,0.629425307,0.630136986
578,0.632328031,0.633027523,0.718362433,0.719008264,0.626023412,0.626728111,0.629425307,0.630136986
579,0.632328031,0.633027523,0.714175494,0.714859438,0.626023412,0.626728111,0.626548868,0.627272727
580,0.632328031,0.633027523,0.723642075,0.724279835,0.61966065,0.62037037,0.632765868,0.633484163
581,0.638575299,0.639269406,0.726645891,0.727272727,0.626023412,0.626728111,0.629425307,0.630136986
582,0.632328031,0.633027523,0.724376109,0.725,0.626023412,0.626728111,0.626548868,0.627272727
583,0.632328031,0.633027523,0.724376109,0.725,0.626023412,0.626728111,0.632765868,0.633484163
584,0.632328031,0.633027523,0.724376109,0.725,0.626023412,0.626728111,0.629425307,0.630136986
585,0.632328031,0.633027523,0.726645891,0.727272727,0.626023412,0.626728111,0.629425307,0.630136986
586,0.638575299,0.639269406,0.721356839,0.721991701,0.626023412,0.626728111,0.629425307,0.630136986
587,0.644765996,0.645454545,0.731891566,0.732510288,0.638575299,0.639269406,0.629425307,0.630136986
588,0.638575299,0.639269406,0.734929349,0.73553719,0.61966065,0.62037037,0.635657432,0.636363636
589,0.632328031,0.633027523,0.721356839,0.721991701,0.626023412,0.626728111,0.626548868,0.627272727
590,0.632328031,0.633027523,0.721356839,0.721991701,0.61966065,0.62037037,0.626548868,0.627272727
591,0.638575299,0.639269406,0.731891566,0.732510288,0.626023412,0.626728111,0.626548868,0.627272727
592,0.632328031,0.633027523,0.719033493,0.719665272,0.626023412,0.626728111,0.629425307,0.630136986
593,0.632328031,0.633027523,0.71186919,0.712550607,0.626023412,0.626728111,0.635657432,0.636363636
594,0.632328031,0.633027523,0.721356839,0.721991701,0.638575299,0.639269406,0.629425307,0.630136986
595,0.632328031,0.633027523,0.728878595,0.729508197,0.626023412,0.626728111,0.635657432,0.636363636
596,0.632328031,0.633027523,0.734929349,0.73553719,0.632328031,0.633027523,0.635657432,0.636363636
597,0.632328031,0.633027523,0.728878595,0.729508197,0.626023412,0.626728111,0.620275314,0.621004566
598,0.632328031,0.633027523,0.728878595,0.729508197,0.626023412,0.626728111,0.629425307,0.630136986
599,0.632328031,0.633027523,0.731891566,0.732510288,0.613238937,0.613953488,0.629425307,0.630136986
600,0.632328031,0.633027523,0.723642075,0.724279835,0.644765996,0.645454545,0.629425307,0.630136986
601,0.632328031,0.633027523,0.708985102,0.709677419,0.638575299,0.639269406,0.629425307,0.630136986
602,0.644765996,0.645454545,0.705223972,0.705882353,0.626023412,0.626728111,0.635657432,0.636363636
603,0.638575299,0.639269406,0.708213498,0.708860759,0.61966065,0.62037037,0.626548868,0.627272727
604,0.632328031,0.633027523,0.731891566,0.732510288,0.61966065,0.62037037,0.626548868,0.627272727
605,0.632328031,0.633027523,0.697210007,0.69787234,0.626023412,0.626728111,0.626548868,0.627272727
606,0.632328031,0.633027523,0.731891566,0.732510288,0.61966065,0.62037037,0.626548868,0.627272727
607,0.632328031,0.633027523,0.719033493,0.719665272,0.61966065,0.62037037,0.629425307,0.630136986
608,0.644765996,0.645454545,0.720662795,0.721311475,0.626023412,0.626728111,0.629425307,0.630136986
609,0.638575299,0.639269406,0.724376109,0.725,0.61966065,0.62037037,0.629425307,0.630136986
610,0.632328031,0.633027523,0.716671078,0.717299578,0.61966065,0.62037037,0.629425307,0.630136986
611,0.632328031,0.633027523,0.724376109,0.725,0.61966065,0.62037037,0.635657432,0.636363636
612,0.626023412,0.626728111,0.718362433,0.719008264,0.61966065,0.62037037,0.623136232,0.623853211
613,0.61966065,0.62037037,0.724376109,0.725,0.61966065,0.62037037,0.623136232,0.623853211
614,0.626023412,0.626728111,0.731891566,0.732510288,0.61966065,0.62037037,0.623136232,0.623853211
615,0.632328031,0.633027523,0.708213498,0.708860759,0.61966065,0.62037037,0.635657432,0.636363636
616,0.632328031,0.633027523,0.726645891,0.727272727,0.626023412,0.626728111,0.635657432,0.636363636
617,0.632328031,0.633027523,0.734929349,0.73553719,0.61966065,0.62037037,0.629425307,0.630136986
618,0.632328031,0.633027523,0.731891566,0.732510288,0.626023412,0.626728111,0.629425307,0.630136986
619,0.632328031,0.633027523,0.734929349,0.73553719,0.626023412,0.626728111,0.623136232,0.623853211
620,0.632328031,0.633027523,0.731891566,0.732510288,0.626023412,0.626728111,0.635657432,0.636363636
621,0.632328031,0.633027523,0.713646145,0.714285714,0.61966065,0.62037037,0.629425307,0.630136986
622,0.632328031,0.633027523,0.686018312,0.686695279,0.61966065,0.62037037,0.635657432,0.636363636
623,0.632328031,0.633027523,0.711228266,0.711864407,0.61966065,0.62037037,0.623136232,0.623853211
624,0.632328031,0.633027523,0.691637986,0.692307692,0.61966065,0.62037037,0.629425307,0.630136986
625,0.632328031,0.633027523,0.683072374,0.683760684,0.61966065,0.62037037,0.629425307,0.630136986
626,0.632328031,0.633027523,0.671711194,0.672413793,0.61966065,0.62037037,0.635657432,0.636363636
627,0.632328031,0.633027523,0.688379628,0.68907563,0.638575299,0.639269406,0.635657432,0.636363636
628,0.632328031,0.633027523,0.688680711,0.689361702,0.632328031,0.633027523,0.623136232,0.623853211
629,0.632328031,0.633027523,0.682614913,0.683333333,0.626023412,0.626728111,0.632765868,0.633484163
630,0.632328031,0.633027523,0.691637986,0.692307692,0.61966065,0.62037037,0.629425307,0.630136986
631,0.632328031,0.633027523,0.697210007,0.69787234,0.626023412,0.626728111,0.629425307,0.630136986
632,0.632328031,0.633027523,0.683072374,0.683760684,0.638575299,0.639269406,0.623136232,0.623853211
633,0.632328031,0.633027523,0.683072374,0.683760684,0.61966065,0.62037037,0.623136232,0.623853211
634,0.632328031,0.633027523,0.71602387,0.716666667,0.61966065,0.62037037,0.635657432,0.636363636
635,0.632328031,0.633027523,0.668813836,0.669527897,0.638575299,0.639269406,0.623136232,0.623853211
636,0.632328031,0.633027523,0.683072374,0.683760684,0.626023412,0.626728111,0.623136232,0.623853211
637,0.632328031,0.633027523,0.6968018,0.697478992,0.61966065,0.62037037,0.629425307,0.630136986
638,0.632328031,0.633027523,0.718362433,0.719008264,0.632328031,0.633027523,0.629425307,0.630136986
639,0.632328031,0.633027523,0.710078975,0.710743802,0.626023412,0.626728111,0.635657432,0.636363636
640,0.632328031,0.633027523,0.719033493,0.719665272,0.626023412,0.626728111,0.629425307,0.630136986
641,0.632328031,0.633027523,0.717707749,0.718367347,0.585828938,0.586538462,0.635657432,0.636363636
642,0.632328031,0.633027523,0.639269508,0.64,0.626023412,0.626728111,0.623136232,0.623853211
643,0.632328031,0.633027523,0.731891566,0.732510288,0.626023412,0.626728111,0.623136232,0.623853211
644,0.632328031,0.633027523,0.651264451,0.651982379,0.626023412,0.626728111,0.623136232,0.623853211
645,0.632328031,0.633027523,0.726645891,0.727272727,0.61966065,0.62037037,0.623136232,0.623853211
646,0.632328031,0.633027523,0.724376109,0.725,0.626023412,0.626728111,0.629425307,0.630136986
647,0.632328031,0.633027523,0.724376109,0.725,0.626023412,0.626728111,0.641833377,0.642533937
648,0.632328031,0.633027523,0.727420553,0.728033473,0.638575299,0.639269406,0.635657432,0.636363636
649,0.632328031,0.633027523,0.727420553,0.728033473,0.626023412,0.626728111,0.623136232,0.623853211
650,0.632328031,0.633027523,0.732728348,0.733333333,0.61966065,0.62037037,0.623136232,0.623853211
651,0.632328031,0.633027523,0.731891566,0.732510288,0.626023412,0.626728111,0.623136232,0.623853211
652,0.632328031,0.633027523,0.62706024,0.627802691,0.626023412,0.626728111,0.623136232,0.623853211
653,0.632328031,0.633027523,0.721356839,0.721991701,0.626023412,0.626728111,0.623136232,0.623853211
654,0.632328031,0.633027523,0.731891566,0.732510288,0.61966065,0.62037037,0.623136232,0.623853211
655,0.692343993,0.692982456,0.721356839,0.721991701,0.61966065,0.62037037,0.623136232,0.623853211
656,0.632328031,0.633027523,0.660153168,0.660869565,0.61966065,0.62037037,0.623136232,0.623853211
657,0.632328031,0.633027523,0.660153168,0.660869565,0.626023412,0.626728111,0.617440303,0.618181818
658,0.632328031,0.633027523,0.731891566,0.732510288,0.61966065,0.62037037,0.613944432,0.614678899
659,0.632328031,0.633027523,0.726645891,0.727272727,0.638575299,0.639269406,0.626548868,0.627272727
660,0.632328031,0.633027523,0.731891566,0.732510288,0.626023412,0.626728111,0.629425307,0.630136986
661,0.632328031,0.633027523,0.731891566,0.732510288,0.656980722,0.657657658,0.626548868,0.627272727
662,0.632328031,0.633027523,0.648393135,0.649122807,0.626023412,0.626728111,0.629425307,0.630136986
663,0.632328031,0.633027523,0.624245486,0.625,0.626023412,0.626728111,0.632765868,0.633484163
664,0.632328031,0.633027523,0.624245486,0.625,0.626023412,0.626728111,0.626548868,0.627272727
665,0.632328031,0.633027523,0.648393135,0.649122807,0.61966065,0.62037037,0.623698358,0.624434389
666,0.632328031,0.633027523,0.624245486,0.625,0.626023412,0.626728111,0.629425307,0.630136986
667,0.632328031,0.633027523,0.648393135,0.649122807,0.61966065,0.62037037,0.635657432,0.636363636
668,0.632328031,0.633027523,0.721356839,0.721991701,0.61966065,0.62037037,0.635657432,0.636363636
669,0.626023412,0.626728111,0.729674545,0.730290456,0.644765996,0.645454545,0.629425307,0.630136986
670,0.632328031,0.633027523,0.737992251,0.738589212,0.656980722,0.657657658,0.635657432,0.636363636
671,0.632328031,0.633027523,0.737992251,0.738589212,0.626023412,0.626728111,0.629425307,0.630136986
672,0.632328031,0.633027523,0.651264451,0.651982379,0.626023412,0.626728111,0.629425307,0.630136986
673,0.632328031,0.633027523,0.727420553,0.728033473,0.638575299,0.639269406,0.607555433,0.608294931
674,0.632328031,0.633027523,0.727420553,0.728033473,0.626023412,0.626728111,0.626548868,0.627272727
675,0.632328031,0.633027523,0.648393135,0.649122807,0.61966065,0.62037037,0.620275314,0.621004566
676,0.632328031,0.633027523,0.694241694,0.694915254,0.644765996,0.645454545,0.629425307,0.630136986
677,0.632328031,0.633027523,0.648393135,0.649122807,0.638575299,0.639269406,0.641833377,0.642533937
678,0.605936865,0.606635071,0.740141056,0.740740741,0.626023412,0.626728111,0.629425307,0.630136986
679,0.632328031,0.633027523,0.737992251,0.738589212,0.626023412,0.626728111,0.613944432,0.614678899
680,0.632328031,0.633027523,0.732728348,0.733333333,0.638575299,0.639269406,0.607555433,0.608294931
681,0.632328031,0.633027523,0.654298732,0.655021834,0.626023412,0.626728111,0.607555433,0.608294931
682,0.632328031,0.633027523,0.727420553,0.728033473,0.61966065,0.62037037,0.626548868,0.627272727
683,0.612513555,0.613207547,0.727420553,0.728033473,0.61966065,0.62037037,0.617440303,0.618181818
684,0.632328031,0.633027523,0.727420553,0.728033473,0.61966065,0.62037037,0.632765868,0.633484163
685,0.632328031,0.633027523,0.732728348,0.733333333,0.626023412,0.626728111,0.632765868,0.633484163
686,0.632328031,0.633027523,0.629900253,0.630630631,0.626023412,0.626728111,0.613944432,0.614678899
687,0.632328031,0.633027523,0.657183306,0.657894737,0.656980722,0.657657658,0.635657432,0.636363636
688,0.632328031,0.633027523,0.680350373,0.681034483,0.626023412,0.626728111,0.607555433,0.608294931
689,0.632328031,0.633027523,0.651264451,0.651982379,0.626023412,0.626728111,0.607555433,0.608294931
690,0.632328031,0.633027523,0.668867189,0.669565217,0.61966065,0.62037037,0.623136232,0.623853211
691,0.632328031,0.633027523,0.663050663,0.663755459,0.626023412,0.626728111,0.616789423,0.617511521
692,0.632328031,0.633027523,0.734929349,0.73553719,0.626023412,0.626728111,0.629425307,0.630136986
693,0.632328031,0.633027523,0.624245486,0.625,0.61966065,0.62037037,0.616789423,0.617511521
694,0.632328031,0.633027523,0.694241694,0.694915254,0.61966065,0.62037037,0.629425307,0.630136986
695,0.632328031,0.633027523,0.697210007,0.69787234,0.61966065,0.62037037,0.623136232,0.623853211
696,0.632328031,0.633027523,0.651264451,0.651982379,0.626023412,0.626728111,0.629425307,0.630136986
697,0.632328031,0.633027523,0.697210007,0.69787234,0.61966065,0.62037037,0.623136232,0.623853211
698,0.605936865,0.606635071,0.657183306,0.657894737,0.626023412,0.626728111,0.626548868,0.627272727
699,0.612513555,0.613207547,0.702259374,0.70292887,0.626023412,0.626728111,0.629425307,0.630136986
700,0.632328031,0.633027523,0.654298732,0.655021834,0.626023412,0.626728111,0.626548868,0.627272727
701,0.632328031,0.633027523,0.660153168,0.660869565,0.626023412,0.626728111,0.626548868,0.627272727
702,0.632328031,0.633027523,0.630362582,0.631111111,0.626023412,0.626728111,0.635657432,0.636363636
703,0.632328031,0.633027523,0.618073739,0.618834081,0.626023412,0.626728111,0.623136232,0.623853211
704,0.632328031,0.633027523,0.630362582,0.631111111,0.626023412,0.626728111,0.623136232,0.623853211
705,0.632328031,0.633027523,0.663050663,0.663755459,0.626023412,0.626728111,0.629425307,0.630136986
706,0.632328031,0.633027523,0.657183306,0.657894737,0.626023412,0.626728111,0.623136232,0.623853211
707,0.632328031,0.633027523,0.636425752,0.637168142,0.626023412,0.626728111,0.629425307,0.630136986
708,0.632328031,0.633027523,0.648393135,0.649122807,0.626023412,0.626728111,0.620275314,0.621004566
709,0.605936865,0.606635071,0.642435703,0.643171806,0.626023412,0.626728111,0.623136232,0.623853211
710,0.612513555,0.613207547,0.654298732,0.655021834,0.61966065,0.62037037,0.616789423,0.617511521
711,0.632328031,0.633027523,0.648393135,0.649122807,0.61966065,0.62037037,0.623136232,0.623853211
712,0.612513555,0.613207547,0.686018312,0.686695279,0.626023412,0.626728111,0.623136232,0.623853211
713,0.632328031,0.633027523,0.651264451,0.651982379,0.61966065,0.62037037,0.623136232,0.623853211
714,0.605936865,0.606635071,0.621455657,0.622222222,0.626023412,0.626728111,0.623136232,0.623853211
715,0.632328031,0.633027523,0.633606955,0.634361233,0.61966065,0.62037037,0.623136232,0.623853211
716,0.632328031,0.633027523,0.648176434,0.648888889,0.626023412,0.626728111,0.626548868,0.627272727
717,0.632328031,0.633027523,0.62706024,0.627802691,0.626023412,0.626728111,0.623136232,0.623853211
718,0.632328031,0.633027523,0.621455657,0.622222222,0.626023412,0.626728111,0.629425307,0.630136986
719,0.632328031,0.633027523,0.654161081,0.654867257,0.71490709,0.715517241,0.632765868,0.633484163
720,0.632328031,0.633027523,0.660153168,0.660869565,0.720427264,0.721030043,0.629425307,0.630136986
721,0.632328031,0.633027523,0.654298732,0.655021834,0.71490709,0.715517241,0.629425307,0.630136986
722,0.638575299,0.639269406,0.651264451,0.651982379,0.71490709,0.715517241,0.623136232,0.623853211
723,0.632328031,0.633027523,0.657183306,0.657894737,0.71490709,0.715517241,0.629425307,0.630136986
724,0.632328031,0.633027523,0.677416074,0.678111588,0.71490709,0.715517241,0.629425307,0.630136986
725,0.632328031,0.633027523,0.639602963,0.640350877,0.71490709,0.715517241,0.623136232,0.623853211
726,0.632328031,0.633027523,0.645546801,0.64628821,0.71490709,0.715517241,0.632765868,0.633484163
727,0.632328031,0.633027523,0.648393135,0.649122807,0.71490709,0.715517241,0.626548868,0.627272727
728,0.626023412,0.626728111,0.699755918,0.700421941,0.71490709,0.715517241,0.638927076,0.63963964
729,0.632328031,0.633027523,0.648393135,0.649122807,0.71490709,0.715517241,0.641833377,0.642533937
730,0.632328031,0.633027523,0.633606955,0.634361233,0.71490709,0.715517241,0.620275314,0.621004566
731,0.632328031,0.633027523,0.705223972,0.705882353,0.71490709,0.715517241,0.635657432,0.636363636
732,0.644765996,0.645454545,0.688680711,0.689361702,0.71490709,0.715517241,0.632765868,0.633484163
733,0.632328031,0.633027523,0.694241694,0.694915254,0.71490709,0.715517241,0.623136232,0.623853211
734,0.632328031,0.633027523,0.663072015,0.663793103,0.71490709,0.715517241,0.623136232,0.623853211
735,0.632328031,0.633027523,0.702259374,0.70292887,0.71490709,0.715517241,0.623136232,0.623853211
736,0.632328031,0.633027523,0.710646434,0.711297071,0.71490709,0.715517241,0.623136232,0.623853211
737,0.644765996,0.645454545,0.654298732,0.655021834,0.71490709,0.715517241,0.623136232,0.623853211
738,0.632328031,0.633027523,0.705223972,0.705882353,0.71490709,0.715517241,0.623136232,0.623853211
739,0.632328031,0.633027523,0.688379628,0.68907563,0.71490709,0.715517241,0.629425307,0.630136986
740,0.632328031,0.633027523,0.642435703,0.643171806,0.720427264,0.721030043,0.623136232,0.623853211
741,0.632328031,0.633027523,0.710646434,0.711297071,0.71490709,0.715517241,0.623136232,0.623853211
742,0.632328031,0.633027523,0.642435703,0.643171806,0.71490709,0.715517241,0.623136232,0.623853211
743,0.632328031,0.633027523,0.694241694,0.694915254,0.71490709,0.715517241,0.620275314,0.621004566
744,0.632328031,0.633027523,0.708213498,0.708860759,0.71490709,0.715517241,0.635657432,0.636363636
745,0.632328031,0.633027523,0.708213498,0.708860759,0.71490709,0.715517241,0.635657432,0.636363636
746,0.632328031,0.633027523,0.710646434,0.711297071,0.720427264,0.721030043,0.623136232,0.623853211
747,0.632328031,0.633027523,0.663050663,0.663755459,0.71490709,0.715517241,0.623136232,0.623853211
748,0.632328031,0.633027523,0.645293416,0.646017699,0.71490709,0.715517241,0.635657432,0.636363636
749,0.632328031,0.633027523,0.691637986,0.692307692,0.71490709,0.715517241,0.635657432,0.636363636
