,Knn_light_kappa,Knn_light_F1,Knn_gradient_kappa,Knn_gradient_F1,Knn_catboost_kappa,Knn_catboost_F1,light_gradient_kappa,light_gradient_F1,light_catboost_kappa,light_catboost_F1,gradient_catboost_kappa,gradient_catboost_F1,lg_gb_cb_kappa,lg_gb_cb_F1,Knn_gb_cb_kappa,Knn_gb_cb_F1,Knn_lg_cb_kappa,Knn_lg_cb_F1,Knn_lg_gb_kappa,Knn_lg_gb_F1,Knn_lg_gb_cb_kappa,Knn_lg_gb_cb_F1
0,0.619489551,0.621965318,0.619489551,0.621965318,0.619489551,0.621965318,0,0,0.712240263,0.713692946,0.715239664,0.716666667,0,0,0.716244977,0.717663421,0.715799701,0.717241379,0.71445359,0.715877437,0.71203433,0.713498623
1,0.650769387,0.652912621,0.650769387,0.652912621,0.650769387,0.652912621,0,0,0.712240263,0.713692946,0.715239664,0.716666667,0,0,0.716244977,0.717663421,0.714022418,0.715469613,0.71445359,0.715877437,0.710057068,0.711538462
2,0.65327429,0.655421687,0.65327429,0.655421687,0.65327429,0.655421687,0,0,0.712240263,0.713692946,0.716244977,0.717663421,0,0,0.723109933,0.724517906,0.721616852,0.723055935,0,0,0.725359508,0.726775956
3,0.666288628,0.668304668,0.666288628,0.668304668,0.666288628,0.668304668,0,0,0.717025046,0.718446602,0.71502055,0.716459198,0,0,0.723109933,0.724517906,0.718874161,0.720327422,0,0,0.725585718,0.727027027
4,0.666288628,0.668304668,0.666288628,0.668304668,0.66546038,0.667484663,0,0,0.716244977,0.717663421,0.716244977,0.717663421,0,0,0.723109933,0.724517906,0.719169475,0.720647773,0.71445359,0.715877437,0.724848553,0.726287263
5,0.66546038,0.667484663,0.66546038,0.667484663,0.699330666,0.701030928,0,0,0.716244977,0.717663421,0.718031432,0.719444444,0,0,0.731862443,0.733242134,0.716456137,0.717948718,0.534769366,0.536507937,0.721136704,0.722598106
6,0.700243585,0.701935484,0.700243585,0.701935484,0.700243585,0.701935484,0,0,0.716244977,0.717663421,0.719812976,0.721220527,0,0,0.734612571,0.735978112,0.722367704,0.723809524,0.534769366,0.536507937,0.722124282,0.723577236
7,0.700243585,0.701935484,0.700243585,0.701935484,0.703918746,0.705577173,0,0,0.716244977,0.717663421,0.718805526,0.720221607,0,0,0.727102234,0.72851296,0.725359508,0.726775956,0.71445359,0.715877437,0.723114516,0.724559023
8,0.700243585,0.701935484,0.700243585,0.701935484,0.705770544,0.707412224,0,0,0.71502055,0.716459198,0.721345073,0.722758621,0,0,0.729386597,0.730769231,0.728840253,0.730245232,0.71445359,0.715877437,0.724848553,0.726287263
9,0.700243585,0.701935484,0.700243585,0.701935484,0.705770544,0.707412224,0,0,0.716244977,0.717663421,0.719339729,0.720770289,0,0,0.728647734,0.730027548,0.725359508,0.726775956,0.71445359,0.715877437,0.722868745,0.724324324
10,0.703918746,0.705577173,0.700243585,0.701935484,0.672143378,0.674101611,0,0,0.715239664,0.716666667,0.718644198,0.720108696,0,0,0.730400232,0.731774415,0.727838291,0.729251701,0.71445359,0.715877437,0.724596152,0.726045884
11,0.670460336,0.672435105,0.700243585,0.701935484,0.699330666,0.701030928,0,0,0.716021422,0.717451524,0.726625236,0.728021978,0,0,0.729386597,0.730769231,0.725359508,0.726775956,0.71445359,0.715877437,0.727572825,0.72899729
12,0.697511809,0.699228792,0.700243585,0.701935484,0.701158844,0.702842377,0,0,0.716021422,0.717451524,0.726890444,0.728275862,0,0,0.728647734,0.730027548,0.728105913,0.729508197,0.71445359,0.715877437,0.732587616,0.733969986
13,0.699330666,0.701030928,0.700243585,0.701935484,0.711383692,0.712975098,0,0,0.716021422,0.717451524,0.728647734,0.730027548,0,0,0.730400232,0.731774415,0.732302247,0.733695652,0.71445359,0.715877437,0.729844925,0.731241473
14,0.709502942,0.711111111,0.700243585,0.701935484,0.712876188,0.714471969,0,0,0.716021422,0.717451524,0.728647734,0.730027548,0,0,0.730400232,0.731774415,0.728105913,0.729508197,0.71445359,0.715877437,0.728570388,0.729986431
15,0.709502942,0.711111111,0.700243585,0.701935484,0.714760807,0.716339869,0,0,0.718031432,0.719444444,0.728647734,0.730027548,0,0,0.730400232,0.731774415,0.732302247,0.733695652,0.71445359,0.715877437,0.730852318,0.732240437
16,0.71100129,0.712613784,0.700243585,0.701935484,0.713817278,0.7154047,0,0,0.718031432,0.719444444,0.722860505,0.724279835,0,0,0.728647734,0.730027548,0.732302247,0.733695652,0.71445359,0.715877437,0.726318943,0.727762803
17,0.71100129,0.712613784,0.700243585,0.701935484,0.717606128,0.719160105,0,0,0.718031432,0.719444444,0.728647734,0.730027548,0,0,0.729386597,0.730769231,0.732302247,0.733695652,0.71445359,0.715877437,0.73157924,0.732970027
18,0.712876188,0.714471969,0.703918746,0.705577173,0.717606128,0.719160105,0,0,0.718031432,0.719444444,0.732147958,0.733516484,0,0,0.729386597,0.730769231,0.730573584,0.731972789,0.71445359,0.715877437,0.730573584,0.731972789
19,0.712876188,0.714471969,0.703918746,0.705577173,0.725303394,0.726790451,0,0,0.718031432,0.719444444,0.732147958,0.733516484,0,0,0.729386597,0.730769231,0.735033856,0.736413043,0.725878833,0.727272727,0.726362185,0.727770178
20,0.714760807,0.716339869,0.703918746,0.705577173,0.728231785,0.729693742,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.725618112,0.72702332,0.733308878,0.734693878,0.725128344,0.726519337,0.728105913,0.729508197
21,0.713817278,0.7154047,0.703918746,0.705577173,0.728231785,0.729693742,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.727635106,0.729023384,0.735033856,0.736413043,0.725128344,0.726519337,0.733308878,0.734693878
22,0.717606128,0.719160105,0.703918746,0.705577173,0.728231785,0.729693742,0,0,0.719812976,0.721220527,0.732147958,0.733516484,0,0,0.728647734,0.730027548,0.735033856,0.736413043,0.724869981,0.726272352,0.731862443,0.733242134
23,0.717606128,0.719160105,0.703918746,0.705577173,0.732172577,0.733601071,0,0,0.718031432,0.719444444,0.732147958,0.733516484,0,0,0.727635106,0.729023384,0.735330307,0.736698499,0.724869981,0.726272352,0.733598723,0.734972678
24,0.717606128,0.719160105,0.703918746,0.705577173,0.736155432,0.737550471,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.730852318,0.732240437,0.736345128,0.737704918,0.725128344,0.726519337,0.733598723,0.734972678
25,0.724332392,0.725827815,0.703918746,0.705577173,0.738162844,0.739541161,0,0,0.719812976,0.721220527,0.732147958,0.733516484,0,0,0.730852318,0.732240437,0.735330307,0.736698499,0.724869981,0.726272352,0.730121448,0.731506849
26,0.727253081,0.728723404,0.670460336,0.672435105,0.738162844,0.739541161,0,0,0.719812976,0.721220527,0.730400232,0.731774415,0,0,0.731862443,0.733242134,0.735330307,0.736698499,0.726890444,0.728275862,0.730121448,0.731506849
27,0.727253081,0.728723404,0.697511809,0.699228792,0.738162844,0.739541161,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.725128344,0.726519337,0.7373627,0.73871409,0.731862443,0.733242134,0.731862443,0.733242134
28,0.727253081,0.728723404,0.699330666,0.701030928,0.738162844,0.739541161,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.727367585,0.728767123,0.7373627,0.73871409,0.731862443,0.733242134,0.733890932,0.735253772
29,0.731183462,0.732620321,0.701158844,0.702842377,0.731183462,0.732620321,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.729112314,0.730506156,0.734612571,0.735978112,0.731862443,0.733242134,0.73287531,0.734246575
30,0.731183462,0.732620321,0.700243585,0.701935484,0.739170583,0.740540541,0,0,0.718031432,0.719444444,0.732147958,0.733516484,0,0,0.730852318,0.732240437,0.734612571,0.735978112,0.732147958,0.733516484,0.733598723,0.734972678
31,0.731183462,0.732620321,0.699330666,0.701030928,0.739170583,0.740540541,0,0,0.719812976,0.721220527,0.732147958,0.733516484,0,0,0.727367585,0.728767123,0.736345128,0.737704918,0.732147958,0.733516484,0.729570637,0.730978261
32,0.733164321,0.73458445,0.709502942,0.711111111,0.741194184,0.742547425,0,0,0.718031432,0.719444444,0.732147958,0.733516484,0,0,0.728375719,0.729766804,0.734612571,0.735978112,0.731862443,0.733242134,0.735330307,0.736698499
33,0.729213076,0.730666667,0.709502942,0.711111111,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.732147958,0.733516484,0,0,0.728647734,0.730027548,0.733890932,0.735253772,0.731862443,0.733242134,0.735629173,0.736986301
34,0.738162844,0.739541161,0.71100129,0.712613784,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.726890444,0.728275862,0.7373627,0.73871409,0.732147958,0.733516484,0.733890932,0.735253772
35,0.738162844,0.739541161,0.71100129,0.712613784,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.728375719,0.729766804,0.738072998,0.739427012,0.732147958,0.733516484,0.729386597,0.730769231
36,0.736155432,0.737550471,0.712876188,0.714471969,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.729386597,0.730769231,0.739091533,0.740437158,0.733890932,0.735253772,0.731862443,0.733242134
37,0.736155432,0.737550471,0.716655222,0.718217562,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.728647734,0.730027548,0.736345128,0.737704918,0.733890932,0.735253772,0.731862443,0.733242134
38,0.738162844,0.739541161,0.716655222,0.718217562,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.728647734,0.730027548,0.736345128,0.737704918,0.733890932,0.735253772,0.731133325,0.732510288
39,0.738162844,0.739541161,0.716655222,0.718217562,0.738162844,0.739541161,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.730400232,0.731774415,0.736345128,0.737704918,0.733890932,0.735253772,0.728105913,0.729508197
40,0.740181026,0.741542625,0.716655222,0.718217562,0.738162844,0.739541161,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.728647734,0.730027548,0.736345128,0.737704918,0.733890932,0.735253772,0.723857321,0.725304465
41,0.739170583,0.740540541,0.716655222,0.718217562,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.729386597,0.730769231,0.738072998,0.739427012,0.732147958,0.733516484,0.729298556,0.730717185
42,0.739170583,0.740540541,0.716655222,0.718217562,0.740181026,0.741542625,0,0,0.716244977,0.717663421,0.733890932,0.735253772,0,0,0.729386597,0.730769231,0.738072998,0.739427012,0.728647734,0.730027548,0.726577939,0.728010825
43,0.739170583,0.740540541,0.716655222,0.718217562,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.733890932,0.735253772,0.736345128,0.737704918,0.728647734,0.730027548,0.733308878,0.734693878
44,0.739170583,0.740540541,0.716655222,0.718217562,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.731133325,0.732510288,0,0,0.730400232,0.731774415,0.736345128,0.737704918,0.733890932,0.735253772,0.733598723,0.734972678
45,0.739170583,0.740540541,0.724332392,0.725827815,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.731133325,0.732510288,0,0,0.729386597,0.730769231,0.7373627,0.73871409,0.73287531,0.734246575,0.731862443,0.733242134
46,0.739170583,0.740540541,0.727253081,0.728723404,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.727635106,0.729023384,0.738072998,0.739427012,0.73287531,0.734246575,0.734612571,0.735978112
47,0.738162844,0.739541161,0.727253081,0.728723404,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.728647734,0.730027548,0.739091533,0.740437158,0.73287531,0.734246575,0.733598723,0.734972678
48,0.739170583,0.740540541,0.727253081,0.728723404,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.731133325,0.732510288,0,0,0.728647734,0.730027548,0.739091533,0.740437158,0.73287531,0.734246575,0.73287531,0.734246575
49,0.739170583,0.740540541,0.727253081,0.728723404,0.740181026,0.741542625,0,0,0.716244977,0.717663421,0.731133325,0.732510288,0,0,0.730121448,0.731506849,0.736345128,0.737704918,0.73287531,0.734246575,0.733598723,0.734972678
50,0.739170583,0.740540541,0.731183462,0.732620321,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.733890932,0.735253772,0.736345128,0.737704918,0.731862443,0.733242134,0.734612571,0.735978112
51,0.739170583,0.740540541,0.731183462,0.732620321,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.733890932,0.735253772,0.739091533,0.740437158,0.73287531,0.734246575,0.734612571,0.735978112
52,0.739170583,0.740540541,0.731183462,0.732620321,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.733890932,0.735253772,0.738072998,0.739427012,0.73287531,0.734246575,0.73287531,0.734246575
53,0.741194184,0.742547425,0.731183462,0.732620321,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.728647734,0.730027548,0.737057215,0.738419619,0.73287531,0.734246575,0.733598723,0.734972678
54,0.741194184,0.742547425,0.731183462,0.732620321,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.727367585,0.728767123,0.738072998,0.739427012,0.73287531,0.734246575,0.725842452,0.727272727
55,0.741194184,0.742547425,0.731183462,0.732620321,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.726362185,0.727770178,0.737057215,0.738419619,0.73287531,0.734246575,0.730573584,0.731972789
56,0.741194184,0.742547425,0.731183462,0.732620321,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.734318228,0.735694823,0.738072998,0.739427012,0.73287531,0.734246575,0.729386597,0.730769231
57,0.741194184,0.742547425,0.731183462,0.732620321,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.732587616,0.733969986,0.738072998,0.739427012,0.73287531,0.734246575,0.729386597,0.730769231
58,0.741194184,0.742547425,0.733164321,0.73458445,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.727367585,0.728767123,0.738072998,0.739427012,0.73287531,0.734246575,0.73287531,0.734246575
59,0.741194184,0.742547425,0.729213076,0.730666667,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.730852318,0.732240437,0.737057215,0.738419619,0.73287531,0.734246575,0.731133325,0.732510288
60,0.741194184,0.742547425,0.738162844,0.739541161,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.730852318,0.732240437,0.737057215,0.738419619,0.73287531,0.734246575,0.732147958,0.733516484
61,0.741194184,0.742547425,0.736155432,0.737550471,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.735033856,0.736413043,0.737057215,0.738419619,0.73287531,0.734246575,0.730400232,0.731774415
62,0.741194184,0.742547425,0.736155432,0.737550471,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.736044171,0.737414966,0.737057215,0.738419619,0.73287531,0.734246575,0.733890932,0.735253772
63,0.741194184,0.742547425,0.738162844,0.739541161,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.736044171,0.737414966,0.737057215,0.738419619,0.73287531,0.734246575,0.733890932,0.735253772
64,0.741194184,0.742547425,0.738162844,0.739541161,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.734612571,0.735978112,0,0,0.732587616,0.733969986,0.738072998,0.739427012,0.73287531,0.734246575,0.732147958,0.733516484
65,0.741194184,0.742547425,0.738162844,0.739541161,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.732587616,0.733969986,0.736345128,0.737704918,0.73287531,0.734246575,0.730400232,0.731774415
66,0.741194184,0.742547425,0.738162844,0.739541161,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.734318228,0.735694823,0.736345128,0.737704918,0.73287531,0.734246575,0.728375719,0.729766804
67,0.741194184,0.742547425,0.738162844,0.739541161,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.733308878,0.734693878,0.736345128,0.737704918,0.731862443,0.733242134,0.731133325,0.732510288
68,0.741194184,0.742547425,0.738162844,0.739541161,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.735629173,0.736986301,0.736345128,0.737704918,0.731862443,0.733242134,0.730121448,0.731506849
69,0.741194184,0.742547425,0.738162844,0.739541161,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.73287531,0.734246575,0,0,0.733890932,0.735253772,0.736345128,0.737704918,0.731862443,0.733242134,0.729386597,0.730769231
70,0.741194184,0.742547425,0.738162844,0.739541161,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.730400232,0.731774415,0.738072998,0.739427012,0.731862443,0.733242134,0.729112314,0.730506156
71,0.741194184,0.742547425,0.740181026,0.741542625,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.735629173,0.736986301,0.7373627,0.73871409,0.731862443,0.733242134,0.730121448,0.731506849
72,0.741194184,0.742547425,0.740181026,0.741542625,0.740181026,0.741542625,0,0,0.718031432,0.719444444,0.733890932,0.735253772,0,0,0.739091533,0.740437158,0.736345128,0.737704918,0.731862443,0.733242134,0.731133325,0.732510288
73,0.741194184,0.742547425,0.740181026,0.741542625,0.740181026,0.741542625,0,0,0.719812976,0.721220527,0.73287531,0.734246575,0,0,0.7373627,0.73871409,0.7373627,0.73871409,0.731862443,0.733242134,0.732147958,0.733516484
74,0.741194184,0.742547425,0.740181026,0.741542625,0.740181026,0.741542625,0,0,0.719812976,0.721220527,0.73287531,0.734246575,0,0,0.739091533,0.740437158,0.736345128,0.737704918,0.731862443,0.733242134,0.732147958,0.733516484
75,0.741194184,0.742547425,0.740181026,0.741542625,0.740181026,0.741542625,0,0,0.719812976,0.721220527,0.73287531,0.734246575,0,0,0.739091533,0.740437158,0.736345128,0.737704918,0.731862443,0.733242134,0.732147958,0.733516484
76,0.741194184,0.742547425,0.740181026,0.741542625,0.740181026,0.741542625,0,0,0.719812976,0.721220527,0.73287531,0.734246575,0,0,0.739091533,0.740437158,0.738072998,0.739427012,0.731862443,0.733242134,0.73287531,0.734246575
77,0.741194184,0.742547425,0.740181026,0.741542625,0.740181026,0.741542625,0,0,0.723612056,0.7250342,0.73287531,0.734246575,0,0,0.7373627,0.73871409,0.736345128,0.737704918,0.731862443,0.733242134,0.732147958,0.733516484
78,0.741194184,0.742547425,0.740181026,0.741542625,0.740181026,0.741542625,0,0,0.725359508,0.726775956,0.73287531,0.734246575,0,0,0.7373627,0.73871409,0.738072998,0.739427012,0.731862443,0.733242134,0.731862443,0.733242134
79,0.741194184,0.742547425,0.740181026,0.741542625,0.740181026,0.741542625,0,0,0.723612056,0.7250342,0.73287531,0.734246575,0,0,0.739091533,0.740437158,0.738072998,0.739427012,0.731862443,0.733242134,0.733890932,0.735253772
80,0.741194184,0.742547425,0.739170583,0.740540541,0.740181026,0.741542625,0,0,0.725359508,0.726775956,0.73287531,0.734246575,0,0,0.7373627,0.73871409,0.739091533,0.740437158,0.731862443,0.733242134,0.733890932,0.735253772
81,0.741194184,0.742547425,0.739170583,0.740540541,0.740181026,0.741542625,0,0,0.727367585,0.728767123,0.73287531,0.734246575,0,0,0.7373627,0.73871409,0.739091533,0.740437158,0.731862443,0.733242134,0.732147958,0.733516484
82,0.741194184,0.742547425,0.739170583,0.740540541,0.740181026,0.741542625,0,0,0.72158963,0.72299169,0.73287531,0.734246575,0,0,0.7373627,0.73871409,0.738072998,0.739427012,0.731862443,0.733242134,0.7373627,0.73871409
83,0.741194184,0.742547425,0.739170583,0.740540541,0.740181026,0.741542625,0,0,0.72158963,0.72299169,0.73287531,0.734246575,0,0,0.738072998,0.739427012,0.739091533,0.740437158,0.73287531,0.734246575,0.731133325,0.732510288
84,0.741194184,0.742547425,0.739170583,0.740540541,0.740181026,0.741542625,0,0,0.718805526,0.720221607,0.73287531,0.734246575,0,0,0.737057215,0.738419619,0.738072998,0.739427012,0.73287531,0.734246575,0.734612571,0.735978112
85,0.741194184,0.742547425,0.739170583,0.740540541,0.740181026,0.741542625,0,0,0.720581125,0.721991701,0.73287531,0.734246575,0,0,0.735330307,0.736698499,0.738072998,0.739427012,0.731862443,0.733242134,0.732587616,0.733969986
86,0.741194184,0.742547425,0.739170583,0.740540541,0.740181026,0.741542625,0,0,0.72158963,0.72299169,0.73287531,0.734246575,0,0,0.737057215,0.738419619,0.738072998,0.739427012,0.731862443,0.733242134,0.729844925,0.731241473
87,0.741194184,0.742547425,0.739170583,0.740540541,0.740181026,0.741542625,0,0,0.72158963,0.72299169,0.73287531,0.734246575,0,0,0.735330307,0.736698499,0.737057215,0.738419619,0.731862443,0.733242134,0.733598723,0.734972678
88,0.741194184,0.742547425,0.739170583,0.740540541,0.740181026,0.741542625,0,0,0.708906532,0.710455764,0.73287531,0.734246575,0,0,0.736345128,0.737704918,0.736345128,0.737704918,0.731862443,0.733242134,0.736044171,0.737414966
89,0.741194184,0.742547425,0.738162844,0.739541161,0.740181026,0.741542625,0,0,0.705255248,0.706827309,0.735629173,0.736986301,0,0,0.736345128,0.737704918,0.736345128,0.737704918,0.731862443,0.733242134,0.733308878,0.734693878
90,0.741194184,0.742547425,0.739170583,0.740540541,0.740181026,0.741542625,0,0,0.718644198,0.720108696,0.734612571,0.735978112,0,0,0.738072998,0.739427012,0.736345128,0.737704918,0.73287531,0.734246575,0.733308878,0.734693878
91,0.741194184,0.742547425,0.739170583,0.740540541,0.740181026,0.741542625,0,0,0.714717826,0.716216216,0.734612571,0.735978112,0,0,0.736345128,0.737704918,0.736345128,0.737704918,0.73287531,0.734246575,0.73986751,0.741239892
92,0.741194184,0.742547425,0.739170583,0.740540541,0.740181026,0.741542625,0,0,0.712770376,0.714285714,0.73287531,0.734246575,0,0,0.736345128,0.737704918,0.736345128,0.737704918,0.73287531,0.734246575,0.743589521,0.744939271
93,0.741194184,0.742547425,0.739170583,0.740540541,0.740181026,0.741542625,0,0,0.715054469,0.71657754,0.734612571,0.735978112,0,0,0.736345128,0.737704918,0.736345128,0.737704918,0.73287531,0.734246575,0.738554941,0.739946381
94,0.741194184,0.742547425,0.739170583,0.740540541,0.740181026,0.741542625,0,0,0.712366304,0.713903743,0.734612571,0.735978112,0,0,0.736345128,0.737704918,0.736345128,0.737704918,0.73287531,0.734246575,0.739556498,0.740939597
95,0.741194184,0.742547425,0.739170583,0.740540541,0.740181026,0.741542625,0,0,0.718644198,0.720108696,0.73287531,0.734246575,0,0,0.738072998,0.739427012,0.736345128,0.737704918,0.73287531,0.734246575,0.742901644,0.744248985
96,0.741194184,0.742547425,0.739170583,0.740540541,0.740181026,0.741542625,0,0,0.715695469,0.717185386,0.733021369,0.734417344,0,0,0.738072998,0.739427012,0.738072998,0.739427012,0.73287531,0.734246575,0.73986751,0.741239892
97,0.741194184,0.742547425,0.739170583,0.740540541,0.740181026,0.741542625,0,0,0.725102997,0.726530612,0.73886153,0.740242261,0,0,0.738072998,0.739427012,0.736345128,0.737704918,0.731862443,0.733242134,0.73986751,0.741239892
98,0.741194184,0.742547425,0.739170583,0.740540541,0.752149458,0.753548387,0,0,0.728647734,0.730027548,0.737460409,0.738836265,0,0,0.736345128,0.737704918,0.736345128,0.737704918,0.731862443,0.733242134,0.740876182,0.742240216
